[Fri Jul 17 01:42:01 UTC 2026] START shard=3 gpu=3 adapt_tm2awareq1s0_finger_seed4_ckpt500000
[Fri Jul 17 01:42:02 UTC 2026] waiting for concurrent bridge of /workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt
[Fri Jul 17 01:42:32 UTC 2026] offline_fit WM_RUN=tm2wm_finger_awareq1s0_seed2 ARM=aware DATA=/workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt UPDATES=500000 SEED=2
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/tensordict/_td.py:612: FutureWarning: TensorDict.to_module() is replacing an existing nn.Parameter in the destination module with a tensor leaf that is not an nn.Parameter. This historical behavior can remove the key from module.state_dict(). In tensordict v0.14, to_module() will preserve existing module parameter and buffer registrations by default. Pass preserve_module_state=False to keep the current replacement behavior, or preserve_module_state=True to opt in to the v0.14 behavior now.
  local_out = _set_tensor_dict(
Episode length: 1000
Discount factor: 0.995
Buffer capacity: 200,200
Storage required: 0.01 GB
Using CUDA:0 memory for storage.
[92m2026-07-17 01:42:36,791 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200200]) shape[92m [END][0m
Loaded static data: 200 eps x 1001 rows = 200200 rows; arm=aware (reward_coef=0.1, value_coef=0.1)
  update      1/500000: consistency_loss=0.0160  pi_loss=-0.0002  reward_loss=2.6922  total_loss=0.8580  value_loss=2.6922
  update 183500/500000: consistency_loss=0.0001  pi_loss=-1.1822  reward_loss=0.0209  total_loss=0.0340  value_loss=0.2993
  update 184000/500000: consistency_loss=0.0001  pi_loss=-1.1919  reward_loss=0.0271  total_loss=0.0342  value_loss=0.2940
  update 184500/500000: consistency_loss=0.0001  pi_loss=-1.2072  reward_loss=0.0235  total_loss=0.0342  value_loss=0.3004
  update 185000/500000: consistency_loss=0.0001  pi_loss=-1.1883  reward_loss=0.0209  total_loss=0.0339  value_loss=0.2971
  update 185500/500000: consistency_loss=0.0001  pi_loss=-1.2018  reward_loss=0.0271  total_loss=0.0348  value_loss=0.2983
  update 186000/500000: consistency_loss=0.0001  pi_loss=-1.1890  reward_loss=0.0298  total_loss=0.0357  value_loss=0.3039
  update 186500/500000: consistency_loss=0.0001  pi_loss=-1.2097  reward_loss=0.0244  total_loss=0.0357  value_loss=0.3119
  update 187000/500000: consistency_loss=0.0001  pi_loss=-1.1994  reward_loss=0.0374  total_loss=0.0363  value_loss=0.3059
  update 187500/500000: consistency_loss=0.0001  pi_loss=-0.8881  reward_loss=0.0248  total_loss=0.0344  value_loss=0.2987
  update 188000/500000: consistency_loss=0.0001  pi_loss=-0.8956  reward_loss=0.0166  total_loss=0.0343  value_loss=0.3065
  update 188500/500000: consistency_loss=0.0001  pi_loss=-0.9028  reward_loss=0.0141  total_loss=0.0334  value_loss=0.2984
  update 189000/500000: consistency_loss=0.0001  pi_loss=-0.9100  reward_loss=0.0253  total_loss=0.0349  value_loss=0.3003
  update 189500/500000: consistency_loss=0.0001  pi_loss=-0.9262  reward_loss=0.0196  total_loss=0.0338  value_loss=0.2990
  update 190000/500000: consistency_loss=0.0001  pi_loss=-0.9322  reward_loss=0.0212  total_loss=0.0343  value_loss=0.3051
  update 190500/500000: consistency_loss=0.0001  pi_loss=-0.9255  reward_loss=0.0233  total_loss=0.0341  value_loss=0.2990
  update 191000/500000: consistency_loss=0.0001  pi_loss=-0.9341  reward_loss=0.0204  total_loss=0.0339  value_loss=0.3013
  update 191500/500000: consistency_loss=0.0001  pi_loss=-0.9267  reward_loss=0.0166  total_loss=0.0330  value_loss=0.2949
  update 192000/500000: consistency_loss=0.0001  pi_loss=-0.9231  reward_loss=0.0146  total_loss=0.0341  value_loss=0.3064
  update 192500/500000: consistency_loss=0.0001  pi_loss=-0.9309  reward_loss=0.0291  total_loss=0.0351  value_loss=0.3019
  update 193000/500000: consistency_loss=0.0001  pi_loss=-0.9481  reward_loss=0.0284  total_loss=0.0344  value_loss=0.2952
  update 193500/500000: consistency_loss=0.0001  pi_loss=-0.9565  reward_loss=0.0287  total_loss=0.0354  value_loss=0.3050
  update 194000/500000: consistency_loss=0.0001  pi_loss=-0.9431  reward_loss=0.0201  total_loss=0.0345  value_loss=0.3069
  update 194500/500000: consistency_loss=0.0001  pi_loss=-0.9417  reward_loss=0.0245  total_loss=0.0349  value_loss=0.3058
  update 195000/500000: consistency_loss=0.0001  pi_loss=-0.9404  reward_loss=0.0226  total_loss=0.0345  value_loss=0.3044
  update 195500/500000: consistency_loss=0.0001  pi_loss=-0.9319  reward_loss=0.0165  total_loss=0.0336  value_loss=0.3010
  update 196000/500000: consistency_loss=0.0001  pi_loss=-0.9353  reward_loss=0.0266  total_loss=0.0348  value_loss=0.3016
  update 196500/500000: consistency_loss=0.0001  pi_loss=-0.9252  reward_loss=0.0177  total_loss=0.0336  value_loss=0.2996
  update 197000/500000: consistency_loss=0.0001  pi_loss=-0.9138  reward_loss=0.0167  total_loss=0.0331  value_loss=0.2941
  update 197500/500000: consistency_loss=0.0001  pi_loss=-0.9175  reward_loss=0.0216  total_loss=0.0330  value_loss=0.2874
  update 198000/500000: consistency_loss=0.0001  pi_loss=-0.9118  reward_loss=0.0300  total_loss=0.0347  value_loss=0.2959
  update 198500/500000: consistency_loss=0.0001  pi_loss=-0.9323  reward_loss=0.0256  total_loss=0.0344  value_loss=0.3027
  update 199000/500000: consistency_loss=0.0001  pi_loss=-0.9366  reward_loss=0.0279  total_loss=0.0347  value_loss=0.3027
  update 199500/500000: consistency_loss=0.0001  pi_loss=-0.9364  reward_loss=0.0115  total_loss=0.0328  value_loss=0.2982
  update 200000/500000: consistency_loss=0.0001  pi_loss=-0.9358  reward_loss=0.0202  total_loss=0.0346  value_loss=0.3081
Saved checkpoint at update 200000
  update 200500/500000: consistency_loss=0.0001  pi_loss=-0.9464  reward_loss=0.0189  total_loss=0.0353  value_loss=0.3186
  update 201000/500000: consistency_loss=0.0001  pi_loss=-0.9696  reward_loss=0.0219  total_loss=0.0353  value_loss=0.3130
  update 201500/500000: consistency_loss=0.0002  pi_loss=-0.9928  reward_loss=0.0234  total_loss=0.0377  value_loss=0.3147
  update 202000/500000: consistency_loss=0.0001  pi_loss=-0.9878  reward_loss=0.0213  total_loss=0.0349  value_loss=0.3113
  update 202500/500000: consistency_loss=0.0001  pi_loss=-1.0205  reward_loss=0.0313  total_loss=0.0345  value_loss=0.2951
  update 203000/500000: consistency_loss=0.0001  pi_loss=-1.0178  reward_loss=0.0250  total_loss=0.0356  value_loss=0.3117
  update 203500/500000: consistency_loss=0.0001  pi_loss=-1.0140  reward_loss=0.0194  total_loss=0.0342  value_loss=0.3067
  update 204000/500000: consistency_loss=0.0001  pi_loss=-1.0290  reward_loss=0.0139  total_loss=0.0330  value_loss=0.2991
  update 204500/500000: consistency_loss=0.0001  pi_loss=-1.0570  reward_loss=0.0201  total_loss=0.0343  value_loss=0.3053
  update 205000/500000: consistency_loss=0.0001  pi_loss=-1.0575  reward_loss=0.0196  total_loss=0.0359  value_loss=0.3166
  update 205500/500000: consistency_loss=0.0001  pi_loss=-1.0546  reward_loss=0.0265  total_loss=0.0355  value_loss=0.3108
  update 206000/500000: consistency_loss=0.0001  pi_loss=-1.0329  reward_loss=0.0238  total_loss=0.0352  value_loss=0.3115
  update 206500/500000: consistency_loss=0.0001  pi_loss=-1.0319  reward_loss=0.0160  total_loss=0.0348  value_loss=0.3125
  update 207000/500000: consistency_loss=0.0001  pi_loss=-1.0213  reward_loss=0.0176  total_loss=0.0356  value_loss=0.3186
  update 207500/500000: consistency_loss=0.0001  pi_loss=-1.0369  reward_loss=0.0245  total_loss=0.0343  value_loss=0.3014
  update 208000/500000: consistency_loss=0.0001  pi_loss=-1.0531  reward_loss=0.0258  total_loss=0.0354  value_loss=0.3067
  update 208500/500000: consistency_loss=0.0001  pi_loss=-1.0590  reward_loss=0.0287  total_loss=0.0356  value_loss=0.3069
  update 209000/500000: consistency_loss=0.0001  pi_loss=-1.0705  reward_loss=0.0265  total_loss=0.0352  value_loss=0.3088
  update 209500/500000: consistency_loss=0.0001  pi_loss=-1.0641  reward_loss=0.0184  total_loss=0.0340  value_loss=0.3026
  update 210000/500000: consistency_loss=0.0001  pi_loss=-1.0817  reward_loss=0.0277  total_loss=0.0350  value_loss=0.3035
  update 210500/500000: consistency_loss=0.0001  pi_loss=-1.0942  reward_loss=0.0316  total_loss=0.0356  value_loss=0.3081
  update 211000/500000: consistency_loss=0.0001  pi_loss=-1.0960  reward_loss=0.0197  total_loss=0.0359  value_loss=0.3184
  update 211500/500000: consistency_loss=0.0001  pi_loss=-1.1225  reward_loss=0.0244  total_loss=0.0369  value_loss=0.3221
  update 212000/500000: consistency_loss=0.0001  pi_loss=-1.1237  reward_loss=0.0294  total_loss=0.0360  value_loss=0.3106
  update 212500/500000: consistency_loss=0.0001  pi_loss=-1.1055  reward_loss=0.0150  total_loss=0.0341  value_loss=0.3104
  update 213000/500000: consistency_loss=0.0001  pi_loss=-1.1271  reward_loss=0.0169  total_loss=0.0348  value_loss=0.3135
  update 213500/500000: consistency_loss=0.0001  pi_loss=-1.1176  reward_loss=0.0240  total_loss=0.0352  value_loss=0.3090
  update 214000/500000: consistency_loss=0.0001  pi_loss=-1.1287  reward_loss=0.0154  total_loss=0.0337  value_loss=0.3062
  update 214500/500000: consistency_loss=0.0001  pi_loss=-1.1267  reward_loss=0.0114  total_loss=0.0339  value_loss=0.3111
  update 215000/500000: consistency_loss=0.0001  pi_loss=-1.1358  reward_loss=0.0229  total_loss=0.0352  value_loss=0.3068
  update 215500/500000: consistency_loss=0.0001  pi_loss=-1.1315  reward_loss=0.0250  total_loss=0.0366  value_loss=0.3254
  update 216000/500000: consistency_loss=0.0001  pi_loss=-1.1356  reward_loss=0.0268  total_loss=0.0353  value_loss=0.3063
  update 216500/500000: consistency_loss=0.0001  pi_loss=-1.0935  reward_loss=0.0140  total_loss=0.0352  value_loss=0.3207
  update 217000/500000: consistency_loss=0.0001  pi_loss=-1.1047  reward_loss=0.0165  total_loss=0.0350  value_loss=0.3158
  update 217500/500000: consistency_loss=0.0001  pi_loss=-1.0901  reward_loss=0.0323  total_loss=0.0347  value_loss=0.2991
  update 218000/500000: consistency_loss=0.0001  pi_loss=-1.0702  reward_loss=0.0246  total_loss=0.0337  value_loss=0.2933
  update 218500/500000: consistency_loss=0.0001  pi_loss=-1.0699  reward_loss=0.0293  total_loss=0.0357  value_loss=0.3078
  update 219000/500000: consistency_loss=0.0001  pi_loss=-1.0570  reward_loss=0.0207  total_loss=0.0349  value_loss=0.3121
  update 219500/500000: consistency_loss=0.0001  pi_loss=-1.0540  reward_loss=0.0194  total_loss=0.0347  value_loss=0.3100
  update 220000/500000: consistency_loss=0.0001  pi_loss=-1.0639  reward_loss=0.0342  total_loss=0.0363  value_loss=0.3111
  update 220500/500000: consistency_loss=0.0001  pi_loss=-1.0539  reward_loss=0.0275  total_loss=0.0349  value_loss=0.3038
  update 221000/500000: consistency_loss=0.0001  pi_loss=-1.0603  reward_loss=0.0212  total_loss=0.0353  value_loss=0.3089
  update 221500/500000: consistency_loss=0.0001  pi_loss=-1.0420  reward_loss=0.0332  total_loss=0.0368  value_loss=0.3154
  update 222000/500000: consistency_loss=0.0001  pi_loss=-1.0438  reward_loss=0.0198  total_loss=0.0356  value_loss=0.3158
  update 222500/500000: consistency_loss=0.0001  pi_loss=-1.0346  reward_loss=0.0196  total_loss=0.0345  value_loss=0.3082
  update 223000/500000: consistency_loss=0.0001  pi_loss=-1.0391  reward_loss=0.0061  total_loss=0.0345  value_loss=0.3224
  update 223500/500000: consistency_loss=0.0001  pi_loss=-1.0476  reward_loss=0.0260  total_loss=0.0351  value_loss=0.3095
  update 224000/500000: consistency_loss=0.0001  pi_loss=-1.0501  reward_loss=0.0273  total_loss=0.0356  value_loss=0.3119
  update 224500/500000: consistency_loss=0.0001  pi_loss=-1.0226  reward_loss=0.0310  total_loss=0.0363  value_loss=0.3080
  update 225000/500000: consistency_loss=0.0001  pi_loss=-1.0245  reward_loss=0.0235  total_loss=0.0343  value_loss=0.3036
  update 225500/500000: consistency_loss=0.0001  pi_loss=-1.0244  reward_loss=0.0218  total_loss=0.0337  value_loss=0.3002
  update 226000/500000: consistency_loss=0.0001  pi_loss=-1.0321  reward_loss=0.0156  total_loss=0.0350  value_loss=0.3178
  update 226500/500000: consistency_loss=0.0002  pi_loss=-1.0411  reward_loss=0.0316  total_loss=0.0390  value_loss=0.3124
  update 227000/500000: consistency_loss=0.0001  pi_loss=-1.0546  reward_loss=0.0287  total_loss=0.0352  value_loss=0.3051
  update 227500/500000: consistency_loss=0.0001  pi_loss=-1.0594  reward_loss=0.0180  total_loss=0.0346  value_loss=0.3115
  update 228000/500000: consistency_loss=0.0001  pi_loss=-1.0613  reward_loss=0.0140  total_loss=0.0329  value_loss=0.2932
  update 228500/500000: consistency_loss=0.0001  pi_loss=-1.0872  reward_loss=0.0303  total_loss=0.0348  value_loss=0.2982
  update 229000/500000: consistency_loss=0.0001  pi_loss=-1.0783  reward_loss=0.0196  total_loss=0.0339  value_loss=0.3003
  update 229500/500000: consistency_loss=0.0001  pi_loss=-1.0403  reward_loss=0.0220  total_loss=0.0333  value_loss=0.2922
  update 230000/500000: consistency_loss=0.0001  pi_loss=-1.0359  reward_loss=0.0196  total_loss=0.0346  value_loss=0.3103
  update 230500/500000: consistency_loss=0.0001  pi_loss=-1.0163  reward_loss=0.0322  total_loss=0.0365  value_loss=0.3137
  update 231000/500000: consistency_loss=0.0001  pi_loss=-0.9806  reward_loss=0.0154  total_loss=0.0350  value_loss=0.3162
  update 231500/500000: consistency_loss=0.0001  pi_loss=-0.9900  reward_loss=0.0307  total_loss=0.0386  value_loss=0.3330
  update 232000/500000: consistency_loss=0.0001  pi_loss=-0.9674  reward_loss=0.0299  total_loss=0.0363  value_loss=0.3156
  update 232500/500000: consistency_loss=0.0001  pi_loss=-0.9579  reward_loss=0.0207  total_loss=0.0351  value_loss=0.3112
  update 233000/500000: consistency_loss=0.0001  pi_loss=-0.9434  reward_loss=0.0157  total_loss=0.0348  value_loss=0.3164
  update 233500/500000: consistency_loss=0.0001  pi_loss=-0.9801  reward_loss=0.0252  total_loss=0.0341  value_loss=0.3009
  update 234000/500000: consistency_loss=0.0001  pi_loss=-0.9526  reward_loss=0.0182  total_loss=0.0339  value_loss=0.3032
  update 234500/500000: consistency_loss=0.0001  pi_loss=-0.9627  reward_loss=0.0183  total_loss=0.0345  value_loss=0.3100
  update 235000/500000: consistency_loss=0.0001  pi_loss=-0.9302  reward_loss=0.0243  total_loss=0.0335  value_loss=0.2931
  update 235500/500000: consistency_loss=0.0001  pi_loss=-0.9241  reward_loss=0.0095  total_loss=0.0332  value_loss=0.3054
  update 236000/500000: consistency_loss=0.0001  pi_loss=-0.9399  reward_loss=0.0218  total_loss=0.0341  value_loss=0.3052
  update 236500/500000: consistency_loss=0.0001  pi_loss=-0.9433  reward_loss=0.0176  total_loss=0.0337  value_loss=0.3035
  update 237000/500000: consistency_loss=0.0001  pi_loss=-0.9580  reward_loss=0.0230  total_loss=0.0340  value_loss=0.3028
  update 237500/500000: consistency_loss=0.0001  pi_loss=-0.9694  reward_loss=0.0242  total_loss=0.0348  value_loss=0.3060
  update 238000/500000: consistency_loss=0.0001  pi_loss=-0.9717  reward_loss=0.0178  total_loss=0.0328  value_loss=0.2948
  update 238500/500000: consistency_loss=0.0001  pi_loss=-0.9566  reward_loss=0.0119  total_loss=0.0329  value_loss=0.3011
  update 239000/500000: consistency_loss=0.0001  pi_loss=-0.9486  reward_loss=0.0198  total_loss=0.0332  value_loss=0.2950
  update 239500/500000: consistency_loss=0.0001  pi_loss=-0.9657  reward_loss=0.0238  total_loss=0.0364  value_loss=0.3197
  update 240000/500000: consistency_loss=0.0001  pi_loss=-0.9748  reward_loss=0.0328  total_loss=0.0362  value_loss=0.3105
  update 240500/500000: consistency_loss=0.0001  pi_loss=-0.9791  reward_loss=0.0197  total_loss=0.0348  value_loss=0.3112
  update 241000/500000: consistency_loss=0.0001  pi_loss=-0.9876  reward_loss=0.0212  total_loss=0.0349  value_loss=0.3129
  update 241500/500000: consistency_loss=0.0001  pi_loss=-0.9915  reward_loss=0.0141  total_loss=0.0342  value_loss=0.3130
  update 242000/500000: consistency_loss=0.0001  pi_loss=-1.0222  reward_loss=0.0223  total_loss=0.0356  value_loss=0.3154
  update 242500/500000: consistency_loss=0.0001  pi_loss=-1.0274  reward_loss=0.0236  total_loss=0.0359  value_loss=0.3149
  update 243000/500000: consistency_loss=0.0001  pi_loss=-1.0008  reward_loss=0.0178  total_loss=0.0356  value_loss=0.3229
  update 243500/500000: consistency_loss=0.0001  pi_loss=-1.0014  reward_loss=0.0177  total_loss=0.0344  value_loss=0.3097
  update 244000/500000: consistency_loss=0.0001  pi_loss=-0.9742  reward_loss=0.0095  total_loss=0.0330  value_loss=0.3065
  update 244500/500000: consistency_loss=0.0001  pi_loss=-0.9919  reward_loss=0.0162  total_loss=0.0329  value_loss=0.2968
  update 245000/500000: consistency_loss=0.0001  pi_loss=-0.9758  reward_loss=0.0201  total_loss=0.0343  value_loss=0.3073
  update 245500/500000: consistency_loss=0.0001  pi_loss=-0.9986  reward_loss=0.0169  total_loss=0.0339  value_loss=0.3054
  update 246000/500000: consistency_loss=0.0001  pi_loss=-0.9606  reward_loss=0.0193  total_loss=0.0351  value_loss=0.3130
  update 246500/500000: consistency_loss=0.0001  pi_loss=-0.9617  reward_loss=0.0232  total_loss=0.0350  value_loss=0.3086
  update 247000/500000: consistency_loss=0.0001  pi_loss=-0.9431  reward_loss=0.0120  total_loss=0.0340  value_loss=0.3088
  update 247500/500000: consistency_loss=0.0001  pi_loss=-0.9155  reward_loss=0.0249  total_loss=0.0344  value_loss=0.3007
  update 248000/500000: consistency_loss=0.0001  pi_loss=-0.9001  reward_loss=0.0144  total_loss=0.0330  value_loss=0.2987
  update 248500/500000: consistency_loss=0.0001  pi_loss=-0.9116  reward_loss=0.0263  total_loss=0.0345  value_loss=0.3017
  update 249000/500000: consistency_loss=0.0001  pi_loss=-0.8790  reward_loss=0.0203  total_loss=0.0337  value_loss=0.2969
  update 249500/500000: consistency_loss=0.0001  pi_loss=-0.8561  reward_loss=0.0196  total_loss=0.0338  value_loss=0.3010
  update 250000/500000: consistency_loss=0.0001  pi_loss=-0.8467  reward_loss=0.0179  total_loss=0.0340  value_loss=0.3072
  update 250500/500000: consistency_loss=0.0001  pi_loss=-0.8460  reward_loss=0.0293  total_loss=0.0353  value_loss=0.3087
  update 251000/500000: consistency_loss=0.0001  pi_loss=-0.8634  reward_loss=0.0187  total_loss=0.0345  value_loss=0.3105
  update 251500/500000: consistency_loss=0.0001  pi_loss=-0.9239  reward_loss=0.0182  total_loss=0.0357  value_loss=0.3186
  update 252000/500000: consistency_loss=0.0001  pi_loss=-0.9462  reward_loss=0.0279  total_loss=0.0352  value_loss=0.3100
  update 252500/500000: consistency_loss=0.0001  pi_loss=-0.9955  reward_loss=0.0388  total_loss=0.0359  value_loss=0.3036
  update 253000/500000: consistency_loss=0.0001  pi_loss=-0.9688  reward_loss=0.0243  total_loss=0.0340  value_loss=0.2984
  update 253500/500000: consistency_loss=0.0001  pi_loss=-0.9207  reward_loss=0.0218  total_loss=0.0323  value_loss=0.2853
  update 254000/500000: consistency_loss=0.0001  pi_loss=-0.8828  reward_loss=0.0420  total_loss=0.0348  value_loss=0.2860
  update 254500/500000: consistency_loss=0.0001  pi_loss=-0.8644  reward_loss=0.0405  total_loss=0.0351  value_loss=0.2929
  update 255000/500000: consistency_loss=0.0001  pi_loss=-0.8405  reward_loss=0.0275  total_loss=0.0355  value_loss=0.3128
  update 255500/500000: consistency_loss=0.0001  pi_loss=-0.8311  reward_loss=0.0283  total_loss=0.0356  value_loss=0.3086
  update 256000/500000: consistency_loss=0.0001  pi_loss=-0.8363  reward_loss=0.0221  total_loss=0.0370  value_loss=0.3325
  update 256500/500000: consistency_loss=0.0001  pi_loss=-1.2589  reward_loss=0.0295  total_loss=0.0334  value_loss=0.2842
  update 257000/500000: consistency_loss=0.0001  pi_loss=-1.2458  reward_loss=0.0236  total_loss=0.0318  value_loss=0.2776
  update 257500/500000: consistency_loss=0.0001  pi_loss=-1.2351  reward_loss=0.0157  total_loss=0.0321  value_loss=0.2846
  update 258000/500000: consistency_loss=0.0001  pi_loss=-1.2429  reward_loss=0.0295  total_loss=0.0343  value_loss=0.2910
  update 258500/500000: consistency_loss=0.0001  pi_loss=-1.2619  reward_loss=0.0159  total_loss=0.0327  value_loss=0.2921
  update 259000/500000: consistency_loss=0.0001  pi_loss=-1.2568  reward_loss=0.0286  total_loss=0.0340  value_loss=0.2941
  update 259500/500000: consistency_loss=0.0001  pi_loss=-1.2406  reward_loss=0.0332  total_loss=0.0340  value_loss=0.2912
  update 260000/500000: consistency_loss=0.0001  pi_loss=-1.2410  reward_loss=0.0194  total_loss=0.0326  value_loss=0.2899
  update 260500/500000: consistency_loss=0.0001  pi_loss=-1.2359  reward_loss=0.0202  total_loss=0.0342  value_loss=0.3024
  update 261000/500000: consistency_loss=0.0001  pi_loss=-1.2495  reward_loss=0.0183  total_loss=0.0332  value_loss=0.2956
  update 261500/500000: consistency_loss=0.0001  pi_loss=-1.2413  reward_loss=0.0235  total_loss=0.0342  value_loss=0.2993
  update 262000/500000: consistency_loss=0.0001  pi_loss=-1.2443  reward_loss=0.0216  total_loss=0.0351  value_loss=0.3088
  update 262500/500000: consistency_loss=0.0001  pi_loss=-1.2424  reward_loss=0.0263  total_loss=0.0334  value_loss=0.2893
  update 263000/500000: consistency_loss=0.0001  pi_loss=-1.2604  reward_loss=0.0100  total_loss=0.0318  value_loss=0.2924
  update 263500/500000: consistency_loss=0.0001  pi_loss=-1.2666  reward_loss=0.0286  total_loss=0.0348  value_loss=0.2980
  update 264000/500000: consistency_loss=0.0001  pi_loss=-1.2440  reward_loss=0.0251  total_loss=0.0332  value_loss=0.2875
  update 264500/500000: consistency_loss=0.0001  pi_loss=-1.2408  reward_loss=0.0284  total_loss=0.0334  value_loss=0.2848
  update 265000/500000: consistency_loss=0.0001  pi_loss=-1.2489  reward_loss=0.0283  total_loss=0.0341  value_loss=0.2941
  update 265500/500000: consistency_loss=0.0001  pi_loss=-1.2313  reward_loss=0.0234  total_loss=0.0341  value_loss=0.2967
  update 266000/500000: consistency_loss=0.0001  pi_loss=-1.2213  reward_loss=0.0205  total_loss=0.0313  value_loss=0.2721
  update 266500/500000: consistency_loss=0.0001  pi_loss=-1.2040  reward_loss=0.0158  total_loss=0.0315  value_loss=0.2835
  update 267000/500000: consistency_loss=0.0001  pi_loss=-1.1940  reward_loss=0.0217  total_loss=0.0329  value_loss=0.2896
  update 267500/500000: consistency_loss=0.0001  pi_loss=-1.1998  reward_loss=0.0257  total_loss=0.0326  value_loss=0.2855
  update 268000/500000: consistency_loss=0.0001  pi_loss=-1.1928  reward_loss=0.0208  total_loss=0.0347  value_loss=0.3057
  update 268500/500000: consistency_loss=0.0001  pi_loss=-1.1802  reward_loss=0.0217  total_loss=0.0336  value_loss=0.2954
  update 269000/500000: consistency_loss=0.0001  pi_loss=-1.1891  reward_loss=0.0205  total_loss=0.0338  value_loss=0.3018
  update 269500/500000: consistency_loss=0.0001  pi_loss=-1.1932  reward_loss=0.0232  total_loss=0.0344  value_loss=0.2992
  update 270000/500000: consistency_loss=0.0001  pi_loss=-1.2039  reward_loss=0.0233  total_loss=0.0347  value_loss=0.3038
  update 270500/500000: consistency_loss=0.0001  pi_loss=-1.2038  reward_loss=0.0261  total_loss=0.0336  value_loss=0.2927
  update 271000/500000: consistency_loss=0.0001  pi_loss=-1.2277  reward_loss=0.0212  total_loss=0.0337  value_loss=0.2974
  update 271500/500000: consistency_loss=0.0001  pi_loss=-1.2273  reward_loss=0.0257  total_loss=0.0337  value_loss=0.2924
  update 272000/500000: consistency_loss=0.0001  pi_loss=-1.2445  reward_loss=0.0205  total_loss=0.0331  value_loss=0.2888
  update 272500/500000: consistency_loss=0.0001  pi_loss=-1.2353  reward_loss=0.0221  total_loss=0.0313  value_loss=0.2737
  update 273000/500000: consistency_loss=0.0001  pi_loss=-1.2254  reward_loss=0.0291  total_loss=0.0330  value_loss=0.2824
  update 273500/500000: consistency_loss=0.0001  pi_loss=-1.2351  reward_loss=0.0136  total_loss=0.0309  value_loss=0.2792
  update 274000/500000: consistency_loss=0.0001  pi_loss=-1.2248  reward_loss=0.0207  total_loss=0.0319  value_loss=0.2818
  update 274500/500000: consistency_loss=0.0001  pi_loss=-1.2161  reward_loss=0.0312  total_loss=0.0337  value_loss=0.2895
  update 275000/500000: consistency_loss=0.0001  pi_loss=-1.2379  reward_loss=0.0387  total_loss=0.0344  value_loss=0.2872
  update 275500/500000: consistency_loss=0.0001  pi_loss=-1.2353  reward_loss=0.0221  total_loss=0.0331  value_loss=0.2924
  update 276000/500000: consistency_loss=0.0001  pi_loss=-1.2577  reward_loss=0.0316  total_loss=0.0360  value_loss=0.3081
  update 276500/500000: consistency_loss=0.0001  pi_loss=-1.2629  reward_loss=0.0183  total_loss=0.0343  value_loss=0.3074
  update 277000/500000: consistency_loss=0.0001  pi_loss=-1.2863  reward_loss=0.0195  total_loss=0.0327  value_loss=0.2899
  update 277500/500000: consistency_loss=0.0001  pi_loss=-1.3004  reward_loss=0.0169  total_loss=0.0336  value_loss=0.3034
  update 278000/500000: consistency_loss=0.0001  pi_loss=-1.3169  reward_loss=0.0251  total_loss=0.0336  value_loss=0.2924
  update 278500/500000: consistency_loss=0.0001  pi_loss=-1.3201  reward_loss=0.0124  total_loss=0.0329  value_loss=0.3003
  update 279000/500000: consistency_loss=0.0001  pi_loss=-1.3399  reward_loss=0.0329  total_loss=0.0346  value_loss=0.2965
  update 279500/500000: consistency_loss=0.0001  pi_loss=-1.3501  reward_loss=0.0245  total_loss=0.0339  value_loss=0.2976
  update 280000/500000: consistency_loss=0.0001  pi_loss=-1.3641  reward_loss=0.0236  total_loss=0.0344  value_loss=0.3034
  update 280500/500000: consistency_loss=0.0001  pi_loss=-1.3423  reward_loss=0.0239  total_loss=0.0325  value_loss=0.2835
  update 281000/500000: consistency_loss=0.0001  pi_loss=-1.3284  reward_loss=0.0223  total_loss=0.0313  value_loss=0.2726
  update 281500/500000: consistency_loss=0.0001  pi_loss=-1.3381  reward_loss=0.0330  total_loss=0.0335  value_loss=0.2844
  update 282000/500000: consistency_loss=0.0001  pi_loss=-1.3612  reward_loss=0.0283  total_loss=0.0354  value_loss=0.3080
  update 282500/500000: consistency_loss=0.0001  pi_loss=-1.3797  reward_loss=0.0250  total_loss=0.0339  value_loss=0.2961
  update 283000/500000: consistency_loss=0.0001  pi_loss=-1.4064  reward_loss=0.0182  total_loss=0.0350  value_loss=0.3115
  update 283500/500000: consistency_loss=0.0001  pi_loss=-1.4169  reward_loss=0.0230  total_loss=0.0340  value_loss=0.2984
  update 284000/500000: consistency_loss=0.0001  pi_loss=-1.4255  reward_loss=0.0176  total_loss=0.0347  value_loss=0.3125
  update 284500/500000: consistency_loss=0.0001  pi_loss=-1.4219  reward_loss=0.0217  total_loss=0.0360  value_loss=0.3189
  update 285000/500000: consistency_loss=0.0001  pi_loss=-1.4483  reward_loss=0.0253  total_loss=0.0360  value_loss=0.3152
  update 285500/500000: consistency_loss=0.0001  pi_loss=-1.4621  reward_loss=0.0150  total_loss=0.0355  value_loss=0.3202
  update 286000/500000: consistency_loss=0.0001  pi_loss=-1.4622  reward_loss=0.0212  total_loss=0.0349  value_loss=0.3099
  update 286500/500000: consistency_loss=0.0001  pi_loss=-1.4747  reward_loss=0.0241  total_loss=0.0349  value_loss=0.3058
