[Sat Jul 18 16:31:04 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fv2q1v200s1_finger_seed5_ckpt500000 WM_RUN=ax1wm_finger_fv2q1v200s1_seed5 job=NA host=aea538e188a2
[Sat Jul 18 16:31:04 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 16:31:04 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fv2q1v200s1_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v200/side1 UPDATES=500000 SEED=5
[Sat Jul 18 16:31:04 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fv2q1v200s1_seed5
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v200/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 580,880 params:
       364,160 dyn
        66,111 val
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=28.331  con=0.492  dist_to_target=0.605  dyn=8.193  position=3.322  rep=8.193  target_position=0.666  touch=0.883  velocity=5.977
  update 160550/500000: wm_total=2.842  con=0.020  dist_to_target=0.005  dyn=1.367  position=0.017  rep=1.367  target_position=0.015  touch=0.012  velocity=0.038
  update 160575/500000: wm_total=3.157  con=0.020  dist_to_target=0.005  dyn=1.526  position=0.016  rep=1.526  target_position=0.014  touch=0.013  velocity=0.036
  update 160600/500000: wm_total=2.899  con=0.020  dist_to_target=0.004  dyn=1.395  position=0.016  rep=1.395  target_position=0.016  touch=0.013  velocity=0.039
  update 160625/500000: wm_total=2.946  con=0.020  dist_to_target=0.004  dyn=1.418  position=0.016  rep=1.418  target_position=0.014  touch=0.017  velocity=0.038
  update 160650/500000: wm_total=3.069  con=0.020  dist_to_target=0.006  dyn=1.483  position=0.014  rep=1.483  target_position=0.013  touch=0.013  velocity=0.036
  update 160675/500000: wm_total=3.450  con=0.020  dist_to_target=0.007  dyn=1.665  position=0.016  rep=1.665  target_position=0.015  touch=0.016  velocity=0.046
  update 160700/500000: wm_total=3.073  con=0.020  dist_to_target=0.008  dyn=1.481  position=0.016  rep=1.481  target_position=0.015  touch=0.015  velocity=0.037
  update 160725/500000: wm_total=2.882  con=0.020  dist_to_target=0.007  dyn=1.390  position=0.016  rep=1.390  target_position=0.013  touch=0.008  velocity=0.037
  update 160750/500000: wm_total=2.682  con=0.020  dist_to_target=0.005  dyn=1.290  position=0.016  rep=1.290  target_position=0.015  touch=0.009  velocity=0.039
  update 160775/500000: wm_total=2.583  con=0.020  dist_to_target=0.004  dyn=1.244  position=0.015  rep=1.244  target_position=0.014  touch=0.008  velocity=0.033
  update 160800/500000: wm_total=2.802  con=0.020  dist_to_target=0.005  dyn=1.350  position=0.016  rep=1.350  target_position=0.015  touch=0.007  velocity=0.037
  update 160825/500000: wm_total=2.310  con=0.020  dist_to_target=0.004  dyn=1.113  position=0.015  rep=1.113  target_position=0.013  touch=0.004  velocity=0.028
  update 160850/500000: wm_total=2.726  con=0.020  dist_to_target=0.002  dyn=1.319  position=0.016  rep=1.319  target_position=0.014  touch=0.006  velocity=0.029
  update 160875/500000: wm_total=3.312  con=0.020  dist_to_target=0.006  dyn=1.594  position=0.017  rep=1.594  target_position=0.015  touch=0.022  velocity=0.045
  update 160900/500000: wm_total=2.968  con=0.020  dist_to_target=0.004  dyn=1.428  position=0.016  rep=1.428  target_position=0.014  touch=0.017  velocity=0.040
  update 160925/500000: wm_total=2.907  con=0.020  dist_to_target=0.004  dyn=1.402  position=0.016  rep=1.402  target_position=0.015  touch=0.015  velocity=0.034
  update 160950/500000: wm_total=3.079  con=0.020  dist_to_target=0.004  dyn=1.487  position=0.017  rep=1.487  target_position=0.016  touch=0.010  velocity=0.038
  update 160975/500000: wm_total=2.918  con=0.020  dist_to_target=0.008  dyn=1.408  position=0.016  rep=1.408  target_position=0.015  touch=0.009  velocity=0.033
  update 161000/500000: wm_total=3.092  con=0.020  dist_to_target=0.005  dyn=1.492  position=0.015  rep=1.492  target_position=0.015  touch=0.008  velocity=0.045
  update 161025/500000: wm_total=2.695  con=0.020  dist_to_target=0.007  dyn=1.300  position=0.017  rep=1.300  target_position=0.014  touch=0.008  velocity=0.030
  update 161050/500000: wm_total=2.821  con=0.020  dist_to_target=0.006  dyn=1.363  position=0.017  rep=1.363  target_position=0.016  touch=0.009  velocity=0.028
  update 161075/500000: wm_total=2.622  con=0.020  dist_to_target=0.007  dyn=1.262  position=0.017  rep=1.262  target_position=0.015  touch=0.011  velocity=0.027
  update 161100/500000: wm_total=3.047  con=0.020  dist_to_target=0.007  dyn=1.463  position=0.018  rep=1.463  target_position=0.015  touch=0.008  velocity=0.054
  update 161125/500000: wm_total=2.619  con=0.020  dist_to_target=0.005  dyn=1.265  position=0.017  rep=1.265  target_position=0.016  touch=0.004  velocity=0.027
  update 161150/500000: wm_total=2.785  con=0.020  dist_to_target=0.005  dyn=1.344  position=0.016  rep=1.344  target_position=0.014  touch=0.011  velocity=0.031
  update 161175/500000: wm_total=2.971  con=0.020  dist_to_target=0.004  dyn=1.435  position=0.016  rep=1.435  target_position=0.015  touch=0.009  velocity=0.036
  update 161200/500000: wm_total=3.192  con=0.020  dist_to_target=0.004  dyn=1.541  position=0.016  rep=1.541  target_position=0.015  touch=0.010  velocity=0.046
  update 161225/500000: wm_total=3.455  con=0.020  dist_to_target=0.007  dyn=1.659  position=0.015  rep=1.659  target_position=0.015  touch=0.026  velocity=0.055
  update 161250/500000: wm_total=2.659  con=0.020  dist_to_target=0.006  dyn=1.274  position=0.015  rep=1.274  target_position=0.014  touch=0.006  velocity=0.049
  update 161275/500000: wm_total=3.037  con=0.020  dist_to_target=0.003  dyn=1.461  position=0.018  rep=1.461  target_position=0.015  touch=0.019  velocity=0.039
  update 161300/500000: wm_total=3.011  con=0.020  dist_to_target=0.004  dyn=1.456  position=0.018  rep=1.456  target_position=0.014  touch=0.005  velocity=0.037
  update 161325/500000: wm_total=3.262  con=0.020  dist_to_target=0.006  dyn=1.571  position=0.015  rep=1.571  target_position=0.014  touch=0.013  velocity=0.050
  update 161350/500000: wm_total=3.035  con=0.020  dist_to_target=0.006  dyn=1.464  position=0.016  rep=1.464  target_position=0.015  touch=0.011  velocity=0.038
  update 161375/500000: wm_total=3.066  con=0.020  dist_to_target=0.003  dyn=1.477  position=0.017  rep=1.477  target_position=0.015  touch=0.014  velocity=0.041
  update 161400/500000: wm_total=2.696  con=0.020  dist_to_target=0.006  dyn=1.293  position=0.017  rep=1.293  target_position=0.016  touch=0.005  velocity=0.045
  update 161425/500000: wm_total=3.461  con=0.020  dist_to_target=0.007  dyn=1.668  position=0.016  rep=1.668  target_position=0.014  touch=0.018  velocity=0.049
  update 161450/500000: wm_total=2.968  con=0.020  dist_to_target=0.005  dyn=1.431  position=0.015  rep=1.431  target_position=0.015  touch=0.015  velocity=0.035
  update 161475/500000: wm_total=3.114  con=0.020  dist_to_target=0.007  dyn=1.498  position=0.016  rep=1.498  target_position=0.015  touch=0.019  velocity=0.042
  update 161500/500000: wm_total=3.376  con=0.020  dist_to_target=0.005  dyn=1.632  position=0.017  rep=1.632  target_position=0.014  touch=0.015  velocity=0.041
  update 161525/500000: wm_total=3.093  con=0.020  dist_to_target=0.003  dyn=1.492  position=0.016  rep=1.492  target_position=0.017  touch=0.012  velocity=0.041
  update 161550/500000: wm_total=3.277  con=0.020  dist_to_target=0.005  dyn=1.580  position=0.017  rep=1.580  target_position=0.016  touch=0.013  velocity=0.047
  update 161575/500000: wm_total=2.959  con=0.020  dist_to_target=0.006  dyn=1.426  position=0.016  rep=1.426  target_position=0.016  touch=0.009  velocity=0.040
  update 161600/500000: wm_total=2.731  con=0.020  dist_to_target=0.003  dyn=1.310  position=0.015  rep=1.310  target_position=0.015  touch=0.010  velocity=0.047
  update 161625/500000: wm_total=2.619  con=0.020  dist_to_target=0.004  dyn=1.260  position=0.016  rep=1.260  target_position=0.013  touch=0.011  velocity=0.036
  update 161650/500000: wm_total=3.443  con=0.020  dist_to_target=0.004  dyn=1.661  position=0.015  rep=1.661  target_position=0.013  touch=0.014  velocity=0.052
  update 161675/500000: wm_total=2.799  con=0.020  dist_to_target=0.004  dyn=1.349  position=0.017  rep=1.349  target_position=0.014  touch=0.009  velocity=0.035
  update 161700/500000: wm_total=3.298  con=0.020  dist_to_target=0.005  dyn=1.590  position=0.015  rep=1.590  target_position=0.015  touch=0.014  velocity=0.049
  update 161725/500000: wm_total=2.966  con=0.020  dist_to_target=0.004  dyn=1.430  position=0.016  rep=1.430  target_position=0.014  touch=0.007  velocity=0.045
  update 161750/500000: wm_total=2.905  con=0.020  dist_to_target=0.006  dyn=1.398  position=0.017  rep=1.398  target_position=0.016  touch=0.009  velocity=0.040
  update 161775/500000: wm_total=3.226  con=0.020  dist_to_target=0.005  dyn=1.560  position=0.018  rep=1.560  target_position=0.014  touch=0.012  velocity=0.037
  update 161800/500000: wm_total=2.959  con=0.020  dist_to_target=0.006  dyn=1.426  position=0.015  rep=1.426  target_position=0.014  touch=0.015  velocity=0.036
  update 161825/500000: wm_total=3.295  con=0.020  dist_to_target=0.008  dyn=1.585  position=0.016  rep=1.585  target_position=0.014  touch=0.023  velocity=0.043
  update 161850/500000: wm_total=2.752  con=0.020  dist_to_target=0.006  dyn=1.326  position=0.015  rep=1.326  target_position=0.014  touch=0.006  velocity=0.039
  update 161875/500000: wm_total=2.469  con=0.020  dist_to_target=0.005  dyn=1.188  position=0.017  rep=1.188  target_position=0.016  touch=0.007  velocity=0.028
  update 161900/500000: wm_total=3.187  con=0.020  dist_to_target=0.007  dyn=1.537  position=0.016  rep=1.537  target_position=0.014  touch=0.014  velocity=0.041
  update 161925/500000: wm_total=2.688  con=0.020  dist_to_target=0.006  dyn=1.295  position=0.016  rep=1.295  target_position=0.014  touch=0.006  velocity=0.037
  update 161950/500000: wm_total=2.741  con=0.020  dist_to_target=0.004  dyn=1.322  position=0.016  rep=1.322  target_position=0.015  touch=0.008  velocity=0.033
  update 161975/500000: wm_total=2.921  con=0.020  dist_to_target=0.004  dyn=1.409  position=0.015  rep=1.409  target_position=0.014  touch=0.008  velocity=0.041
  update 162000/500000: wm_total=2.912  con=0.020  dist_to_target=0.004  dyn=1.405  position=0.016  rep=1.405  target_position=0.015  touch=0.016  velocity=0.031
  update 162025/500000: wm_total=3.204  con=0.020  dist_to_target=0.005  dyn=1.544  position=0.016  rep=1.544  target_position=0.014  touch=0.014  velocity=0.045
  update 162050/500000: wm_total=3.148  con=0.020  dist_to_target=0.006  dyn=1.509  position=0.016  rep=1.509  target_position=0.014  touch=0.018  velocity=0.054
  update 162075/500000: wm_total=2.748  con=0.020  dist_to_target=0.005  dyn=1.325  position=0.022  rep=1.325  target_position=0.015  touch=0.008  velocity=0.028
  update 162100/500000: wm_total=3.171  con=0.020  dist_to_target=0.005  dyn=1.525  position=0.017  rep=1.525  target_position=0.015  touch=0.018  velocity=0.044
  update 162125/500000: wm_total=2.756  con=0.020  dist_to_target=0.005  dyn=1.324  position=0.016  rep=1.324  target_position=0.015  touch=0.012  velocity=0.038
  update 162150/500000: wm_total=2.888  con=0.020  dist_to_target=0.004  dyn=1.389  position=0.015  rep=1.389  target_position=0.015  touch=0.019  velocity=0.038
  update 162175/500000: wm_total=3.176  con=0.020  dist_to_target=0.005  dyn=1.530  position=0.016  rep=1.530  target_position=0.015  touch=0.017  velocity=0.041
  update 162200/500000: wm_total=2.945  con=0.020  dist_to_target=0.006  dyn=1.418  position=0.017  rep=1.418  target_position=0.014  touch=0.011  velocity=0.041
  update 162225/500000: wm_total=2.641  con=0.020  dist_to_target=0.004  dyn=1.273  position=0.016  rep=1.273  target_position=0.014  touch=0.007  velocity=0.035
  update 162250/500000: wm_total=2.962  con=0.020  dist_to_target=0.004  dyn=1.427  position=0.017  rep=1.427  target_position=0.014  touch=0.013  velocity=0.040
  update 162275/500000: wm_total=2.894  con=0.020  dist_to_target=0.005  dyn=1.395  position=0.016  rep=1.395  target_position=0.014  touch=0.013  velocity=0.035
  update 162300/500000: wm_total=3.448  con=0.020  dist_to_target=0.007  dyn=1.663  position=0.016  rep=1.663  target_position=0.015  touch=0.021  velocity=0.043
  update 162325/500000: wm_total=3.169  con=0.020  dist_to_target=0.005  dyn=1.525  position=0.017  rep=1.525  target_position=0.014  touch=0.015  velocity=0.047
  update 162350/500000: wm_total=2.996  con=0.020  dist_to_target=0.005  dyn=1.441  position=0.016  rep=1.441  target_position=0.015  touch=0.017  velocity=0.040
  update 162375/500000: wm_total=2.591  con=0.020  dist_to_target=0.006  dyn=1.248  position=0.017  rep=1.248  target_position=0.014  touch=0.004  velocity=0.033
  update 162400/500000: wm_total=2.653  con=0.020  dist_to_target=0.005  dyn=1.278  position=0.016  rep=1.278  target_position=0.014  touch=0.005  velocity=0.036
  update 162425/500000: wm_total=2.797  con=0.020  dist_to_target=0.004  dyn=1.344  position=0.016  rep=1.344  target_position=0.015  touch=0.010  velocity=0.045
  update 162450/500000: wm_total=2.797  con=0.020  dist_to_target=0.004  dyn=1.349  position=0.015  rep=1.349  target_position=0.015  touch=0.014  velocity=0.031
  update 162475/500000: wm_total=2.712  con=0.020  dist_to_target=0.004  dyn=1.299  position=0.015  rep=1.299  target_position=0.015  touch=0.007  velocity=0.052
  update 162500/500000: wm_total=2.988  con=0.020  dist_to_target=0.005  dyn=1.441  position=0.017  rep=1.441  target_position=0.015  touch=0.013  velocity=0.037
  update 162525/500000: wm_total=3.180  con=0.020  dist_to_target=0.005  dyn=1.535  position=0.016  rep=1.535  target_position=0.015  touch=0.010  velocity=0.043
  update 162550/500000: wm_total=2.825  con=0.020  dist_to_target=0.004  dyn=1.365  position=0.017  rep=1.365  target_position=0.014  touch=0.008  velocity=0.032
  update 162575/500000: wm_total=3.019  con=0.020  dist_to_target=0.004  dyn=1.455  position=0.017  rep=1.455  target_position=0.013  touch=0.016  velocity=0.040
  update 162600/500000: wm_total=3.110  con=0.020  dist_to_target=0.005  dyn=1.503  position=0.015  rep=1.503  target_position=0.015  touch=0.010  velocity=0.039
  update 162625/500000: wm_total=2.953  con=0.020  dist_to_target=0.004  dyn=1.427  position=0.015  rep=1.427  target_position=0.014  touch=0.008  velocity=0.037
  update 162650/500000: wm_total=3.056  con=0.020  dist_to_target=0.007  dyn=1.471  position=0.015  rep=1.471  target_position=0.015  touch=0.015  velocity=0.042
  update 162675/500000: wm_total=3.553  con=0.020  dist_to_target=0.006  dyn=1.714  position=0.017  rep=1.714  target_position=0.016  touch=0.021  velocity=0.046
  update 162700/500000: wm_total=2.753  con=0.020  dist_to_target=0.003  dyn=1.333  position=0.014  rep=1.333  target_position=0.015  touch=0.008  velocity=0.027
  update 162725/500000: wm_total=2.824  con=0.020  dist_to_target=0.006  dyn=1.358  position=0.017  rep=1.358  target_position=0.015  touch=0.009  velocity=0.040
  update 162750/500000: wm_total=3.453  con=0.020  dist_to_target=0.004  dyn=1.666  position=0.018  rep=1.666  target_position=0.015  touch=0.020  velocity=0.043
  update 162775/500000: wm_total=3.139  con=0.020  dist_to_target=0.005  dyn=1.515  position=0.018  rep=1.515  target_position=0.015  touch=0.012  velocity=0.040
  update 162800/500000: wm_total=3.075  con=0.020  dist_to_target=0.003  dyn=1.485  position=0.016  rep=1.485  target_position=0.015  touch=0.011  velocity=0.039
  update 162825/500000: wm_total=2.400  con=0.020  dist_to_target=0.006  dyn=1.154  position=0.016  rep=1.154  target_position=0.014  touch=0.007  velocity=0.028
  update 162850/500000: wm_total=2.960  con=0.020  dist_to_target=0.005  dyn=1.423  position=0.017  rep=1.423  target_position=0.013  touch=0.017  velocity=0.041
  update 162875/500000: wm_total=3.065  con=0.020  dist_to_target=0.005  dyn=1.471  position=0.021  rep=1.471  target_position=0.014  touch=0.012  velocity=0.050
  update 162900/500000: wm_total=2.891  con=0.020  dist_to_target=0.006  dyn=1.392  position=0.016  rep=1.392  target_position=0.014  touch=0.011  velocity=0.039
  update 162925/500000: wm_total=2.821  con=0.020  dist_to_target=0.003  dyn=1.360  position=0.017  rep=1.360  target_position=0.016  touch=0.006  velocity=0.039
  update 162950/500000: wm_total=3.477  con=0.020  dist_to_target=0.004  dyn=1.679  position=0.015  rep=1.679  target_position=0.015  touch=0.017  velocity=0.047
  update 162975/500000: wm_total=2.814  con=0.020  dist_to_target=0.004  dyn=1.357  position=0.017  rep=1.357  target_position=0.015  touch=0.006  velocity=0.038
  update 163000/500000: wm_total=3.118  con=0.020  dist_to_target=0.006  dyn=1.501  position=0.014  rep=1.501  target_position=0.014  touch=0.013  velocity=0.048
  update 163025/500000: wm_total=2.516  con=0.020  dist_to_target=0.005  dyn=1.213  position=0.016  rep=1.213  target_position=0.013  touch=0.004  velocity=0.031
  update 163050/500000: wm_total=3.118  con=0.020  dist_to_target=0.004  dyn=1.506  position=0.016  rep=1.506  target_position=0.014  touch=0.014  velocity=0.038
  update 163075/500000: wm_total=2.706  con=0.020  dist_to_target=0.004  dyn=1.307  position=0.016  rep=1.307  target_position=0.014  touch=0.006  velocity=0.032
  update 163100/500000: wm_total=2.651  con=0.020  dist_to_target=0.005  dyn=1.278  position=0.016  rep=1.278  target_position=0.014  touch=0.007  velocity=0.032
  update 163125/500000: wm_total=3.313  con=0.020  dist_to_target=0.006  dyn=1.601  position=0.016  rep=1.601  target_position=0.015  touch=0.015  velocity=0.038
  update 163150/500000: wm_total=2.998  con=0.020  dist_to_target=0.007  dyn=1.445  position=0.015  rep=1.445  target_position=0.014  touch=0.010  velocity=0.041
  update 163175/500000: wm_total=3.093  con=0.020  dist_to_target=0.005  dyn=1.492  position=0.019  rep=1.492  target_position=0.013  touch=0.011  velocity=0.041
  update 163200/500000: wm_total=2.668  con=0.020  dist_to_target=0.003  dyn=1.282  position=0.016  rep=1.282  target_position=0.016  touch=0.012  velocity=0.036
  update 163225/500000: wm_total=3.174  con=0.020  dist_to_target=0.003  dyn=1.531  position=0.018  rep=1.531  target_position=0.016  touch=0.009  velocity=0.046
  update 163250/500000: wm_total=3.146  con=0.020  dist_to_target=0.005  dyn=1.514  position=0.016  rep=1.514  target_position=0.015  touch=0.022  velocity=0.040
  update 163275/500000: wm_total=2.905  con=0.020  dist_to_target=0.004  dyn=1.395  position=0.016  rep=1.395  target_position=0.015  touch=0.020  velocity=0.040
  update 163300/500000: wm_total=2.799  con=0.020  dist_to_target=0.006  dyn=1.348  position=0.016  rep=1.348  target_position=0.015  touch=0.009  velocity=0.038
  update 163325/500000: wm_total=2.810  con=0.020  dist_to_target=0.004  dyn=1.353  position=0.018  rep=1.353  target_position=0.014  touch=0.010  velocity=0.040
  update 163350/500000: wm_total=3.056  con=0.020  dist_to_target=0.004  dyn=1.475  position=0.020  rep=1.475  target_position=0.013  touch=0.013  velocity=0.035
  update 163375/500000: wm_total=2.680  con=0.020  dist_to_target=0.005  dyn=1.295  position=0.016  rep=1.295  target_position=0.015  touch=0.007  velocity=0.026
  update 163400/500000: wm_total=2.843  con=0.020  dist_to_target=0.003  dyn=1.369  position=0.016  rep=1.369  target_position=0.015  touch=0.016  velocity=0.035
  update 163425/500000: wm_total=3.024  con=0.020  dist_to_target=0.005  dyn=1.456  position=0.017  rep=1.456  target_position=0.015  touch=0.009  velocity=0.046
  update 163450/500000: wm_total=2.587  con=0.020  dist_to_target=0.004  dyn=1.250  position=0.016  rep=1.250  target_position=0.015  touch=0.010  velocity=0.023
  update 163475/500000: wm_total=2.801  con=0.020  dist_to_target=0.004  dyn=1.350  position=0.016  rep=1.350  target_position=0.014  touch=0.013  velocity=0.033
  update 163500/500000: wm_total=3.029  con=0.020  dist_to_target=0.006  dyn=1.462  position=0.016  rep=1.462  target_position=0.014  touch=0.011  velocity=0.038
  update 163525/500000: wm_total=3.345  con=0.020  dist_to_target=0.005  dyn=1.611  position=0.018  rep=1.611  target_position=0.014  touch=0.016  velocity=0.050
  update 163550/500000: wm_total=2.793  con=0.020  dist_to_target=0.005  dyn=1.347  position=0.016  rep=1.347  target_position=0.014  touch=0.009  velocity=0.035
  update 163575/500000: wm_total=2.910  con=0.020  dist_to_target=0.007  dyn=1.399  position=0.016  rep=1.399  target_position=0.015  touch=0.010  velocity=0.044
  update 163600/500000: wm_total=2.953  con=0.020  dist_to_target=0.007  dyn=1.422  position=0.016  rep=1.422  target_position=0.014  touch=0.009  velocity=0.041
  update 163625/500000: wm_total=2.792  con=0.020  dist_to_target=0.004  dyn=1.346  position=0.016  rep=1.346  target_position=0.015  touch=0.015  velocity=0.031
  update 163650/500000: wm_total=3.034  con=0.020  dist_to_target=0.004  dyn=1.464  position=0.016  rep=1.464  target_position=0.014  touch=0.013  velocity=0.039
  update 163675/500000: wm_total=2.568  con=0.020  dist_to_target=0.005  dyn=1.237  position=0.016  rep=1.237  target_position=0.014  touch=0.007  velocity=0.031
  update 163700/500000: wm_total=2.662  con=0.020  dist_to_target=0.004  dyn=1.282  position=0.016  rep=1.282  target_position=0.014  touch=0.007  velocity=0.037
  update 163725/500000: wm_total=2.881  con=0.020  dist_to_target=0.004  dyn=1.390  position=0.018  rep=1.390  target_position=0.015  touch=0.011  velocity=0.033
  update 163750/500000: wm_total=3.054  con=0.020  dist_to_target=0.006  dyn=1.475  position=0.016  rep=1.475  target_position=0.014  touch=0.010  velocity=0.038
  update 163775/500000: wm_total=3.143  con=0.020  dist_to_target=0.005  dyn=1.512  position=0.017  rep=1.512  target_position=0.014  touch=0.016  velocity=0.047
  update 163800/500000: wm_total=2.371  con=0.020  dist_to_target=0.003  dyn=1.145  position=0.016  rep=1.145  target_position=0.015  touch=0.004  velocity=0.024
  update 163825/500000: wm_total=2.516  con=0.020  dist_to_target=0.009  dyn=1.212  position=0.016  rep=1.212  target_position=0.013  touch=0.006  velocity=0.027
  update 163850/500000: wm_total=3.097  con=0.020  dist_to_target=0.004  dyn=1.495  position=0.016  rep=1.495  target_position=0.015  touch=0.015  velocity=0.036
  update 163875/500000: wm_total=2.881  con=0.020  dist_to_target=0.008  dyn=1.383  position=0.017  rep=1.383  target_position=0.015  touch=0.007  velocity=0.047
  update 163900/500000: wm_total=2.942  con=0.020  dist_to_target=0.004  dyn=1.413  position=0.017  rep=1.413  target_position=0.015  touch=0.013  velocity=0.046
  update 163925/500000: wm_total=2.993  con=0.020  dist_to_target=0.009  dyn=1.441  position=0.017  rep=1.441  target_position=0.015  touch=0.012  velocity=0.038
  update 163950/500000: wm_total=3.029  con=0.020  dist_to_target=0.007  dyn=1.458  position=0.018  rep=1.458  target_position=0.014  touch=0.014  velocity=0.041
  update 163975/500000: wm_total=2.776  con=0.020  dist_to_target=0.005  dyn=1.337  position=0.016  rep=1.337  target_position=0.013  touch=0.011  velocity=0.036
  update 164000/500000: wm_total=2.860  con=0.020  dist_to_target=0.006  dyn=1.378  position=0.016  rep=1.378  target_position=0.015  touch=0.011  velocity=0.035
  update 164025/500000: wm_total=3.021  con=0.020  dist_to_target=0.006  dyn=1.455  position=0.016  rep=1.455  target_position=0.014  touch=0.016  velocity=0.039
  update 164050/500000: wm_total=2.981  con=0.020  dist_to_target=0.004  dyn=1.437  position=0.017  rep=1.437  target_position=0.014  touch=0.012  velocity=0.040
  update 164075/500000: wm_total=2.849  con=0.020  dist_to_target=0.006  dyn=1.373  position=0.017  rep=1.373  target_position=0.014  touch=0.007  velocity=0.038
  update 164100/500000: wm_total=3.419  con=0.020  dist_to_target=0.005  dyn=1.654  position=0.014  rep=1.654  target_position=0.014  touch=0.016  velocity=0.041
  update 164125/500000: wm_total=2.785  con=0.020  dist_to_target=0.005  dyn=1.340  position=0.015  rep=1.340  target_position=0.015  touch=0.014  velocity=0.036
  update 164150/500000: wm_total=2.787  con=0.020  dist_to_target=0.005  dyn=1.345  position=0.015  rep=1.345  target_position=0.014  touch=0.013  velocity=0.030
  update 164175/500000: wm_total=3.038  con=0.020  dist_to_target=0.004  dyn=1.465  position=0.017  rep=1.465  target_position=0.015  touch=0.012  velocity=0.039
  update 164200/500000: wm_total=2.996  con=0.020  dist_to_target=0.006  dyn=1.445  position=0.016  rep=1.445  target_position=0.015  touch=0.009  velocity=0.040
  update 164225/500000: wm_total=2.859  con=0.020  dist_to_target=0.003  dyn=1.385  position=0.016  rep=1.385  target_position=0.015  touch=0.007  velocity=0.028
  update 164250/500000: wm_total=3.028  con=0.020  dist_to_target=0.004  dyn=1.460  position=0.018  rep=1.460  target_position=0.015  touch=0.011  velocity=0.040
  update 164275/500000: wm_total=2.680  con=0.020  dist_to_target=0.004  dyn=1.292  position=0.016  rep=1.292  target_position=0.014  touch=0.009  velocity=0.034
  update 164300/500000: wm_total=2.714  con=0.020  dist_to_target=0.005  dyn=1.307  position=0.016  rep=1.307  target_position=0.014  touch=0.011  velocity=0.034
  update 164325/500000: wm_total=2.744  con=0.020  dist_to_target=0.004  dyn=1.323  position=0.015  rep=1.323  target_position=0.015  touch=0.008  velocity=0.035
  update 164350/500000: wm_total=2.641  con=0.020  dist_to_target=0.005  dyn=1.272  position=0.017  rep=1.272  target_position=0.016  touch=0.009  velocity=0.029
  update 164375/500000: wm_total=3.397  con=0.020  dist_to_target=0.005  dyn=1.635  position=0.014  rep=1.635  target_position=0.015  touch=0.017  velocity=0.055
  update 164400/500000: wm_total=2.629  con=0.020  dist_to_target=0.004  dyn=1.270  position=0.017  rep=1.270  target_position=0.015  touch=0.007  velocity=0.025
  update 164425/500000: wm_total=2.611  con=0.020  dist_to_target=0.006  dyn=1.259  position=0.015  rep=1.259  target_position=0.015  touch=0.006  velocity=0.032
  update 164450/500000: wm_total=2.837  con=0.020  dist_to_target=0.005  dyn=1.367  position=0.015  rep=1.367  target_position=0.014  touch=0.006  velocity=0.042
