[Sat Jul 25 11:01:23 CDT 2026] axis1 child starting RUN_ID=adapt_ax1xvgoq1s1_finger_seed1_ckpt1500000 WM_RUN=ax1wm_finger_xvgoq1s1_seed1 job=52638763 host=midway3-0281.rcc.local
[Sat Jul 25 11:01:23 CDT 2026] env prepared: python=/scratch/midway3/rickybao/conda_envs/dreamerv3/bin/python
python_executable=/scratch/midway3/rickybao/conda_envs/dreamerv3/bin/python
[Sat Jul 25 11:01:23 CDT 2026] offline_fit WM_RUN=ax1wm_finger_xvgoq1s1_seed1 REPLAY=/scratch/midway3/rickybao/dreamerv3_runs/axis1_finger/q1/side1 UPDATES=1500000 SEED=1
[Sat Jul 25 11:01:23 CDT 2026] fit flags: --agent.expl.mode task --agent.reward_grad False (arm=vgo size=default base=dmc_proprio)
Logdir: /scratch/midway3/rickybao/dreamerv3_runs/ax1wm_finger_xvgoq1s1_seed1
Static replay: /scratch/midway3/rickybao/dreamerv3_runs/axis1_finger/q1/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,543 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
  FLOPS:            7.2e+09
  Memory (temp):    2.4e+08
  Memory (inputs):  1.1e+07
  Memory (outputs): 9.3e+06
  Memory (code):    2.2e+06

Report cost analysis:
  FLOPS:            1.8e+06
  Memory (temp):    9.2e+05
  Memory (inputs):  2.7e+06
  Memory (outputs): 2.1e+04
  Memory (code):    1.0e+05

Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/1500000: wm_total=0.000  
  update    25/1500000: wm_total=31.617  con=0.703  dist_to_target=0.620  dyn=8.318  position=1.694  rep=8.318  rew=5.541  target_position=0.350  touch=0.804  velocity=5.268
  update 190150/1500000: wm_total=3.673  con=0.020  dist_to_target=0.007  dyn=1.422  position=0.016  rep=1.422  rew=0.715  target_position=0.014  touch=0.011  velocity=0.044
  update 190175/1500000: wm_total=3.616  con=0.020  dist_to_target=0.006  dyn=1.406  position=0.016  rep=1.406  rew=0.705  target_position=0.015  touch=0.009  velocity=0.031
  update 190200/1500000: wm_total=3.325  con=0.020  dist_to_target=0.004  dyn=1.329  position=0.016  rep=1.329  rew=0.570  target_position=0.014  touch=0.007  velocity=0.036
  update 190225/1500000: wm_total=3.638  con=0.020  dist_to_target=0.007  dyn=1.347  position=0.017  rep=1.347  rew=0.848  target_position=0.013  touch=0.011  velocity=0.027
  update 190250/1500000: wm_total=3.534  con=0.020  dist_to_target=0.004  dyn=1.440  position=0.016  rep=1.440  rew=0.538  target_position=0.015  touch=0.015  velocity=0.045
  update 190275/1500000: wm_total=3.675  con=0.020  dist_to_target=0.006  dyn=1.498  position=0.017  rep=1.498  rew=0.559  target_position=0.015  touch=0.015  velocity=0.046
  update 190300/1500000: wm_total=3.643  con=0.020  dist_to_target=0.005  dyn=1.404  position=0.015  rep=1.404  rew=0.726  target_position=0.014  touch=0.016  velocity=0.039
  update 190325/1500000: wm_total=3.517  con=0.020  dist_to_target=0.003  dyn=1.291  position=0.016  rep=1.291  rew=0.849  target_position=0.014  touch=0.009  velocity=0.024
  update 190350/1500000: wm_total=3.545  con=0.020  dist_to_target=0.003  dyn=1.449  position=0.015  rep=1.449  rew=0.537  target_position=0.014  touch=0.011  velocity=0.046
  update 190375/1500000: wm_total=3.424  con=0.020  dist_to_target=0.008  dyn=1.388  position=0.017  rep=1.388  rew=0.542  target_position=0.015  touch=0.013  velocity=0.033
  update 190400/1500000: wm_total=3.370  con=0.020  dist_to_target=0.005  dyn=1.369  position=0.017  rep=1.369  rew=0.533  target_position=0.015  touch=0.006  velocity=0.037
  update 190425/1500000: wm_total=3.585  con=0.020  dist_to_target=0.004  dyn=1.424  position=0.014  rep=1.424  rew=0.638  target_position=0.013  touch=0.009  velocity=0.038
  update 190450/1500000: wm_total=3.282  con=0.020  dist_to_target=0.003  dyn=1.265  position=0.017  rep=1.265  rew=0.657  target_position=0.015  touch=0.010  velocity=0.030
  update 190475/1500000: wm_total=3.563  con=0.020  dist_to_target=0.007  dyn=1.251  position=0.016  rep=1.251  rew=0.959  target_position=0.014  touch=0.007  velocity=0.037
  update 190500/1500000: wm_total=3.172  con=0.020  dist_to_target=0.004  dyn=1.319  position=0.016  rep=1.319  rew=0.430  target_position=0.014  touch=0.013  velocity=0.037
  update 190525/1500000: wm_total=3.469  con=0.020  dist_to_target=0.005  dyn=1.335  position=0.017  rep=1.335  rew=0.697  target_position=0.014  touch=0.010  velocity=0.037
  update 190550/1500000: wm_total=3.818  con=0.020  dist_to_target=0.004  dyn=1.453  position=0.017  rep=1.453  rew=0.807  target_position=0.016  touch=0.007  velocity=0.041
  update 190575/1500000: wm_total=3.651  con=0.020  dist_to_target=0.005  dyn=1.448  position=0.019  rep=1.448  rew=0.636  target_position=0.017  touch=0.011  velocity=0.047
  update 190600/1500000: wm_total=3.661  con=0.020  dist_to_target=0.006  dyn=1.382  position=0.016  rep=1.382  rew=0.785  target_position=0.014  touch=0.014  velocity=0.043
  update 190625/1500000: wm_total=3.416  con=0.020  dist_to_target=0.005  dyn=1.400  position=0.019  rep=1.400  rew=0.503  target_position=0.016  touch=0.010  velocity=0.041
  update 190650/1500000: wm_total=3.701  con=0.020  dist_to_target=0.004  dyn=1.526  position=0.016  rep=1.526  rew=0.536  target_position=0.015  touch=0.015  velocity=0.042
  update 190675/1500000: wm_total=3.574  con=0.020  dist_to_target=0.006  dyn=1.432  position=0.016  rep=1.432  rew=0.607  target_position=0.016  touch=0.011  velocity=0.034
  update 190700/1500000: wm_total=3.543  con=0.020  dist_to_target=0.003  dyn=1.431  position=0.017  rep=1.431  rew=0.580  target_position=0.017  touch=0.009  velocity=0.035
  update 190725/1500000: wm_total=3.613  con=0.020  dist_to_target=0.005  dyn=1.378  position=0.016  rep=1.378  rew=0.756  target_position=0.013  touch=0.011  velocity=0.036
  update 190750/1500000: wm_total=3.530  con=0.020  dist_to_target=0.004  dyn=1.326  position=0.018  rep=1.326  rew=0.779  target_position=0.015  touch=0.010  velocity=0.033
  update 190775/1500000: wm_total=3.553  con=0.020  dist_to_target=0.006  dyn=1.444  position=0.017  rep=1.444  rew=0.556  target_position=0.014  touch=0.012  velocity=0.041
  update 190800/1500000: wm_total=3.486  con=0.020  dist_to_target=0.004  dyn=1.326  position=0.017  rep=1.326  rew=0.732  target_position=0.014  touch=0.008  velocity=0.038
  update 190825/1500000: wm_total=3.546  con=0.020  dist_to_target=0.006  dyn=1.464  position=0.015  rep=1.464  rew=0.516  target_position=0.014  touch=0.011  velocity=0.034
  update 190850/1500000: wm_total=3.456  con=0.020  dist_to_target=0.006  dyn=1.304  position=0.018  rep=1.304  rew=0.741  target_position=0.014  touch=0.007  velocity=0.043
  update 190875/1500000: wm_total=3.489  con=0.020  dist_to_target=0.003  dyn=1.305  position=0.016  rep=1.305  rew=0.770  target_position=0.015  touch=0.009  velocity=0.046
  update 190900/1500000: wm_total=3.530  con=0.020  dist_to_target=0.004  dyn=1.388  position=0.016  rep=1.388  rew=0.653  target_position=0.016  touch=0.011  velocity=0.033
  update 190925/1500000: wm_total=3.542  con=0.020  dist_to_target=0.005  dyn=1.483  position=0.015  rep=1.483  rew=0.466  target_position=0.013  touch=0.014  velocity=0.042
  update 190950/1500000: wm_total=3.659  con=0.020  dist_to_target=0.006  dyn=1.345  position=0.016  rep=1.345  rew=0.870  target_position=0.014  touch=0.009  velocity=0.034
  update 190975/1500000: wm_total=3.653  con=0.020  dist_to_target=0.006  dyn=1.377  position=0.016  rep=1.377  rew=0.788  target_position=0.015  touch=0.015  velocity=0.040
  update 191000/1500000: wm_total=3.892  con=0.020  dist_to_target=0.005  dyn=1.474  position=0.018  rep=1.474  rew=0.827  target_position=0.015  touch=0.013  velocity=0.044
  update 191025/1500000: wm_total=3.635  con=0.020  dist_to_target=0.006  dyn=1.547  position=0.017  rep=1.547  rew=0.425  target_position=0.015  touch=0.013  velocity=0.045
  update 191050/1500000: wm_total=3.355  con=0.020  dist_to_target=0.003  dyn=1.336  position=0.017  rep=1.336  rew=0.576  target_position=0.016  touch=0.008  velocity=0.043
  update 191075/1500000: wm_total=3.629  con=0.020  dist_to_target=0.004  dyn=1.383  position=0.017  rep=1.383  rew=0.768  target_position=0.015  touch=0.007  velocity=0.032
  update 191100/1500000: wm_total=3.535  con=0.020  dist_to_target=0.004  dyn=1.392  position=0.017  rep=1.392  rew=0.637  target_position=0.015  touch=0.013  velocity=0.045
  update 191125/1500000: wm_total=3.588  con=0.020  dist_to_target=0.004  dyn=1.368  position=0.017  rep=1.368  rew=0.748  target_position=0.014  touch=0.011  velocity=0.036
  update 191150/1500000: wm_total=3.553  con=0.020  dist_to_target=0.004  dyn=1.435  position=0.017  rep=1.435  rew=0.573  target_position=0.016  touch=0.012  velocity=0.039
  update 191175/1500000: wm_total=3.708  con=0.020  dist_to_target=0.004  dyn=1.420  position=0.017  rep=1.420  rew=0.770  target_position=0.016  touch=0.006  velocity=0.035
  update 191200/1500000: wm_total=3.406  con=0.020  dist_to_target=0.007  dyn=1.459  position=0.017  rep=1.459  rew=0.374  target_position=0.015  touch=0.012  velocity=0.042
  update 191225/1500000: wm_total=3.599  con=0.020  dist_to_target=0.005  dyn=1.328  position=0.014  rep=1.328  rew=0.848  target_position=0.015  touch=0.009  velocity=0.032
  update 191250/1500000: wm_total=3.499  con=0.020  dist_to_target=0.003  dyn=1.364  position=0.017  rep=1.364  rew=0.666  target_position=0.015  touch=0.010  velocity=0.038
  update 191275/1500000: wm_total=3.635  con=0.020  dist_to_target=0.005  dyn=1.414  position=0.016  rep=1.414  rew=0.699  target_position=0.014  touch=0.011  velocity=0.041
  update 191300/1500000: wm_total=3.710  con=0.020  dist_to_target=0.005  dyn=1.446  position=0.017  rep=1.446  rew=0.716  target_position=0.015  touch=0.010  velocity=0.035
  update 191325/1500000: wm_total=3.355  con=0.020  dist_to_target=0.006  dyn=1.335  position=0.017  rep=1.335  rew=0.584  target_position=0.015  touch=0.008  velocity=0.034
  update 191350/1500000: wm_total=3.327  con=0.020  dist_to_target=0.004  dyn=1.280  position=0.016  rep=1.280  rew=0.664  target_position=0.016  touch=0.007  velocity=0.037
  update 191375/1500000: wm_total=3.611  con=0.020  dist_to_target=0.007  dyn=1.408  position=0.016  rep=1.408  rew=0.692  target_position=0.013  touch=0.013  velocity=0.033
  update 191400/1500000: wm_total=3.626  con=0.020  dist_to_target=0.006  dyn=1.467  position=0.015  rep=1.467  rew=0.583  target_position=0.014  touch=0.013  velocity=0.042
  update 191425/1500000: wm_total=3.601  con=0.020  dist_to_target=0.004  dyn=1.441  position=0.015  rep=1.441  rew=0.618  target_position=0.013  touch=0.011  velocity=0.037
  update 191450/1500000: wm_total=3.376  con=0.020  dist_to_target=0.007  dyn=1.397  position=0.016  rep=1.397  rew=0.473  target_position=0.014  touch=0.015  velocity=0.038
  update 191475/1500000: wm_total=3.663  con=0.020  dist_to_target=0.006  dyn=1.436  position=0.019  rep=1.436  rew=0.672  target_position=0.014  touch=0.014  velocity=0.045
  update 191500/1500000: wm_total=3.678  con=0.020  dist_to_target=0.005  dyn=1.467  position=0.014  rep=1.467  rew=0.640  target_position=0.012  touch=0.012  velocity=0.042
  update 191525/1500000: wm_total=3.508  con=0.020  dist_to_target=0.008  dyn=1.389  position=0.017  rep=1.389  rew=0.627  target_position=0.015  touch=0.012  velocity=0.030
  update 191550/1500000: wm_total=3.406  con=0.020  dist_to_target=0.002  dyn=1.392  position=0.016  rep=1.392  rew=0.523  target_position=0.014  touch=0.009  velocity=0.037
  update 191575/1500000: wm_total=3.612  con=0.020  dist_to_target=0.003  dyn=1.404  position=0.015  rep=1.404  rew=0.702  target_position=0.015  touch=0.009  velocity=0.039
  update 191600/1500000: wm_total=3.831  con=0.020  dist_to_target=0.005  dyn=1.465  position=0.014  rep=1.465  rew=0.799  target_position=0.014  touch=0.008  velocity=0.040
  update 191625/1500000: wm_total=3.461  con=0.020  dist_to_target=0.004  dyn=1.376  position=0.018  rep=1.376  rew=0.607  target_position=0.015  touch=0.009  velocity=0.036
  update 191650/1500000: wm_total=3.776  con=0.020  dist_to_target=0.005  dyn=1.396  position=0.017  rep=1.396  rew=0.883  target_position=0.016  touch=0.008  velocity=0.036
  update 191675/1500000: wm_total=3.395  con=0.020  dist_to_target=0.005  dyn=1.386  position=0.016  rep=1.386  rew=0.514  target_position=0.014  touch=0.015  velocity=0.038
  update 191700/1500000: wm_total=3.679  con=0.020  dist_to_target=0.004  dyn=1.365  position=0.017  rep=1.365  rew=0.847  target_position=0.015  touch=0.011  velocity=0.035
  update 191725/1500000: wm_total=3.492  con=0.020  dist_to_target=0.004  dyn=1.344  position=0.016  rep=1.344  rew=0.696  target_position=0.015  touch=0.009  velocity=0.044
  update 191750/1500000: wm_total=3.514  con=0.020  dist_to_target=0.006  dyn=1.418  position=0.016  rep=1.418  rew=0.568  target_position=0.014  touch=0.010  velocity=0.043
  update 191775/1500000: wm_total=3.820  con=0.020  dist_to_target=0.005  dyn=1.484  position=0.017  rep=1.484  rew=0.747  target_position=0.015  touch=0.012  velocity=0.036
  update 191800/1500000: wm_total=3.847  con=0.020  dist_to_target=0.004  dyn=1.464  position=0.016  rep=1.464  rew=0.809  target_position=0.014  touch=0.017  velocity=0.038
  update 191825/1500000: wm_total=3.636  con=0.020  dist_to_target=0.004  dyn=1.459  position=0.016  rep=1.459  rew=0.618  target_position=0.014  touch=0.010  velocity=0.035
  update 191850/1500000: wm_total=3.663  con=0.020  dist_to_target=0.007  dyn=1.468  position=0.016  rep=1.468  rew=0.613  target_position=0.014  touch=0.012  velocity=0.045
  update 191875/1500000: wm_total=3.494  con=0.020  dist_to_target=0.007  dyn=1.278  position=0.020  rep=1.278  rew=0.834  target_position=0.017  touch=0.011  velocity=0.029
  update 191900/1500000: wm_total=3.975  con=0.020  dist_to_target=0.005  dyn=1.514  position=0.017  rep=1.514  rew=0.836  target_position=0.014  touch=0.009  velocity=0.046
  update 191925/1500000: wm_total=3.490  con=0.020  dist_to_target=0.004  dyn=1.338  position=0.016  rep=1.338  rew=0.722  target_position=0.014  touch=0.007  velocity=0.030
  update 191950/1500000: wm_total=3.864  con=0.020  dist_to_target=0.004  dyn=1.391  position=0.015  rep=1.391  rew=0.981  target_position=0.014  touch=0.008  velocity=0.038
  update 191975/1500000: wm_total=3.766  con=0.020  dist_to_target=0.005  dyn=1.461  position=0.017  rep=1.461  rew=0.737  target_position=0.014  touch=0.011  velocity=0.040
  update 192000/1500000: wm_total=3.736  con=0.020  dist_to_target=0.003  dyn=1.413  position=0.015  rep=1.413  rew=0.812  target_position=0.015  touch=0.010  velocity=0.035
  update 192025/1500000: wm_total=3.687  con=0.020  dist_to_target=0.006  dyn=1.420  position=0.017  rep=1.420  rew=0.732  target_position=0.015  touch=0.016  velocity=0.042
  update 192050/1500000: wm_total=3.390  con=0.020  dist_to_target=0.006  dyn=1.296  position=0.017  rep=1.296  rew=0.708  target_position=0.015  touch=0.005  velocity=0.027
  update 192075/1500000: wm_total=3.550  con=0.020  dist_to_target=0.004  dyn=1.465  position=0.015  rep=1.465  rew=0.512  target_position=0.014  touch=0.014  velocity=0.041
  update 192100/1500000: wm_total=3.513  con=0.020  dist_to_target=0.007  dyn=1.378  position=0.016  rep=1.378  rew=0.657  target_position=0.014  touch=0.012  velocity=0.032
  update 192125/1500000: wm_total=4.039  con=0.020  dist_to_target=0.005  dyn=1.563  position=0.017  rep=1.563  rew=0.805  target_position=0.015  touch=0.010  velocity=0.041
  update 192150/1500000: wm_total=3.732  con=0.020  dist_to_target=0.006  dyn=1.513  position=0.015  rep=1.513  rew=0.597  target_position=0.012  touch=0.016  velocity=0.039
  update 192175/1500000: wm_total=3.451  con=0.020  dist_to_target=0.006  dyn=1.325  position=0.016  rep=1.325  rew=0.702  target_position=0.014  touch=0.008  velocity=0.036
  update 192200/1500000: wm_total=3.439  con=0.020  dist_to_target=0.005  dyn=1.337  position=0.018  rep=1.337  rew=0.667  target_position=0.014  touch=0.005  velocity=0.037
  update 192225/1500000: wm_total=3.658  con=0.020  dist_to_target=0.007  dyn=1.518  position=0.016  rep=1.518  rew=0.501  target_position=0.016  touch=0.018  velocity=0.044
  update 192250/1500000: wm_total=3.689  con=0.020  dist_to_target=0.003  dyn=1.451  position=0.017  rep=1.451  rew=0.681  target_position=0.015  touch=0.012  velocity=0.040
  update 192275/1500000: wm_total=3.479  con=0.020  dist_to_target=0.005  dyn=1.304  position=0.018  rep=1.304  rew=0.772  target_position=0.014  touch=0.009  velocity=0.032
  update 192300/1500000: wm_total=3.463  con=0.020  dist_to_target=0.007  dyn=1.296  position=0.015  rep=1.296  rew=0.782  target_position=0.014  touch=0.006  velocity=0.028
  update 192325/1500000: wm_total=3.847  con=0.020  dist_to_target=0.004  dyn=1.511  position=0.016  rep=1.511  rew=0.715  target_position=0.015  touch=0.010  velocity=0.045
  update 192350/1500000: wm_total=3.528  con=0.020  dist_to_target=0.005  dyn=1.374  position=0.015  rep=1.374  rew=0.670  target_position=0.014  touch=0.011  velocity=0.045
  update 192375/1500000: wm_total=3.297  con=0.020  dist_to_target=0.004  dyn=1.353  position=0.017  rep=1.353  rew=0.497  target_position=0.015  touch=0.009  velocity=0.030
  update 192400/1500000: wm_total=3.656  con=0.020  dist_to_target=0.005  dyn=1.445  position=0.016  rep=1.445  rew=0.664  target_position=0.015  touch=0.010  velocity=0.036
  update 192425/1500000: wm_total=3.527  con=0.020  dist_to_target=0.004  dyn=1.332  position=0.017  rep=1.332  rew=0.754  target_position=0.015  touch=0.017  velocity=0.035
  update 192450/1500000: wm_total=3.583  con=0.020  dist_to_target=0.006  dyn=1.409  position=0.018  rep=1.409  rew=0.650  target_position=0.016  touch=0.011  velocity=0.043
  update 192475/1500000: wm_total=3.528  con=0.020  dist_to_target=0.002  dyn=1.455  position=0.016  rep=1.455  rew=0.515  target_position=0.015  touch=0.011  velocity=0.038
  update 192500/1500000: wm_total=4.057  con=0.020  dist_to_target=0.006  dyn=1.614  position=0.017  rep=1.614  rew=0.708  target_position=0.014  touch=0.015  velocity=0.049
  update 192525/1500000: wm_total=3.748  con=0.020  dist_to_target=0.004  dyn=1.578  position=0.016  rep=1.578  rew=0.480  target_position=0.015  touch=0.013  velocity=0.043
  update 192550/1500000: wm_total=3.607  con=0.020  dist_to_target=0.004  dyn=1.465  position=0.016  rep=1.465  rew=0.556  target_position=0.016  touch=0.011  velocity=0.053
  update 192575/1500000: wm_total=3.568  con=0.020  dist_to_target=0.007  dyn=1.383  position=0.017  rep=1.383  rew=0.700  target_position=0.013  touch=0.008  velocity=0.038
  update 192600/1500000: wm_total=3.483  con=0.020  dist_to_target=0.005  dyn=1.370  position=0.015  rep=1.370  rew=0.637  target_position=0.015  touch=0.013  velocity=0.037
  update 192625/1500000: wm_total=3.661  con=0.020  dist_to_target=0.006  dyn=1.528  position=0.017  rep=1.528  rew=0.491  target_position=0.016  touch=0.014  velocity=0.041
  update 192650/1500000: wm_total=3.772  con=0.020  dist_to_target=0.007  dyn=1.490  position=0.018  rep=1.490  rew=0.675  target_position=0.015  touch=0.012  velocity=0.045
  update 192675/1500000: wm_total=3.606  con=0.020  dist_to_target=0.005  dyn=1.437  position=0.016  rep=1.437  rew=0.619  target_position=0.015  touch=0.009  velocity=0.047
  update 192700/1500000: wm_total=3.409  con=0.020  dist_to_target=0.004  dyn=1.381  position=0.014  rep=1.381  rew=0.551  target_position=0.014  touch=0.008  velocity=0.035
  update 192725/1500000: wm_total=3.875  con=0.020  dist_to_target=0.004  dyn=1.510  position=0.017  rep=1.510  rew=0.752  target_position=0.014  touch=0.014  velocity=0.033
  update 192750/1500000: wm_total=3.215  con=0.020  dist_to_target=0.005  dyn=1.260  position=0.017  rep=1.260  rew=0.603  target_position=0.015  touch=0.007  velocity=0.028
  update 192775/1500000: wm_total=3.472  con=0.020  dist_to_target=0.005  dyn=1.385  position=0.016  rep=1.385  rew=0.603  target_position=0.014  touch=0.007  velocity=0.036
  update 192800/1500000: wm_total=3.683  con=0.020  dist_to_target=0.004  dyn=1.413  position=0.016  rep=1.413  rew=0.750  target_position=0.015  touch=0.013  velocity=0.037
  update 192825/1500000: wm_total=3.492  con=0.020  dist_to_target=0.003  dyn=1.323  position=0.018  rep=1.323  rew=0.740  target_position=0.014  touch=0.012  velocity=0.039
  update 192850/1500000: wm_total=3.776  con=0.020  dist_to_target=0.002  dyn=1.618  position=0.015  rep=1.618  rew=0.429  target_position=0.014  touch=0.016  velocity=0.045
  update 192875/1500000: wm_total=4.014  con=0.020  dist_to_target=0.004  dyn=1.686  position=0.016  rep=1.686  rew=0.526  target_position=0.015  touch=0.018  velocity=0.042
  update 192900/1500000: wm_total=3.367  con=0.020  dist_to_target=0.004  dyn=1.507  position=0.016  rep=1.507  rew=0.226  target_position=0.015  touch=0.028  velocity=0.044
  update 192925/1500000: wm_total=3.464  con=0.020  dist_to_target=0.007  dyn=1.385  position=0.019  rep=1.385  rew=0.588  target_position=0.015  touch=0.008  velocity=0.036
  update 192950/1500000: wm_total=3.247  con=0.020  dist_to_target=0.007  dyn=1.285  position=0.015  rep=1.285  rew=0.579  target_position=0.015  touch=0.011  velocity=0.030
  update 192975/1500000: wm_total=3.445  con=0.020  dist_to_target=0.005  dyn=1.285  position=0.017  rep=1.285  rew=0.781  target_position=0.015  touch=0.006  velocity=0.031
  update 193000/1500000: wm_total=3.748  con=0.020  dist_to_target=0.006  dyn=1.500  position=0.015  rep=1.500  rew=0.632  target_position=0.014  touch=0.018  velocity=0.041
  update 193025/1500000: wm_total=4.034  con=0.020  dist_to_target=0.006  dyn=1.630  position=0.017  rep=1.630  rew=0.652  target_position=0.015  touch=0.011  velocity=0.051
  update 193050/1500000: wm_total=3.667  con=0.020  dist_to_target=0.005  dyn=1.509  position=0.017  rep=1.509  rew=0.528  target_position=0.016  touch=0.016  velocity=0.046
  update 193075/1500000: wm_total=3.644  con=0.020  dist_to_target=0.004  dyn=1.452  position=0.015  rep=1.452  rew=0.629  target_position=0.014  touch=0.017  velocity=0.039
  update 193100/1500000: wm_total=3.979  con=0.020  dist_to_target=0.005  dyn=1.585  position=0.020  rep=1.585  rew=0.682  target_position=0.017  touch=0.018  velocity=0.046
  update 193125/1500000: wm_total=4.281  con=0.020  dist_to_target=0.007  dyn=1.827  position=0.016  rep=1.827  rew=0.506  target_position=0.016  touch=0.015  velocity=0.047
  update 193150/1500000: wm_total=3.508  con=0.020  dist_to_target=0.006  dyn=1.395  position=0.016  rep=1.395  rew=0.603  target_position=0.014  touch=0.016  velocity=0.041
  update 193175/1500000: wm_total=3.709  con=0.020  dist_to_target=0.004  dyn=1.552  position=0.016  rep=1.552  rew=0.490  target_position=0.015  touch=0.016  velocity=0.042
  update 193200/1500000: wm_total=3.776  con=0.020  dist_to_target=0.003  dyn=1.457  position=0.017  rep=1.457  rew=0.750  target_position=0.015  touch=0.011  velocity=0.044
  update 193225/1500000: wm_total=3.576  con=0.020  dist_to_target=0.007  dyn=1.402  position=0.017  rep=1.402  rew=0.662  target_position=0.014  touch=0.010  velocity=0.043
  update 193250/1500000: wm_total=3.758  con=0.020  dist_to_target=0.009  dyn=1.432  position=0.019  rep=1.432  rew=0.784  target_position=0.014  touch=0.011  velocity=0.037
  update 193275/1500000: wm_total=3.569  con=0.020  dist_to_target=0.007  dyn=1.432  position=0.015  rep=1.432  rew=0.596  target_position=0.016  touch=0.012  velocity=0.040
  update 193300/1500000: wm_total=3.760  con=0.020  dist_to_target=0.005  dyn=1.412  position=0.016  rep=1.412  rew=0.831  target_position=0.015  touch=0.014  velocity=0.035
  update 193325/1500000: wm_total=3.767  con=0.020  dist_to_target=0.006  dyn=1.484  position=0.015  rep=1.484  rew=0.696  target_position=0.014  touch=0.011  velocity=0.037
  update 193350/1500000: wm_total=3.601  con=0.020  dist_to_target=0.004  dyn=1.490  position=0.016  rep=1.490  rew=0.514  target_position=0.016  touch=0.015  velocity=0.037
  update 193375/1500000: wm_total=3.621  con=0.020  dist_to_target=0.004  dyn=1.466  position=0.021  rep=1.466  rew=0.590  target_position=0.014  touch=0.006  velocity=0.033
  update 193400/1500000: wm_total=3.604  con=0.020  dist_to_target=0.006  dyn=1.483  position=0.014  rep=1.483  rew=0.539  target_position=0.014  touch=0.011  velocity=0.033
  update 193425/1500000: wm_total=3.394  con=0.020  dist_to_target=0.004  dyn=1.332  position=0.017  rep=1.332  rew=0.629  target_position=0.014  touch=0.008  velocity=0.038
  update 193450/1500000: wm_total=3.749  con=0.020  dist_to_target=0.003  dyn=1.436  position=0.018  rep=1.436  rew=0.769  target_position=0.015  touch=0.016  velocity=0.034
  update 193475/1500000: wm_total=3.390  con=0.020  dist_to_target=0.005  dyn=1.328  position=0.017  rep=1.328  rew=0.636  target_position=0.015  touch=0.009  velocity=0.031
  update 193500/1500000: wm_total=3.741  con=0.020  dist_to_target=0.004  dyn=1.538  position=0.016  rep=1.538  rew=0.549  target_position=0.014  touch=0.017  velocity=0.045
  update 193525/1500000: wm_total=3.257  con=0.020  dist_to_target=0.002  dyn=1.263  position=0.017  rep=1.263  rew=0.644  target_position=0.014  touch=0.005  velocity=0.029
  update 193550/1500000: wm_total=3.597  con=0.020  dist_to_target=0.009  dyn=1.444  position=0.017  rep=1.444  rew=0.585  target_position=0.013  touch=0.015  velocity=0.050
  update 193575/1500000: wm_total=3.312  con=0.020  dist_to_target=0.004  dyn=1.319  position=0.016  rep=1.319  rew=0.563  target_position=0.015  touch=0.011  velocity=0.045
  update 193600/1500000: wm_total=3.440  con=0.020  dist_to_target=0.006  dyn=1.337  position=0.018  rep=1.337  rew=0.658  target_position=0.015  touch=0.011  velocity=0.037
  update 193625/1500000: wm_total=3.447  con=0.020  dist_to_target=0.004  dyn=1.213  position=0.015  rep=1.213  rew=0.935  target_position=0.014  touch=0.006  velocity=0.027
  update 193650/1500000: wm_total=3.625  con=0.020  dist_to_target=0.005  dyn=1.529  position=0.015  rep=1.529  rew=0.459  target_position=0.014  touch=0.014  velocity=0.039
  update 193675/1500000: wm_total=3.589  con=0.020  dist_to_target=0.005  dyn=1.354  position=0.016  rep=1.354  rew=0.784  target_position=0.014  touch=0.009  velocity=0.033
  update 193700/1500000: wm_total=3.507  con=0.020  dist_to_target=0.006  dyn=1.271  position=0.016  rep=1.271  rew=0.871  target_position=0.014  touch=0.009  velocity=0.029
  update 193725/1500000: wm_total=3.671  con=0.020  dist_to_target=0.003  dyn=1.433  position=0.015  rep=1.433  rew=0.699  target_position=0.014  touch=0.016  velocity=0.037
