[Fri Jul 24 18:32:22 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fpxpxq1ms1_finger_seed8_ckpt500000 WM_RUN=ax1wm_finger_fpxpxq1ms1_seed8 job=NA host=e3530f3545a8
[Fri Jul 24 18:32:22 UTC 2026] env prepared: python=/venv/main/bin/python
python_executable=/venv/main/bin/python
[Fri Jul 24 18:32:22 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fpxpxq1ms1_seed8 REPLAY=/workspace/dreamerv3_runs/axis1_finger/pxq1m/side1 UPDATES=500000 SEED=8
[Fri Jul 24 18:32:22 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default base=pixel_wm)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fpxpxq1ms1_seed8
Static replay: /workspace/dreamerv3_runs/axis1_finger/pxq1m/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
  image            Space(uint8, shape=(64, 64, 3), low=0, high=255)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 628,407 params:
       376,448 dyn
        80,595 dec
        66,111 val
        49,796 pol
        41,153 con
        14,304 enc
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 18740 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=1199.699  con=0.689  dyn=5.508  image=1187.995  rep=5.508
  update 149175/500000: wm_total=6.670  con=0.020  dyn=1.253  image=4.144  rep=1.253
  update 149200/500000: wm_total=6.422  con=0.020  dyn=1.223  image=3.955  rep=1.223
  update 149225/500000: wm_total=6.683  con=0.020  dyn=1.309  image=4.045  rep=1.309
  update 149250/500000: wm_total=6.947  con=0.020  dyn=1.365  image=4.196  rep=1.365
  update 149275/500000: wm_total=6.568  con=0.020  dyn=1.242  image=4.063  rep=1.242
  update 149300/500000: wm_total=6.617  con=0.020  dyn=1.246  image=4.104  rep=1.246
  update 149325/500000: wm_total=6.351  con=0.020  dyn=1.195  image=3.940  rep=1.195
  update 149350/500000: wm_total=6.856  con=0.020  dyn=1.291  image=4.254  rep=1.291
  update 149375/500000: wm_total=6.771  con=0.020  dyn=1.196  image=4.359  rep=1.196
  update 149400/500000: wm_total=6.375  con=0.020  dyn=1.214  image=3.926  rep=1.214
  update 149425/500000: wm_total=7.075  con=0.020  dyn=1.378  image=4.299  rep=1.378
  update 149450/500000: wm_total=7.058  con=0.020  dyn=1.243  image=4.551  rep=1.243
  update 149475/500000: wm_total=7.034  con=0.020  dyn=1.332  image=4.351  rep=1.332
  update 149500/500000: wm_total=6.983  con=0.020  dyn=1.331  image=4.301  rep=1.331
  update 149525/500000: wm_total=6.541  con=0.020  dyn=1.301  image=3.919  rep=1.301
  update 149550/500000: wm_total=6.278  con=0.020  dyn=1.226  image=3.807  rep=1.226
  update 149575/500000: wm_total=6.910  con=0.020  dyn=1.214  image=4.462  rep=1.214
  update 149600/500000: wm_total=6.508  con=0.020  dyn=1.241  image=4.006  rep=1.241
  update 149625/500000: wm_total=6.253  con=0.020  dyn=1.265  image=3.703  rep=1.265
  update 149650/500000: wm_total=6.640  con=0.020  dyn=1.274  image=4.071  rep=1.274
  update 149675/500000: wm_total=6.944  con=0.020  dyn=1.272  image=4.379  rep=1.272
  update 149700/500000: wm_total=6.206  con=0.020  dyn=1.216  image=3.755  rep=1.216
  update 149725/500000: wm_total=6.662  con=0.020  dyn=1.225  image=4.190  rep=1.225
  update 149750/500000: wm_total=6.368  con=0.020  dyn=1.205  image=3.938  rep=1.205
  update 149775/500000: wm_total=6.113  con=0.020  dyn=1.209  image=3.675  rep=1.209
  update 149800/500000: wm_total=6.591  con=0.020  dyn=1.265  image=4.041  rep=1.265
  update 149825/500000: wm_total=6.220  con=0.020  dyn=1.167  image=3.866  rep=1.167
  update 149850/500000: wm_total=7.176  con=0.020  dyn=1.223  image=4.710  rep=1.223
  update 149875/500000: wm_total=6.875  con=0.020  dyn=1.287  image=4.281  rep=1.287
  update 149900/500000: wm_total=6.290  con=0.020  dyn=1.263  image=3.744  rep=1.263
  update 149925/500000: wm_total=6.476  con=0.020  dyn=1.278  image=3.900  rep=1.278
  update 149950/500000: wm_total=7.200  con=0.020  dyn=1.257  image=4.665  rep=1.257
  update 149975/500000: wm_total=6.264  con=0.020  dyn=1.127  image=3.989  rep=1.127
  update 150000/500000: wm_total=6.473  con=0.020  dyn=1.204  image=4.043  rep=1.204
Saving checkpoint: /workspace/dreamerv3_runs/ax1wm_finger_fpxpxq1ms1_seed8/ckpt/20260724T194919F042657-000000150000
Saved checkpoint.
Saved intermediate offline-fit checkpoint at update 150000
  update 150025/500000: wm_total=7.295  con=0.020  dyn=1.292  image=4.690  rep=1.292
  update 150050/500000: wm_total=6.703  con=0.020  dyn=1.293  image=4.097  rep=1.293
  update 150075/500000: wm_total=6.669  con=0.020  dyn=1.243  image=4.162  rep=1.243
  update 150100/500000: wm_total=6.621  con=0.020  dyn=1.242  image=4.116  rep=1.242
  update 150125/500000: wm_total=6.403  con=0.020  dyn=1.221  image=3.941  rep=1.221
  update 150150/500000: wm_total=6.728  con=0.020  dyn=1.238  image=4.231  rep=1.238
  update 150175/500000: wm_total=6.130  con=0.020  dyn=1.173  image=3.764  rep=1.173
  update 150200/500000: wm_total=6.319  con=0.020  dyn=1.218  image=3.863  rep=1.218
  update 150225/500000: wm_total=6.384  con=0.020  dyn=1.233  image=3.897  rep=1.233
  update 150250/500000: wm_total=6.678  con=0.020  dyn=1.226  image=4.206  rep=1.226
  update 150275/500000: wm_total=6.450  con=0.020  dyn=1.236  image=3.957  rep=1.236
  update 150300/500000: wm_total=6.786  con=0.020  dyn=1.274  image=4.218  rep=1.274
  update 150325/500000: wm_total=7.061  con=0.020  dyn=1.294  image=4.452  rep=1.294
  update 150350/500000: wm_total=7.024  con=0.020  dyn=1.277  image=4.450  rep=1.277
  update 150375/500000: wm_total=6.449  con=0.020  dyn=1.254  image=3.921  rep=1.254
  update 150400/500000: wm_total=6.724  con=0.020  dyn=1.269  image=4.165  rep=1.269
  update 150425/500000: wm_total=6.697  con=0.020  dyn=1.194  image=4.289  rep=1.194
  update 150450/500000: wm_total=6.607  con=0.020  dyn=1.305  image=3.977  rep=1.305
  update 150475/500000: wm_total=6.749  con=0.020  dyn=1.227  image=4.273  rep=1.227
  update 150500/500000: wm_total=7.260  con=0.020  dyn=1.357  image=4.526  rep=1.357
  update 150525/500000: wm_total=6.335  con=0.020  dyn=1.255  image=3.806  rep=1.255
  update 150550/500000: wm_total=6.464  con=0.020  dyn=1.246  image=3.952  rep=1.246
  update 150575/500000: wm_total=6.898  con=0.020  dyn=1.310  image=4.257  rep=1.310
  update 150600/500000: wm_total=6.135  con=0.020  dyn=1.189  image=3.736  rep=1.189
  update 150625/500000: wm_total=6.426  con=0.020  dyn=1.262  image=3.881  rep=1.262
  update 150650/500000: wm_total=7.135  con=0.020  dyn=1.377  image=4.360  rep=1.377
  update 150675/500000: wm_total=6.928  con=0.020  dyn=1.344  image=4.220  rep=1.344
  update 150700/500000: wm_total=6.707  con=0.020  dyn=1.172  image=4.343  rep=1.172
  update 150725/500000: wm_total=6.540  con=0.020  dyn=1.233  image=4.054  rep=1.233
  update 150750/500000: wm_total=7.022  con=0.020  dyn=1.247  image=4.507  rep=1.247
  update 150775/500000: wm_total=6.254  con=0.020  dyn=1.235  image=3.764  rep=1.235
  update 150800/500000: wm_total=6.388  con=0.020  dyn=1.212  image=3.944  rep=1.212
  update 150825/500000: wm_total=6.801  con=0.020  dyn=1.294  image=4.191  rep=1.294
  update 150850/500000: wm_total=6.637  con=0.020  dyn=1.234  image=4.147  rep=1.234
  update 150875/500000: wm_total=6.467  con=0.020  dyn=1.259  image=3.928  rep=1.259
  update 150900/500000: wm_total=6.569  con=0.020  dyn=1.296  image=3.957  rep=1.296
  update 150925/500000: wm_total=6.209  con=0.020  dyn=1.213  image=3.762  rep=1.213
  update 150950/500000: wm_total=6.442  con=0.020  dyn=1.194  image=4.034  rep=1.194
  update 150975/500000: wm_total=6.245  con=0.020  dyn=1.283  image=3.658  rep=1.283
  update 151000/500000: wm_total=7.480  con=0.020  dyn=1.192  image=5.076  rep=1.192
  update 151025/500000: wm_total=6.881  con=0.020  dyn=1.322  image=4.216  rep=1.322
  update 151050/500000: wm_total=7.025  con=0.020  dyn=1.210  image=4.585  rep=1.210
  update 151075/500000: wm_total=6.100  con=0.020  dyn=1.183  image=3.712  rep=1.183
  update 151100/500000: wm_total=6.546  con=0.020  dyn=1.235  image=4.055  rep=1.235
  update 151125/500000: wm_total=7.071  con=0.020  dyn=1.300  image=4.450  rep=1.300
  update 151150/500000: wm_total=6.391  con=0.020  dyn=1.273  image=3.825  rep=1.273
  update 151175/500000: wm_total=6.672  con=0.020  dyn=1.260  image=4.131  rep=1.260
  update 151200/500000: wm_total=6.733  con=0.020  dyn=1.319  image=4.074  rep=1.319
  update 151225/500000: wm_total=6.851  con=0.020  dyn=1.248  image=4.334  rep=1.248
  update 151250/500000: wm_total=6.646  con=0.020  dyn=1.242  image=4.141  rep=1.242
  update 151275/500000: wm_total=6.594  con=0.020  dyn=1.236  image=4.101  rep=1.236
  update 151300/500000: wm_total=6.751  con=0.020  dyn=1.348  image=4.035  rep=1.348
  update 151325/500000: wm_total=6.414  con=0.020  dyn=1.210  image=3.975  rep=1.210
  update 151350/500000: wm_total=6.817  con=0.020  dyn=1.242  image=4.313  rep=1.242
  update 151375/500000: wm_total=6.854  con=0.020  dyn=1.297  image=4.239  rep=1.297
  update 151400/500000: wm_total=6.550  con=0.020  dyn=1.192  image=4.144  rep=1.192
  update 151425/500000: wm_total=7.117  con=0.020  dyn=1.331  image=4.434  rep=1.331
  update 151450/500000: wm_total=6.300  con=0.020  dyn=1.223  image=3.834  rep=1.223
  update 151475/500000: wm_total=6.743  con=0.020  dyn=1.235  image=4.253  rep=1.235
  update 151500/500000: wm_total=6.353  con=0.020  dyn=1.219  image=3.894  rep=1.219
  update 151525/500000: wm_total=6.687  con=0.020  dyn=1.247  image=4.173  rep=1.247
  update 151550/500000: wm_total=6.208  con=0.020  dyn=1.210  image=3.767  rep=1.210
  update 151575/500000: wm_total=6.139  con=0.020  dyn=1.181  image=3.757  rep=1.181
  update 151600/500000: wm_total=6.438  con=0.020  dyn=1.195  image=4.028  rep=1.195
  update 151625/500000: wm_total=5.873  con=0.020  dyn=1.155  image=3.542  rep=1.155
  update 151650/500000: wm_total=6.644  con=0.020  dyn=1.297  image=4.030  rep=1.297
  update 151675/500000: wm_total=6.900  con=0.020  dyn=1.292  image=4.296  rep=1.292
  update 151700/500000: wm_total=6.733  con=0.020  dyn=1.275  image=4.163  rep=1.275
  update 151725/500000: wm_total=6.147  con=0.020  dyn=1.162  image=3.803  rep=1.162
  update 151750/500000: wm_total=6.331  con=0.020  dyn=1.216  image=3.878  rep=1.216
  update 151775/500000: wm_total=6.594  con=0.020  dyn=1.205  image=4.164  rep=1.205
  update 151800/500000: wm_total=6.159  con=0.020  dyn=1.157  image=3.824  rep=1.157
  update 151825/500000: wm_total=7.124  con=0.020  dyn=1.280  image=4.544  rep=1.280
  update 151850/500000: wm_total=6.632  con=0.020  dyn=1.195  image=4.221  rep=1.195
  update 151875/500000: wm_total=6.336  con=0.020  dyn=1.194  image=3.928  rep=1.194
  update 151900/500000: wm_total=6.178  con=0.020  dyn=1.172  image=3.813  rep=1.172
  update 151925/500000: wm_total=6.358  con=0.020  dyn=1.205  image=3.927  rep=1.205
  update 151950/500000: wm_total=6.757  con=0.020  dyn=1.346  image=4.044  rep=1.346
  update 151975/500000: wm_total=6.445  con=0.020  dyn=1.194  image=4.037  rep=1.194
  update 152000/500000: wm_total=7.290  con=0.020  dyn=1.356  image=4.557  rep=1.356
  update 152025/500000: wm_total=6.710  con=0.020  dyn=1.290  image=4.109  rep=1.290
  update 152050/500000: wm_total=6.461  con=0.020  dyn=1.183  image=4.074  rep=1.183
  update 152075/500000: wm_total=6.436  con=0.020  dyn=1.256  image=3.903  rep=1.256
  update 152100/500000: wm_total=6.830  con=0.020  dyn=1.293  image=4.222  rep=1.293
  update 152125/500000: wm_total=6.285  con=0.020  dyn=1.214  image=3.836  rep=1.214
  update 152150/500000: wm_total=6.489  con=0.020  dyn=1.280  image=3.908  rep=1.280
  update 152175/500000: wm_total=6.469  con=0.020  dyn=1.234  image=3.979  rep=1.234
  update 152200/500000: wm_total=6.493  con=0.020  dyn=1.219  image=4.035  rep=1.219
  update 152225/500000: wm_total=6.860  con=0.020  dyn=1.271  image=4.297  rep=1.271
  update 152250/500000: wm_total=6.504  con=0.020  dyn=1.205  image=4.073  rep=1.205
  update 152275/500000: wm_total=6.250  con=0.020  dyn=1.223  image=3.783  rep=1.223
  update 152300/500000: wm_total=6.391  con=0.020  dyn=1.232  image=3.906  rep=1.232
  update 152325/500000: wm_total=7.115  con=0.020  dyn=1.265  image=4.564  rep=1.265
  update 152350/500000: wm_total=6.067  con=0.020  dyn=1.197  image=3.653  rep=1.197
  update 152375/500000: wm_total=6.432  con=0.020  dyn=1.297  image=3.818  rep=1.297
  update 152400/500000: wm_total=6.334  con=0.020  dyn=1.222  image=3.869  rep=1.222
  update 152425/500000: wm_total=5.853  con=0.020  dyn=1.176  image=3.479  rep=1.176
  update 152450/500000: wm_total=6.686  con=0.020  dyn=1.277  image=4.111  rep=1.277
  update 152475/500000: wm_total=6.804  con=0.020  dyn=1.284  image=4.216  rep=1.284
  update 152500/500000: wm_total=6.182  con=0.020  dyn=1.208  image=3.745  rep=1.208
  update 152525/500000: wm_total=6.385  con=0.020  dyn=1.257  image=3.851  rep=1.257
  update 152550/500000: wm_total=6.571  con=0.020  dyn=1.251  image=4.048  rep=1.251
  update 152575/500000: wm_total=6.844  con=0.020  dyn=1.241  image=4.342  rep=1.241
  update 152600/500000: wm_total=6.559  con=0.020  dyn=1.198  image=4.143  rep=1.198
  update 152625/500000: wm_total=6.561  con=0.020  dyn=1.180  image=4.182  rep=1.180
  update 152650/500000: wm_total=6.858  con=0.020  dyn=1.282  image=4.274  rep=1.282
  update 152675/500000: wm_total=6.668  con=0.020  dyn=1.260  image=4.127  rep=1.260
  update 152700/500000: wm_total=6.526  con=0.020  dyn=1.276  image=3.954  rep=1.276
  update 152725/500000: wm_total=6.577  con=0.020  dyn=1.245  image=4.067  rep=1.245
  update 152750/500000: wm_total=6.092  con=0.020  dyn=1.241  image=3.590  rep=1.241
  update 152775/500000: wm_total=6.726  con=0.020  dyn=1.333  image=4.039  rep=1.333
  update 152800/500000: wm_total=7.076  con=0.020  dyn=1.196  image=4.664  rep=1.196
  update 152825/500000: wm_total=6.874  con=0.020  dyn=1.309  image=4.236  rep=1.309
  update 152850/500000: wm_total=6.671  con=0.020  dyn=1.300  image=4.051  rep=1.300
  update 152875/500000: wm_total=6.584  con=0.020  dyn=1.213  image=4.138  rep=1.213
  update 152900/500000: wm_total=6.238  con=0.020  dyn=1.216  image=3.786  rep=1.216
  update 152925/500000: wm_total=6.742  con=0.020  dyn=1.248  image=4.227  rep=1.248
  update 152950/500000: wm_total=6.944  con=0.020  dyn=1.267  image=4.390  rep=1.267
  update 152975/500000: wm_total=6.737  con=0.020  dyn=1.269  image=4.180  rep=1.269
  update 153000/500000: wm_total=6.356  con=0.020  dyn=1.201  image=3.934  rep=1.201
  update 153025/500000: wm_total=6.651  con=0.020  dyn=1.203  image=4.224  rep=1.203
  update 153050/500000: wm_total=6.821  con=0.020  dyn=1.215  image=4.370  rep=1.215
  update 153075/500000: wm_total=7.316  con=0.020  dyn=1.281  image=4.733  rep=1.281
  update 153100/500000: wm_total=6.538  con=0.020  dyn=1.257  image=4.003  rep=1.257
  update 153125/500000: wm_total=6.438  con=0.020  dyn=1.245  image=3.927  rep=1.245
  update 153150/500000: wm_total=6.745  con=0.020  dyn=1.211  image=4.303  rep=1.211
  update 153175/500000: wm_total=6.521  con=0.020  dyn=1.273  image=3.954  rep=1.273
  update 153200/500000: wm_total=6.713  con=0.020  dyn=1.249  image=4.194  rep=1.249
  update 153225/500000: wm_total=7.498  con=0.020  dyn=1.342  image=4.794  rep=1.342
  update 153250/500000: wm_total=7.016  con=0.020  dyn=1.252  image=4.491  rep=1.252
  update 153275/500000: wm_total=7.019  con=0.020  dyn=1.349  image=4.300  rep=1.349
  update 153300/500000: wm_total=6.727  con=0.020  dyn=1.219  image=4.269  rep=1.219
  update 153325/500000: wm_total=6.650  con=0.020  dyn=1.297  image=4.037  rep=1.297
  update 153350/500000: wm_total=5.978  con=0.020  dyn=1.173  image=3.612  rep=1.173
  update 153375/500000: wm_total=6.800  con=0.020  dyn=1.275  image=4.230  rep=1.275
  update 153400/500000: wm_total=6.957  con=0.020  dyn=1.255  image=4.427  rep=1.255
  update 153425/500000: wm_total=6.162  con=0.020  dyn=1.214  image=3.713  rep=1.214
  update 153450/500000: wm_total=5.976  con=0.020  dyn=1.169  image=3.616  rep=1.169
  update 153475/500000: wm_total=6.527  con=0.020  dyn=1.256  image=3.995  rep=1.256
  update 153500/500000: wm_total=6.636  con=0.020  dyn=1.238  image=4.139  rep=1.238
  update 153525/500000: wm_total=6.944  con=0.020  dyn=1.279  image=4.366  rep=1.279
  update 153550/500000: wm_total=6.734  con=0.020  dyn=1.228  image=4.257  rep=1.228
  update 153575/500000: wm_total=6.449  con=0.020  dyn=1.226  image=3.976  rep=1.226
  update 153600/500000: wm_total=6.071  con=0.020  dyn=1.211  image=3.628  rep=1.211
  update 153625/500000: wm_total=7.245  con=0.020  dyn=1.233  image=4.760  rep=1.233
  update 153650/500000: wm_total=6.430  con=0.020  dyn=1.244  image=3.920  rep=1.244
  update 153675/500000: wm_total=6.669  con=0.020  dyn=1.345  image=3.960  rep=1.345
  update 153700/500000: wm_total=6.649  con=0.020  dyn=1.171  image=4.286  rep=1.171
  update 153725/500000: wm_total=6.462  con=0.020  dyn=1.251  image=3.939  rep=1.251
  update 153750/500000: wm_total=6.585  con=0.020  dyn=1.193  image=4.178  rep=1.193
  update 153775/500000: wm_total=6.569  con=0.020  dyn=1.223  image=4.103  rep=1.223
  update 153800/500000: wm_total=6.295  con=0.020  dyn=1.250  image=3.775  rep=1.250
  update 153825/500000: wm_total=6.820  con=0.020  dyn=1.292  image=4.216  rep=1.292
  update 153850/500000: wm_total=6.486  con=0.020  dyn=1.219  image=4.028  rep=1.219
  update 153875/500000: wm_total=6.419  con=0.020  dyn=1.274  image=3.851  rep=1.274
  update 153900/500000: wm_total=6.351  con=0.020  dyn=1.240  image=3.852  rep=1.240
  update 153925/500000: wm_total=6.402  con=0.020  dyn=1.200  image=3.982  rep=1.200
  update 153950/500000: wm_total=6.718  con=0.020  dyn=1.260  image=4.177  rep=1.260
  update 153975/500000: wm_total=6.637  con=0.020  dyn=1.301  image=4.014  rep=1.301
  update 154000/500000: wm_total=6.773  con=0.020  dyn=1.263  image=4.227  rep=1.263
  update 154025/500000: wm_total=6.413  con=0.020  dyn=1.243  image=3.906  rep=1.243
  update 154050/500000: wm_total=6.684  con=0.020  dyn=1.234  image=4.196  rep=1.234
  update 154075/500000: wm_total=6.264  con=0.020  dyn=1.177  image=3.890  rep=1.177
  update 154100/500000: wm_total=6.945  con=0.020  dyn=1.274  image=4.378  rep=1.274
  update 154125/500000: wm_total=6.299  con=0.020  dyn=1.191  image=3.897  rep=1.191
  update 154150/500000: wm_total=7.019  con=0.020  dyn=1.261  image=4.477  rep=1.261
  update 154175/500000: wm_total=6.908  con=0.020  dyn=1.328  image=4.231  rep=1.328
  update 154200/500000: wm_total=6.815  con=0.020  dyn=1.222  image=4.351  rep=1.222
  update 154225/500000: wm_total=6.765  con=0.020  dyn=1.180  image=4.384  rep=1.180
  update 154250/500000: wm_total=6.328  con=0.020  dyn=1.237  image=3.834  rep=1.237
  update 154275/500000: wm_total=6.298  con=0.020  dyn=1.240  image=3.798  rep=1.240
  update 154300/500000: wm_total=6.928  con=0.020  dyn=1.321  image=4.266  rep=1.321
  update 154325/500000: wm_total=6.483  con=0.020  dyn=1.252  image=3.958  rep=1.252
  update 154350/500000: wm_total=6.836  con=0.020  dyn=1.237  image=4.342  rep=1.237
  update 154375/500000: wm_total=6.363  con=0.020  dyn=1.226  image=3.890  rep=1.226
  update 154400/500000: wm_total=6.954  con=0.020  dyn=1.247  image=4.439  rep=1.247
  update 154425/500000: wm_total=6.288  con=0.020  dyn=1.234  image=3.799  rep=1.234
  update 154450/500000: wm_total=6.688  con=0.020  dyn=1.222  image=4.224  rep=1.222
  update 154475/500000: wm_total=7.408  con=0.020  dyn=1.325  image=4.738  rep=1.325
  update 154500/500000: wm_total=6.774  con=0.020  dyn=1.319  image=4.115  rep=1.319
  update 154525/500000: wm_total=6.586  con=0.020  dyn=1.267  image=4.031  rep=1.267
  update 154550/500000: wm_total=6.719  con=0.020  dyn=1.234  image=4.231  rep=1.234
  update 154575/500000: wm_total=6.378  con=0.020  dyn=1.211  image=3.936  rep=1.211
  update 154600/500000: wm_total=6.525  con=0.020  dyn=1.221  image=4.062  rep=1.221
  update 154625/500000: wm_total=6.572  con=0.020  dyn=1.325  image=3.903  rep=1.325
  update 154650/500000: wm_total=6.526  con=0.020  dyn=1.284  image=3.937  rep=1.284
  update 154675/500000: wm_total=6.775  con=0.020  dyn=1.277  image=4.201  rep=1.277
  update 154700/500000: wm_total=7.524  con=0.020  dyn=1.345  image=4.814  rep=1.345
  update 154725/500000: wm_total=6.567  con=0.020  dyn=1.289  image=3.969  rep=1.289
  update 154750/500000: wm_total=6.625  con=0.020  dyn=1.216  image=4.173  rep=1.216
  update 154775/500000: wm_total=6.501  con=0.020  dyn=1.258  image=3.965  rep=1.258
  update 154800/500000: wm_total=6.866  con=0.020  dyn=1.288  image=4.269  rep=1.288
  update 154825/500000: wm_total=6.313  con=0.020  dyn=1.170  image=3.952  rep=1.170
  update 154850/500000: wm_total=6.987  con=0.020  dyn=1.286  image=4.395  rep=1.286
  update 154875/500000: wm_total=6.207  con=0.020  dyn=1.160  image=3.866  rep=1.160
  update 154900/500000: wm_total=6.412  con=0.020  dyn=1.173  image=4.045  rep=1.173
  update 154925/500000: wm_total=6.976  con=0.020  dyn=1.242  image=4.471  rep=1.242
  update 154950/500000: wm_total=6.930  con=0.020  dyn=1.226  image=4.458  rep=1.226
  update 154975/500000: wm_total=6.688  con=0.020  dyn=1.350  image=3.968  rep=1.350
  update 155000/500000: wm_total=6.780  con=0.020  dyn=1.292  image=4.175  rep=1.292
  update 155025/500000: wm_total=6.578  con=0.020  dyn=1.248  image=4.062  rep=1.248
  update 155050/500000: wm_total=6.150  con=0.020  dyn=1.190  image=3.750  rep=1.190
  update 155075/500000: wm_total=6.499  con=0.020  dyn=1.267  image=3.944  rep=1.267
  update 155100/500000: wm_total=6.585  con=0.020  dyn=1.376  image=3.812  rep=1.376
  update 155125/500000: wm_total=6.592  con=0.020  dyn=1.239  image=4.092  rep=1.239
  update 155150/500000: wm_total=6.157  con=0.020  dyn=1.186  image=3.765  rep=1.186
  update 155175/500000: wm_total=6.521  con=0.020  dyn=1.174  image=4.153  rep=1.174
  update 155200/500000: wm_total=6.459  con=0.020  dyn=1.181  image=4.076  rep=1.181
  update 155225/500000: wm_total=6.311  con=0.020  dyn=1.181  image=3.928  rep=1.181
  update 155250/500000: wm_total=6.387  con=0.020  dyn=1.263  image=3.841  rep=1.263
  update 155275/500000: wm_total=5.972  con=0.020  dyn=1.194  image=3.564  rep=1.194
  update 155300/500000: wm_total=7.129  con=0.020  dyn=1.313  image=4.484  rep=1.313
  update 155325/500000: wm_total=6.931  con=0.020  dyn=1.270  image=4.370  rep=1.270
  update 155350/500000: wm_total=6.438  con=0.020  dyn=1.246  image=3.925  rep=1.246
  update 155375/500000: wm_total=6.036  con=0.020  dyn=1.183  image=3.649  rep=1.183
  update 155400/500000: wm_total=6.521  con=0.020  dyn=1.248  image=4.005  rep=1.248
  update 155425/500000: wm_total=6.443  con=0.020  dyn=1.233  image=3.957  rep=1.233
  update 155450/500000: wm_total=6.831  con=0.020  dyn=1.243  image=4.325  rep=1.243
  update 155475/500000: wm_total=6.503  con=0.020  dyn=1.299  image=3.885  rep=1.299
  update 155500/500000: wm_total=6.142  con=0.020  dyn=1.222  image=3.677  rep=1.222
  update 155525/500000: wm_total=6.728  con=0.020  dyn=1.263  image=4.182  rep=1.263
  update 155550/500000: wm_total=6.542  con=0.020  dyn=1.267  image=3.988  rep=1.267
  update 155575/500000: wm_total=6.081  con=0.020  dyn=1.215  image=3.631  rep=1.215
  update 155600/500000: wm_total=6.964  con=0.020  dyn=1.194  image=4.555  rep=1.194
  update 155625/500000: wm_total=6.486  con=0.020  dyn=1.228  image=4.010  rep=1.228
  update 155650/500000: wm_total=6.080  con=0.020  dyn=1.182  image=3.696  rep=1.182
  update 155675/500000: wm_total=6.772  con=0.020  dyn=1.306  image=4.139  rep=1.306
  update 155700/500000: wm_total=7.014  con=0.020  dyn=1.215  image=4.564  rep=1.215
  update 155725/500000: wm_total=6.387  con=0.020  dyn=1.254  image=3.859  rep=1.254
  update 155750/500000: wm_total=6.800  con=0.020  dyn=1.232  image=4.315  rep=1.232
  update 155775/500000: wm_total=6.710  con=0.020  dyn=1.340  image=4.009  rep=1.340
  update 155800/500000: wm_total=6.235  con=0.020  dyn=1.223  image=3.769  rep=1.223
  update 155825/500000: wm_total=6.644  con=0.020  dyn=1.351  image=3.922  rep=1.351
  update 155850/500000: wm_total=6.932  con=0.020  dyn=1.222  image=4.469  rep=1.222
  update 155875/500000: wm_total=7.035  con=0.020  dyn=1.274  image=4.467  rep=1.274
  update 155900/500000: wm_total=6.625  con=0.020  dyn=1.273  image=4.058  rep=1.273
  update 155925/500000: wm_total=6.097  con=0.020  dyn=1.202  image=3.673  rep=1.202
  update 155950/500000: wm_total=6.222  con=0.020  dyn=1.203  image=3.796  rep=1.203
  update 155975/500000: wm_total=6.736  con=0.020  dyn=1.281  image=4.154  rep=1.281
  update 156000/500000: wm_total=6.595  con=0.020  dyn=1.272  image=4.031  rep=1.272
  update 156025/500000: wm_total=6.478  con=0.020  dyn=1.230  image=3.997  rep=1.230
