[Wed Jul 22 01:01:24 UTC 2026] axis1 child starting RUN_ID=adapt_ax1s12q1s0_finger_seed4_ckpt500000 WM_RUN=ax1wm_finger_s12q1s0_seed4 job=NA host=8f33595df352
[Wed Jul 22 01:01:24 UTC 2026] env prepared: python=/venv/main/bin/python
python_executable=/venv/main/bin/python
[Wed Jul 22 01:01:24 UTC 2026] offline_fit WM_RUN=ax1wm_finger_s12q1s0_seed4 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1_ctx12/side0 UPDATES=500000 SEED=4
[Wed Jul 22 01:01:24 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=size12m base=dmc_proprio)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_s12q1s0_seed4
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1_ctx12/side0
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(2048,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 16), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 9,728,783 params:
     5,782,016 dyn
       853,503 val
       791,052 dec
       788,996 pol
       721,407 rew
       656,129 con
       135,680 enc
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=37.754  con=0.523  dist_to_target=0.359  dyn=9.875  position=1.724  rep=9.875  rew=5.540  target_position=0.537  touch=1.985  velocity=7.337
  update  3225/500000: wm_total=7.664  con=0.020  dist_to_target=0.006  dyn=3.502  position=0.028  rep=3.502  rew=0.293  target_position=0.017  touch=0.095  velocity=0.200
  update  3250/500000: wm_total=6.902  con=0.020  dist_to_target=0.005  dyn=3.187  position=0.026  rep=3.187  rew=0.162  target_position=0.017  touch=0.120  velocity=0.177
  update  3275/500000: wm_total=6.937  con=0.020  dist_to_target=0.006  dyn=3.218  position=0.031  rep=3.218  rew=0.136  target_position=0.018  touch=0.092  velocity=0.199
  update  3300/500000: wm_total=6.409  con=0.020  dist_to_target=0.005  dyn=2.894  position=0.028  rep=2.894  rew=0.266  target_position=0.019  touch=0.082  velocity=0.202
  update  3325/500000: wm_total=7.728  con=0.020  dist_to_target=0.008  dyn=3.419  position=0.026  rep=3.419  rew=0.538  target_position=0.020  touch=0.083  velocity=0.195
  update  3350/500000: wm_total=7.656  con=0.020  dist_to_target=0.006  dyn=3.567  position=0.025  rep=3.567  rew=0.139  target_position=0.020  touch=0.108  velocity=0.203
  update  3375/500000: wm_total=6.628  con=0.020  dist_to_target=0.006  dyn=2.980  position=0.030  rep=2.980  rew=0.317  target_position=0.020  touch=0.092  velocity=0.183
  update  3400/500000: wm_total=7.757  con=0.020  dist_to_target=0.005  dyn=3.628  position=0.027  rep=3.628  rew=0.101  target_position=0.019  touch=0.115  velocity=0.214
  update  3425/500000: wm_total=6.371  con=0.020  dist_to_target=0.005  dyn=2.973  position=0.028  rep=2.973  rew=0.098  target_position=0.019  touch=0.074  velocity=0.182
  update  3450/500000: wm_total=7.622  con=0.020  dist_to_target=0.007  dyn=3.524  position=0.026  rep=3.524  rew=0.203  target_position=0.017  touch=0.100  velocity=0.200
  update  3475/500000: wm_total=7.255  con=0.020  dist_to_target=0.004  dyn=3.414  position=0.028  rep=3.414  rew=0.048  target_position=0.019  touch=0.120  velocity=0.188
  update  3500/500000: wm_total=7.589  con=0.020  dist_to_target=0.006  dyn=3.538  position=0.027  rep=3.538  rew=0.133  target_position=0.018  touch=0.100  velocity=0.211
  update  3525/500000: wm_total=7.295  con=0.020  dist_to_target=0.004  dyn=3.397  position=0.026  rep=3.397  rew=0.148  target_position=0.018  touch=0.100  velocity=0.186
  update  3550/500000: wm_total=7.967  con=0.020  dist_to_target=0.004  dyn=3.734  position=0.028  rep=3.734  rew=0.112  target_position=0.018  touch=0.099  velocity=0.217
  update  3575/500000: wm_total=7.451  con=0.020  dist_to_target=0.006  dyn=3.388  position=0.026  rep=3.388  rew=0.284  target_position=0.017  touch=0.116  velocity=0.205
  update  3600/500000: wm_total=8.325  con=0.020  dist_to_target=0.006  dyn=3.802  position=0.026  rep=3.802  rew=0.347  target_position=0.016  touch=0.105  velocity=0.200
  update  3625/500000: wm_total=7.000  con=0.020  dist_to_target=0.007  dyn=3.193  position=0.029  rep=3.193  rew=0.215  target_position=0.018  touch=0.100  velocity=0.224
  update  3650/500000: wm_total=6.977  con=0.020  dist_to_target=0.007  dyn=3.204  position=0.024  rep=3.204  rew=0.210  target_position=0.016  touch=0.100  velocity=0.191
  update  3675/500000: wm_total=7.064  con=0.020  dist_to_target=0.006  dyn=3.181  position=0.030  rep=3.181  rew=0.330  target_position=0.019  touch=0.097  velocity=0.201
  update  3700/500000: wm_total=7.165  con=0.020  dist_to_target=0.006  dyn=3.333  position=0.027  rep=3.333  rew=0.154  target_position=0.019  touch=0.098  velocity=0.174
  update  3725/500000: wm_total=6.267  con=0.020  dist_to_target=0.007  dyn=2.784  position=0.028  rep=2.784  rew=0.367  target_position=0.019  touch=0.075  velocity=0.182
  update  3750/500000: wm_total=6.519  con=0.020  dist_to_target=0.007  dyn=2.901  position=0.027  rep=2.901  rew=0.377  target_position=0.016  touch=0.080  velocity=0.190
  update  3775/500000: wm_total=7.065  con=0.020  dist_to_target=0.005  dyn=3.249  position=0.025  rep=3.249  rew=0.216  target_position=0.017  touch=0.090  velocity=0.193
  update  3800/500000: wm_total=7.476  con=0.020  dist_to_target=0.007  dyn=3.415  position=0.024  rep=3.415  rew=0.317  target_position=0.018  touch=0.089  velocity=0.170
  update  3825/500000: wm_total=7.236  con=0.020  dist_to_target=0.006  dyn=3.290  position=0.025  rep=3.290  rew=0.316  target_position=0.019  touch=0.080  velocity=0.189
  update  3850/500000: wm_total=6.310  con=0.020  dist_to_target=0.006  dyn=2.906  position=0.023  rep=2.906  rew=0.206  target_position=0.016  touch=0.081  velocity=0.147
  update  3875/500000: wm_total=6.049  con=0.020  dist_to_target=0.006  dyn=2.823  position=0.026  rep=2.823  rew=0.075  target_position=0.020  touch=0.069  velocity=0.186
  update  3900/500000: wm_total=7.544  con=0.020  dist_to_target=0.004  dyn=3.534  position=0.026  rep=3.534  rew=0.118  target_position=0.021  touch=0.086  velocity=0.201
  update  3925/500000: wm_total=7.699  con=0.020  dist_to_target=0.006  dyn=3.533  position=0.026  rep=3.533  rew=0.249  target_position=0.017  touch=0.110  velocity=0.205
  update  3950/500000: wm_total=6.493  con=0.020  dist_to_target=0.007  dyn=3.005  position=0.023  rep=3.005  rew=0.146  target_position=0.017  touch=0.086  velocity=0.183
  update  3975/500000: wm_total=7.087  con=0.020  dist_to_target=0.004  dyn=3.337  position=0.026  rep=3.337  rew=0.093  target_position=0.017  touch=0.090  velocity=0.162
  update  4000/500000: wm_total=7.554  con=0.020  dist_to_target=0.005  dyn=3.463  position=0.026  rep=3.463  rew=0.282  target_position=0.020  touch=0.087  velocity=0.188
  update  4025/500000: wm_total=6.739  con=0.020  dist_to_target=0.005  dyn=3.157  position=0.026  rep=3.157  rew=0.093  target_position=0.019  touch=0.073  velocity=0.188
  update  4050/500000: wm_total=6.772  con=0.020  dist_to_target=0.009  dyn=3.093  position=0.025  rep=3.093  rew=0.275  target_position=0.018  touch=0.075  velocity=0.163
  update  4075/500000: wm_total=6.383  con=0.020  dist_to_target=0.006  dyn=2.827  position=0.024  rep=2.827  rew=0.435  target_position=0.017  touch=0.071  velocity=0.154
  update  4100/500000: wm_total=6.069  con=0.020  dist_to_target=0.004  dyn=2.853  position=0.023  rep=2.853  rew=0.080  target_position=0.019  touch=0.069  velocity=0.147
  update  4125/500000: wm_total=7.233  con=0.020  dist_to_target=0.005  dyn=3.417  position=0.026  rep=3.417  rew=0.063  target_position=0.018  touch=0.093  velocity=0.173
  update  4150/500000: wm_total=6.142  con=0.020  dist_to_target=0.005  dyn=2.840  position=0.024  rep=2.840  rew=0.150  target_position=0.016  touch=0.069  velocity=0.175
  update  4175/500000: wm_total=7.016  con=0.020  dist_to_target=0.005  dyn=3.273  position=0.026  rep=3.273  rew=0.165  target_position=0.017  touch=0.085  velocity=0.151
  update  4200/500000: wm_total=6.058  con=0.020  dist_to_target=0.006  dyn=2.823  position=0.025  rep=2.823  rew=0.106  target_position=0.019  touch=0.070  velocity=0.166
  update  4225/500000: wm_total=6.896  con=0.020  dist_to_target=0.009  dyn=2.994  position=0.025  rep=2.994  rew=0.600  target_position=0.017  touch=0.073  velocity=0.164
  update  4250/500000: wm_total=5.777  con=0.020  dist_to_target=0.007  dyn=2.657  position=0.023  rep=2.657  rew=0.154  target_position=0.016  touch=0.076  velocity=0.166
  update  4275/500000: wm_total=6.455  con=0.020  dist_to_target=0.006  dyn=2.945  position=0.026  rep=2.945  rew=0.264  target_position=0.016  touch=0.068  velocity=0.165
  update  4300/500000: wm_total=6.280  con=0.020  dist_to_target=0.003  dyn=2.973  position=0.023  rep=2.973  rew=0.044  target_position=0.017  touch=0.075  velocity=0.152
  update  4325/500000: wm_total=6.951  con=0.020  dist_to_target=0.004  dyn=3.290  position=0.024  rep=3.290  rew=0.055  target_position=0.016  touch=0.085  velocity=0.167
  update  4350/500000: wm_total=7.212  con=0.020  dist_to_target=0.005  dyn=3.333  position=0.025  rep=3.333  rew=0.241  target_position=0.017  touch=0.067  velocity=0.169
  update  4375/500000: wm_total=7.330  con=0.020  dist_to_target=0.008  dyn=3.256  position=0.026  rep=3.256  rew=0.495  target_position=0.017  touch=0.085  velocity=0.167
  update  4400/500000: wm_total=6.783  con=0.020  dist_to_target=0.005  dyn=3.196  position=0.024  rep=3.196  rew=0.075  target_position=0.020  touch=0.083  velocity=0.163
  update  4425/500000: wm_total=7.548  con=0.020  dist_to_target=0.006  dyn=3.450  position=0.024  rep=3.450  rew=0.312  target_position=0.018  touch=0.089  velocity=0.178
  update  4450/500000: wm_total=6.806  con=0.020  dist_to_target=0.005  dyn=3.074  position=0.024  rep=3.074  rew=0.380  target_position=0.016  touch=0.067  velocity=0.145
  update  4475/500000: wm_total=7.462  con=0.020  dist_to_target=0.006  dyn=3.412  position=0.024  rep=3.412  rew=0.319  target_position=0.017  touch=0.091  velocity=0.160
  update  4500/500000: wm_total=6.878  con=0.020  dist_to_target=0.005  dyn=3.223  position=0.024  rep=3.223  rew=0.115  target_position=0.019  touch=0.087  velocity=0.162
  update  4525/500000: wm_total=7.185  con=0.020  dist_to_target=0.006  dyn=3.312  position=0.025  rep=3.312  rew=0.231  target_position=0.018  touch=0.081  velocity=0.180
  update  4550/500000: wm_total=6.136  con=0.020  dist_to_target=0.005  dyn=2.840  position=0.024  rep=2.840  rew=0.183  target_position=0.017  touch=0.065  velocity=0.142
  update  4575/500000: wm_total=7.078  con=0.020  dist_to_target=0.007  dyn=3.201  position=0.027  rep=3.201  rew=0.350  target_position=0.016  touch=0.089  velocity=0.165
  update  4600/500000: wm_total=6.936  con=0.020  dist_to_target=0.005  dyn=3.193  position=0.023  rep=3.193  rew=0.241  target_position=0.018  touch=0.082  velocity=0.162
  update  4625/500000: wm_total=6.337  con=0.020  dist_to_target=0.005  dyn=2.864  position=0.025  rep=2.864  rew=0.320  target_position=0.019  touch=0.065  velocity=0.154
  update  4650/500000: wm_total=7.686  con=0.020  dist_to_target=0.006  dyn=3.552  position=0.024  rep=3.552  rew=0.277  target_position=0.017  touch=0.083  velocity=0.157
  update  4675/500000: wm_total=7.011  con=0.020  dist_to_target=0.006  dyn=3.219  position=0.024  rep=3.219  rew=0.278  target_position=0.017  touch=0.076  velocity=0.152
  update  4700/500000: wm_total=7.459  con=0.020  dist_to_target=0.007  dyn=3.396  position=0.022  rep=3.396  rew=0.347  target_position=0.017  touch=0.089  velocity=0.166
  update  4725/500000: wm_total=6.849  con=0.020  dist_to_target=0.005  dyn=3.212  position=0.024  rep=3.212  rew=0.139  target_position=0.019  touch=0.073  velocity=0.145
  update  4750/500000: wm_total=7.230  con=0.020  dist_to_target=0.005  dyn=3.322  position=0.025  rep=3.322  rew=0.279  target_position=0.018  touch=0.085  velocity=0.153
  update  4775/500000: wm_total=6.469  con=0.020  dist_to_target=0.006  dyn=2.963  position=0.023  rep=2.963  rew=0.249  target_position=0.017  touch=0.073  velocity=0.154
  update  4800/500000: wm_total=7.654  con=0.020  dist_to_target=0.008  dyn=3.373  position=0.023  rep=3.373  rew=0.596  target_position=0.018  touch=0.076  velocity=0.165
  update  4825/500000: wm_total=6.415  con=0.020  dist_to_target=0.005  dyn=2.927  position=0.031  rep=2.927  rew=0.273  target_position=0.017  touch=0.062  velocity=0.152
  update  4850/500000: wm_total=6.757  con=0.020  dist_to_target=0.006  dyn=3.094  position=0.024  rep=3.094  rew=0.265  target_position=0.016  touch=0.067  velocity=0.171
  update  4875/500000: wm_total=5.744  con=0.020  dist_to_target=0.005  dyn=2.574  position=0.024  rep=2.574  rew=0.318  target_position=0.018  touch=0.068  velocity=0.141
  update  4900/500000: wm_total=6.113  con=0.020  dist_to_target=0.007  dyn=2.783  position=0.029  rep=2.783  rew=0.264  target_position=0.017  touch=0.070  velocity=0.140
  update  4925/500000: wm_total=6.572  con=0.020  dist_to_target=0.006  dyn=2.983  position=0.025  rep=2.983  rew=0.329  target_position=0.018  touch=0.062  velocity=0.146
  update  4950/500000: wm_total=5.819  con=0.020  dist_to_target=0.006  dyn=2.661  position=0.024  rep=2.661  rew=0.206  target_position=0.017  touch=0.059  velocity=0.164
  update  4975/500000: wm_total=6.856  con=0.020  dist_to_target=0.004  dyn=3.231  position=0.024  rep=3.231  rew=0.097  target_position=0.018  touch=0.085  velocity=0.144
  update  5000/500000: wm_total=7.159  con=0.020  dist_to_target=0.005  dyn=3.217  position=0.021  rep=3.217  rew=0.407  target_position=0.016  touch=0.083  velocity=0.171
  update  5025/500000: wm_total=7.887  con=0.020  dist_to_target=0.005  dyn=3.695  position=0.024  rep=3.695  rew=0.181  target_position=0.018  touch=0.078  velocity=0.170
  update  5050/500000: wm_total=7.567  con=0.020  dist_to_target=0.006  dyn=3.444  position=0.022  rep=3.444  rew=0.380  target_position=0.018  touch=0.074  velocity=0.158
  update  5075/500000: wm_total=7.607  con=0.020  dist_to_target=0.005  dyn=3.513  position=0.025  rep=3.513  rew=0.286  target_position=0.016  touch=0.074  velocity=0.155
  update  5100/500000: wm_total=6.657  con=0.020  dist_to_target=0.004  dyn=3.100  position=0.023  rep=3.100  rew=0.156  target_position=0.019  touch=0.079  velocity=0.155
  update  5125/500000: wm_total=6.152  con=0.020  dist_to_target=0.004  dyn=2.887  position=0.023  rep=2.887  rew=0.083  target_position=0.018  touch=0.059  velocity=0.171
  update  5150/500000: wm_total=7.051  con=0.020  dist_to_target=0.006  dyn=3.276  position=0.023  rep=3.276  rew=0.205  target_position=0.019  touch=0.065  velocity=0.160
  update  5175/500000: wm_total=7.061  con=0.020  dist_to_target=0.004  dyn=3.315  position=0.022  rep=3.315  rew=0.140  target_position=0.017  touch=0.074  velocity=0.151
  update  5200/500000: wm_total=6.490  con=0.020  dist_to_target=0.005  dyn=3.070  position=0.024  rep=3.070  rew=0.068  target_position=0.018  touch=0.074  velocity=0.142
  update  5225/500000: wm_total=5.746  con=0.020  dist_to_target=0.006  dyn=2.628  position=0.023  rep=2.628  rew=0.238  target_position=0.016  touch=0.048  velocity=0.139
  update  5250/500000: wm_total=7.385  con=0.020  dist_to_target=0.007  dyn=3.309  position=0.022  rep=3.309  rew=0.484  target_position=0.018  touch=0.076  velocity=0.139
  update  5275/500000: wm_total=6.904  con=0.020  dist_to_target=0.006  dyn=3.179  position=0.025  rep=3.179  rew=0.257  target_position=0.018  touch=0.066  velocity=0.152
  update  5300/500000: wm_total=6.058  con=0.020  dist_to_target=0.004  dyn=2.806  position=0.024  rep=2.806  rew=0.189  target_position=0.016  touch=0.060  velocity=0.131
  update  5325/500000: wm_total=5.962  con=0.020  dist_to_target=0.004  dyn=2.792  position=0.022  rep=2.792  rew=0.122  target_position=0.016  touch=0.048  velocity=0.144
  update  5350/500000: wm_total=5.857  con=0.020  dist_to_target=0.005  dyn=2.695  position=0.024  rep=2.695  rew=0.196  target_position=0.017  touch=0.062  velocity=0.141
  update  5375/500000: wm_total=7.759  con=0.020  dist_to_target=0.004  dyn=3.691  position=0.022  rep=3.691  rew=0.096  target_position=0.015  touch=0.078  velocity=0.142
  update  5400/500000: wm_total=7.209  con=0.020  dist_to_target=0.005  dyn=3.380  position=0.023  rep=3.380  rew=0.170  target_position=0.017  touch=0.067  velocity=0.146
  update  5425/500000: wm_total=7.041  con=0.020  dist_to_target=0.005  dyn=3.293  position=0.024  rep=3.293  rew=0.159  target_position=0.017  touch=0.063  velocity=0.165
  update  5450/500000: wm_total=7.884  con=0.020  dist_to_target=0.006  dyn=3.622  position=0.022  rep=3.622  rew=0.345  target_position=0.018  touch=0.072  velocity=0.156
  update  5475/500000: wm_total=6.200  con=0.020  dist_to_target=0.004  dyn=2.929  position=0.023  rep=2.929  rew=0.082  target_position=0.017  touch=0.063  velocity=0.133
  update  5500/500000: wm_total=6.457  con=0.020  dist_to_target=0.005  dyn=3.033  position=0.022  rep=3.033  rew=0.133  target_position=0.017  touch=0.057  velocity=0.137
  update  5525/500000: wm_total=7.213  con=0.020  dist_to_target=0.007  dyn=3.295  position=0.022  rep=3.295  rew=0.347  target_position=0.017  touch=0.062  velocity=0.148
  update  5550/500000: wm_total=6.937  con=0.020  dist_to_target=0.005  dyn=3.189  position=0.025  rep=3.189  rew=0.276  target_position=0.018  touch=0.074  velocity=0.141
  update  5575/500000: wm_total=6.608  con=0.020  dist_to_target=0.003  dyn=3.130  position=0.021  rep=3.130  rew=0.072  target_position=0.018  touch=0.078  velocity=0.136
  update  5600/500000: wm_total=6.244  con=0.020  dist_to_target=0.003  dyn=2.959  position=0.023  rep=2.959  rew=0.077  target_position=0.016  touch=0.061  velocity=0.124
  update  5625/500000: wm_total=6.229  con=0.020  dist_to_target=0.004  dyn=2.893  position=0.022  rep=2.893  rew=0.212  target_position=0.017  touch=0.050  velocity=0.116
  update  5650/500000: wm_total=6.065  con=0.020  dist_to_target=0.004  dyn=2.756  position=0.022  rep=2.756  rew=0.290  target_position=0.015  touch=0.059  velocity=0.143
  update  5675/500000: wm_total=5.493  con=0.020  dist_to_target=0.005  dyn=2.554  position=0.021  rep=2.554  rew=0.122  target_position=0.017  touch=0.063  velocity=0.136
  update  5700/500000: wm_total=6.711  con=0.020  dist_to_target=0.005  dyn=3.096  position=0.021  rep=3.096  rew=0.243  target_position=0.015  touch=0.066  velocity=0.149
  update  5725/500000: wm_total=7.127  con=0.020  dist_to_target=0.005  dyn=3.315  position=0.023  rep=3.315  rew=0.199  target_position=0.017  touch=0.069  velocity=0.164
  update  5750/500000: wm_total=6.425  con=0.020  dist_to_target=0.004  dyn=3.047  position=0.023  rep=3.047  rew=0.058  target_position=0.018  touch=0.072  velocity=0.135
  update  5775/500000: wm_total=6.435  con=0.020  dist_to_target=0.004  dyn=3.016  position=0.021  rep=3.016  rew=0.149  target_position=0.016  touch=0.063  velocity=0.129
  update  5800/500000: wm_total=6.132  con=0.020  dist_to_target=0.005  dyn=2.779  position=0.020  rep=2.779  rew=0.323  target_position=0.017  touch=0.052  velocity=0.136
  update  5825/500000: wm_total=6.455  con=0.020  dist_to_target=0.004  dyn=2.957  position=0.024  rep=2.957  rew=0.281  target_position=0.016  touch=0.064  velocity=0.130
  update  5850/500000: wm_total=6.153  con=0.020  dist_to_target=0.005  dyn=2.762  position=0.023  rep=2.762  rew=0.374  target_position=0.018  touch=0.059  velocity=0.131
  update  5875/500000: wm_total=6.262  con=0.020  dist_to_target=0.004  dyn=2.869  position=0.021  rep=2.869  rew=0.275  target_position=0.015  touch=0.059  velocity=0.128
  update  5900/500000: wm_total=7.143  con=0.020  dist_to_target=0.004  dyn=3.319  position=0.021  rep=3.319  rew=0.247  target_position=0.016  touch=0.064  velocity=0.132
  update  5925/500000: wm_total=6.297  con=0.020  dist_to_target=0.004  dyn=2.942  position=0.023  rep=2.942  rew=0.160  target_position=0.015  touch=0.060  velocity=0.130
  update  5950/500000: wm_total=5.889  con=0.020  dist_to_target=0.003  dyn=2.793  position=0.021  rep=2.793  rew=0.069  target_position=0.016  touch=0.055  velocity=0.118
  update  5975/500000: wm_total=6.305  con=0.020  dist_to_target=0.005  dyn=2.885  position=0.023  rep=2.885  rew=0.305  target_position=0.017  touch=0.048  velocity=0.117
  update  6000/500000: wm_total=6.715  con=0.020  dist_to_target=0.004  dyn=3.134  position=0.024  rep=3.134  rew=0.184  target_position=0.017  touch=0.061  velocity=0.137
  update  6025/500000: wm_total=7.583  con=0.020  dist_to_target=0.006  dyn=3.468  position=0.023  rep=3.468  rew=0.381  target_position=0.018  touch=0.054  velocity=0.145
  update  6050/500000: wm_total=7.288  con=0.020  dist_to_target=0.005  dyn=3.362  position=0.020  rep=3.362  rew=0.293  target_position=0.016  touch=0.070  velocity=0.138
  update  6075/500000: wm_total=6.365  con=0.020  dist_to_target=0.005  dyn=2.936  position=0.021  rep=2.936  rew=0.225  target_position=0.016  touch=0.063  velocity=0.142
  update  6100/500000: wm_total=6.369  con=0.020  dist_to_target=0.006  dyn=2.860  position=0.022  rep=2.860  rew=0.407  target_position=0.018  touch=0.051  velocity=0.125
  update  6125/500000: wm_total=6.092  con=0.020  dist_to_target=0.002  dyn=2.915  position=0.022  rep=2.915  rew=0.028  target_position=0.017  touch=0.056  velocity=0.117
  update  6150/500000: wm_total=6.719  con=0.020  dist_to_target=0.003  dyn=3.197  position=0.022  rep=3.197  rew=0.043  target_position=0.016  touch=0.067  velocity=0.153
  update  6175/500000: wm_total=6.689  con=0.020  dist_to_target=0.005  dyn=3.115  position=0.022  rep=3.115  rew=0.191  target_position=0.017  touch=0.064  velocity=0.138
  update  6200/500000: wm_total=6.821  con=0.020  dist_to_target=0.003  dyn=3.274  position=0.022  rep=3.274  rew=0.024  target_position=0.016  touch=0.065  velocity=0.124
  update  6225/500000: wm_total=7.187  con=0.020  dist_to_target=0.004  dyn=3.347  position=0.022  rep=3.347  rew=0.214  target_position=0.016  touch=0.080  velocity=0.135
  update  6250/500000: wm_total=6.681  con=0.020  dist_to_target=0.004  dyn=3.164  position=0.022  rep=3.164  rew=0.096  target_position=0.016  touch=0.064  velocity=0.130
  update  6275/500000: wm_total=6.882  con=0.020  dist_to_target=0.004  dyn=3.196  position=0.020  rep=3.196  rew=0.243  target_position=0.016  touch=0.052  velocity=0.135
  update  6300/500000: wm_total=6.566  con=0.020  dist_to_target=0.003  dyn=3.090  position=0.021  rep=3.090  rew=0.113  target_position=0.018  touch=0.072  velocity=0.139
  update  6325/500000: wm_total=5.743  con=0.020  dist_to_target=0.003  dyn=2.684  position=0.021  rep=2.684  rew=0.136  target_position=0.016  touch=0.054  velocity=0.124
  update  6350/500000: wm_total=7.057  con=0.020  dist_to_target=0.003  dyn=3.330  position=0.020  rep=3.330  rew=0.136  target_position=0.016  touch=0.072  velocity=0.129
  update  6375/500000: wm_total=6.923  con=0.020  dist_to_target=0.002  dyn=3.272  position=0.021  rep=3.272  rew=0.143  target_position=0.016  touch=0.053  velocity=0.122
  update  6400/500000: wm_total=7.342  con=0.020  dist_to_target=0.004  dyn=3.378  position=0.023  rep=3.378  rew=0.318  target_position=0.016  touch=0.061  velocity=0.142
  update  6425/500000: wm_total=6.611  con=0.020  dist_to_target=0.003  dyn=3.102  position=0.020  rep=3.102  rew=0.148  target_position=0.015  touch=0.047  velocity=0.151
  update  6450/500000: wm_total=6.349  con=0.020  dist_to_target=0.004  dyn=3.004  position=0.021  rep=3.004  rew=0.092  target_position=0.015  touch=0.063  velocity=0.126
  update  6475/500000: wm_total=7.164  con=0.020  dist_to_target=0.004  dyn=3.339  position=0.026  rep=3.339  rew=0.237  target_position=0.017  touch=0.059  velocity=0.124
  update  6500/500000: wm_total=6.884  con=0.020  dist_to_target=0.005  dyn=3.172  position=0.019  rep=3.172  rew=0.295  target_position=0.016  touch=0.061  velocity=0.124
  update  6525/500000: wm_total=5.606  con=0.020  dist_to_target=0.002  dyn=2.674  position=0.020  rep=2.674  rew=0.027  target_position=0.015  touch=0.054  velocity=0.118
  update  6550/500000: wm_total=6.503  con=0.020  dist_to_target=0.003  dyn=3.036  position=0.021  rep=3.036  rew=0.188  target_position=0.015  touch=0.057  velocity=0.128
  update  6575/500000: wm_total=6.443  con=0.020  dist_to_target=0.002  dyn=3.043  position=0.022  rep=3.043  rew=0.111  target_position=0.016  touch=0.061  velocity=0.125
  update  6600/500000: wm_total=7.010  con=0.020  dist_to_target=0.003  dyn=3.301  position=0.023  rep=3.301  rew=0.118  target_position=0.017  touch=0.066  velocity=0.161
  update  6625/500000: wm_total=6.376  con=0.020  dist_to_target=0.003  dyn=3.000  position=0.022  rep=3.000  rew=0.135  target_position=0.017  touch=0.063  velocity=0.117
  update  6650/500000: wm_total=5.843  con=0.020  dist_to_target=0.004  dyn=2.619  position=0.018  rep=2.619  rew=0.368  target_position=0.019  touch=0.052  velocity=0.124
  update  6675/500000: wm_total=6.724  con=0.020  dist_to_target=0.003  dyn=3.144  position=0.021  rep=3.144  rew=0.174  target_position=0.015  touch=0.050  velocity=0.153
  update  6700/500000: wm_total=6.571  con=0.020  dist_to_target=0.003  dyn=3.094  position=0.020  rep=3.094  rew=0.137  target_position=0.017  touch=0.062  velocity=0.123
  update  6725/500000: wm_total=6.315  con=0.020  dist_to_target=0.002  dyn=3.013  position=0.021  rep=3.013  rew=0.046  target_position=0.016  touch=0.060  velocity=0.123
  update  6750/500000: wm_total=6.065  con=0.020  dist_to_target=0.003  dyn=2.857  position=0.022  rep=2.857  rew=0.085  target_position=0.019  touch=0.066  velocity=0.135
  update  6775/500000: wm_total=7.451  con=0.020  dist_to_target=0.003  dyn=3.471  position=0.023  rep=3.471  rew=0.235  target_position=0.017  touch=0.072  velocity=0.139
  update  6800/500000: wm_total=6.318  con=0.020  dist_to_target=0.004  dyn=2.951  position=0.020  rep=2.951  rew=0.171  target_position=0.017  touch=0.052  velocity=0.130
  update  6825/500000: wm_total=5.963  con=0.020  dist_to_target=0.002  dyn=2.844  position=0.020  rep=2.844  rew=0.046  target_position=0.017  touch=0.042  velocity=0.126
