[Sat Jul 18 13:26:56 UTC 2026] axis1 child starting RUN_ID=adapt_ax1shq1s1_synth_seed2_ckpt500000 WM_RUN=ax1wm_synth_shq1s1_seed2 job=NA host=aea538e188a2
[Sat Jul 18 13:26:56 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 13:26:56 UTC 2026] offline_fit WM_RUN=ax1wm_synth_shq1s1_seed2 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1_sh/side1 UPDATES=500000 SEED=2
[Sat Jul 18 13:26:56 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_shq1s1_seed2
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1_sh/side1
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=29.126  con=1.047  distractor=6.119  dyn=6.898  position=1.348  rep=6.898  rew=5.541  to_target=0.561  velocity=0.716
  update 50325/500000: wm_total=9.814  con=0.020  distractor=0.473  dyn=4.265  position=0.004  rep=4.265  rew=0.781  to_target=0.003  velocity=0.001
  update 50350/500000: wm_total=9.759  con=0.020  distractor=0.451  dyn=4.235  position=0.004  rep=4.235  rew=0.810  to_target=0.003  velocity=0.001
  update 50375/500000: wm_total=10.053  con=0.020  distractor=0.474  dyn=4.368  position=0.004  rep=4.368  rew=0.815  to_target=0.002  velocity=0.001
  update 50400/500000: wm_total=9.819  con=0.020  distractor=0.472  dyn=4.261  position=0.003  rep=4.261  rew=0.798  to_target=0.003  velocity=0.001
  update 50425/500000: wm_total=9.936  con=0.020  distractor=0.469  dyn=4.319  position=0.003  rep=4.319  rew=0.804  to_target=0.002  velocity=0.001
  update 50450/500000: wm_total=9.590  con=0.020  distractor=0.445  dyn=4.145  position=0.003  rep=4.145  rew=0.827  to_target=0.003  velocity=0.001
  update 50475/500000: wm_total=9.708  con=0.020  distractor=0.462  dyn=4.207  position=0.003  rep=4.207  rew=0.806  to_target=0.002  velocity=0.001
  update 50500/500000: wm_total=9.762  con=0.020  distractor=0.442  dyn=4.214  position=0.004  rep=4.214  rew=0.863  to_target=0.003  velocity=0.002
  update 50525/500000: wm_total=9.998  con=0.020  distractor=0.477  dyn=4.343  position=0.005  rep=4.343  rew=0.806  to_target=0.004  velocity=0.001
  update 50550/500000: wm_total=9.920  con=0.020  distractor=0.481  dyn=4.296  position=0.003  rep=4.296  rew=0.819  to_target=0.002  velocity=0.001
  update 50575/500000: wm_total=9.702  con=0.020  distractor=0.459  dyn=4.214  position=0.003  rep=4.214  rew=0.788  to_target=0.003  velocity=0.001
  update 50600/500000: wm_total=9.972  con=0.020  distractor=0.472  dyn=4.335  position=0.004  rep=4.335  rew=0.801  to_target=0.003  velocity=0.001
  update 50625/500000: wm_total=9.707  con=0.020  distractor=0.451  dyn=4.204  position=0.006  rep=4.204  rew=0.818  to_target=0.004  velocity=0.001
  update 50650/500000: wm_total=9.555  con=0.020  distractor=0.438  dyn=4.131  position=0.002  rep=4.131  rew=0.829  to_target=0.002  velocity=0.001
  update 50675/500000: wm_total=9.726  con=0.020  distractor=0.458  dyn=4.198  position=0.004  rep=4.198  rew=0.843  to_target=0.003  velocity=0.002
  update 50700/500000: wm_total=9.884  con=0.020  distractor=0.460  dyn=4.295  position=0.003  rep=4.295  rew=0.805  to_target=0.003  velocity=0.001
  update 50725/500000: wm_total=9.859  con=0.020  distractor=0.457  dyn=4.272  position=0.004  rep=4.272  rew=0.828  to_target=0.003  velocity=0.001
  update 50750/500000: wm_total=9.885  con=0.020  distractor=0.467  dyn=4.293  position=0.003  rep=4.293  rew=0.804  to_target=0.003  velocity=0.001
  update 50775/500000: wm_total=10.024  con=0.020  distractor=0.469  dyn=4.356  position=0.004  rep=4.356  rew=0.815  to_target=0.003  velocity=0.001
  update 50800/500000: wm_total=9.902  con=0.020  distractor=0.457  dyn=4.308  position=0.003  rep=4.308  rew=0.800  to_target=0.003  velocity=0.001
  update 50825/500000: wm_total=9.929  con=0.020  distractor=0.469  dyn=4.312  position=0.005  rep=4.312  rew=0.805  to_target=0.003  velocity=0.001
  update 50850/500000: wm_total=9.576  con=0.020  distractor=0.456  dyn=4.162  position=0.003  rep=4.162  rew=0.770  to_target=0.003  velocity=0.001
  update 50875/500000: wm_total=9.739  con=0.020  distractor=0.454  dyn=4.205  position=0.004  rep=4.205  rew=0.846  to_target=0.003  velocity=0.001
  update 50900/500000: wm_total=9.716  con=0.020  distractor=0.454  dyn=4.233  position=0.003  rep=4.233  rew=0.768  to_target=0.003  velocity=0.002
  update 50925/500000: wm_total=9.726  con=0.020  distractor=0.458  dyn=4.222  position=0.006  rep=4.222  rew=0.793  to_target=0.004  velocity=0.001
  update 50950/500000: wm_total=9.624  con=0.020  distractor=0.458  dyn=4.174  position=0.004  rep=4.174  rew=0.791  to_target=0.002  velocity=0.001
  update 50975/500000: wm_total=9.905  con=0.020  distractor=0.462  dyn=4.303  position=0.004  rep=4.303  rew=0.809  to_target=0.002  velocity=0.001
  update 51000/500000: wm_total=9.972  con=0.020  distractor=0.470  dyn=4.336  position=0.004  rep=4.336  rew=0.801  to_target=0.003  velocity=0.002
  update 51025/500000: wm_total=9.803  con=0.020  distractor=0.458  dyn=4.258  position=0.005  rep=4.258  rew=0.798  to_target=0.003  velocity=0.001
  update 51050/500000: wm_total=9.838  con=0.020  distractor=0.436  dyn=4.266  position=0.002  rep=4.266  rew=0.844  to_target=0.002  velocity=0.001
  update 51075/500000: wm_total=10.005  con=0.020  distractor=0.473  dyn=4.342  position=0.005  rep=4.342  rew=0.817  to_target=0.004  velocity=0.002
  update 51100/500000: wm_total=9.971  con=0.020  distractor=0.479  dyn=4.336  position=0.003  rep=4.336  rew=0.792  to_target=0.003  velocity=0.001
  update 51125/500000: wm_total=9.487  con=0.020  distractor=0.456  dyn=4.101  position=0.004  rep=4.101  rew=0.800  to_target=0.003  velocity=0.001
  update 51150/500000: wm_total=9.876  con=0.020  distractor=0.466  dyn=4.296  position=0.005  rep=4.296  rew=0.788  to_target=0.004  velocity=0.002
  update 51175/500000: wm_total=9.805  con=0.020  distractor=0.462  dyn=4.258  position=0.004  rep=4.258  rew=0.797  to_target=0.003  velocity=0.002
  update 51200/500000: wm_total=9.720  con=0.020  distractor=0.450  dyn=4.204  position=0.005  rep=4.204  rew=0.832  to_target=0.004  velocity=0.001
  update 51225/500000: wm_total=9.910  con=0.020  distractor=0.463  dyn=4.304  position=0.004  rep=4.304  rew=0.811  to_target=0.002  velocity=0.001
  update 51250/500000: wm_total=9.897  con=0.020  distractor=0.473  dyn=4.290  position=0.006  rep=4.290  rew=0.813  to_target=0.003  velocity=0.002
  update 51275/500000: wm_total=9.933  con=0.020  distractor=0.473  dyn=4.314  position=0.003  rep=4.314  rew=0.804  to_target=0.002  velocity=0.001
  update 51300/500000: wm_total=9.876  con=0.020  distractor=0.460  dyn=4.266  position=0.007  rep=4.266  rew=0.850  to_target=0.005  velocity=0.002
  update 51325/500000: wm_total=10.047  con=0.020  distractor=0.461  dyn=4.372  position=0.005  rep=4.372  rew=0.811  to_target=0.004  velocity=0.002
  update 51350/500000: wm_total=9.775  con=0.020  distractor=0.451  dyn=4.258  position=0.007  rep=4.258  rew=0.774  to_target=0.005  velocity=0.002
  update 51375/500000: wm_total=9.918  con=0.020  distractor=0.461  dyn=4.302  position=0.003  rep=4.302  rew=0.826  to_target=0.003  velocity=0.001
  update 51400/500000: wm_total=9.603  con=0.020  distractor=0.455  dyn=4.135  position=0.009  rep=4.135  rew=0.840  to_target=0.007  velocity=0.002
  update 51425/500000: wm_total=9.852  con=0.020  distractor=0.456  dyn=4.279  position=0.003  rep=4.279  rew=0.810  to_target=0.002  velocity=0.001
  update 51450/500000: wm_total=9.866  con=0.020  distractor=0.451  dyn=4.285  position=0.006  rep=4.285  rew=0.814  to_target=0.005  velocity=0.002
  update 51475/500000: wm_total=9.738  con=0.020  distractor=0.447  dyn=4.226  position=0.003  rep=4.226  rew=0.811  to_target=0.002  velocity=0.002
  update 51500/500000: wm_total=9.952  con=0.020  distractor=0.473  dyn=4.310  position=0.003  rep=4.310  rew=0.833  to_target=0.002  velocity=0.001
  update 51525/500000: wm_total=9.535  con=0.020  distractor=0.452  dyn=4.122  position=0.005  rep=4.122  rew=0.810  to_target=0.003  velocity=0.001
  update 51550/500000: wm_total=9.604  con=0.020  distractor=0.458  dyn=4.160  position=0.005  rep=4.160  rew=0.795  to_target=0.004  velocity=0.002
  update 51575/500000: wm_total=9.945  con=0.020  distractor=0.463  dyn=4.314  position=0.005  rep=4.314  rew=0.824  to_target=0.003  velocity=0.001
  update 51600/500000: wm_total=10.012  con=0.020  distractor=0.489  dyn=4.347  position=0.004  rep=4.347  rew=0.799  to_target=0.003  velocity=0.001
  update 51625/500000: wm_total=10.169  con=0.020  distractor=0.479  dyn=4.423  position=0.005  rep=4.423  rew=0.813  to_target=0.004  velocity=0.001
  update 51650/500000: wm_total=9.720  con=0.020  distractor=0.454  dyn=4.198  position=0.006  rep=4.198  rew=0.838  to_target=0.004  velocity=0.001
  update 51675/500000: wm_total=9.807  con=0.020  distractor=0.452  dyn=4.256  position=0.003  rep=4.256  rew=0.816  to_target=0.002  velocity=0.001
  update 51700/500000: wm_total=9.810  con=0.020  distractor=0.479  dyn=4.261  position=0.005  rep=4.261  rew=0.778  to_target=0.004  velocity=0.001
  update 51725/500000: wm_total=9.837  con=0.020  distractor=0.451  dyn=4.278  position=0.005  rep=4.278  rew=0.801  to_target=0.003  velocity=0.002
  update 51750/500000: wm_total=9.678  con=0.020  distractor=0.462  dyn=4.191  position=0.004  rep=4.191  rew=0.803  to_target=0.003  velocity=0.001
  update 51775/500000: wm_total=9.853  con=0.020  distractor=0.444  dyn=4.276  position=0.004  rep=4.276  rew=0.829  to_target=0.003  velocity=0.001
  update 51800/500000: wm_total=9.651  con=0.020  distractor=0.452  dyn=4.196  position=0.003  rep=4.196  rew=0.780  to_target=0.003  velocity=0.001
  update 51825/500000: wm_total=9.461  con=0.020  distractor=0.440  dyn=4.097  position=0.005  rep=4.097  rew=0.797  to_target=0.003  velocity=0.002
  update 51850/500000: wm_total=9.995  con=0.020  distractor=0.483  dyn=4.314  position=0.006  rep=4.314  rew=0.853  to_target=0.004  velocity=0.002
  update 51875/500000: wm_total=9.676  con=0.020  distractor=0.460  dyn=4.191  position=0.003  rep=4.191  rew=0.806  to_target=0.003  velocity=0.001
  update 51900/500000: wm_total=9.595  con=0.020  distractor=0.464  dyn=4.134  position=0.003  rep=4.134  rew=0.836  to_target=0.002  velocity=0.001
  update 51925/500000: wm_total=10.008  con=0.020  distractor=0.458  dyn=4.360  position=0.004  rep=4.360  rew=0.801  to_target=0.003  velocity=0.001
  update 51950/500000: wm_total=9.920  con=0.020  distractor=0.476  dyn=4.306  position=0.003  rep=4.306  rew=0.804  to_target=0.003  velocity=0.001
  update 51975/500000: wm_total=9.745  con=0.020  distractor=0.449  dyn=4.232  position=0.003  rep=4.232  rew=0.806  to_target=0.002  velocity=0.001
  update 52000/500000: wm_total=9.932  con=0.020  distractor=0.465  dyn=4.300  position=0.004  rep=4.300  rew=0.838  to_target=0.003  velocity=0.001
  update 52025/500000: wm_total=9.850  con=0.020  distractor=0.466  dyn=4.274  position=0.008  rep=4.274  rew=0.802  to_target=0.005  velocity=0.001
  update 52050/500000: wm_total=10.035  con=0.020  distractor=0.479  dyn=4.361  position=0.004  rep=4.361  rew=0.805  to_target=0.003  velocity=0.001
  update 52075/500000: wm_total=9.856  con=0.020  distractor=0.453  dyn=4.276  position=0.006  rep=4.276  rew=0.818  to_target=0.004  velocity=0.001
  update 52100/500000: wm_total=9.770  con=0.020  distractor=0.466  dyn=4.229  position=0.004  rep=4.229  rew=0.818  to_target=0.002  velocity=0.002
  update 52125/500000: wm_total=9.991  con=0.020  distractor=0.477  dyn=4.348  position=0.004  rep=4.348  rew=0.789  to_target=0.003  velocity=0.001
  update 52150/500000: wm_total=9.941  con=0.020  distractor=0.466  dyn=4.309  position=0.004  rep=4.309  rew=0.828  to_target=0.003  velocity=0.001
  update 52175/500000: wm_total=10.018  con=0.020  distractor=0.465  dyn=4.362  position=0.008  rep=4.362  rew=0.795  to_target=0.005  velocity=0.001
  update 52200/500000: wm_total=10.030  con=0.020  distractor=0.477  dyn=4.347  position=0.004  rep=4.347  rew=0.831  to_target=0.002  velocity=0.001
  update 52225/500000: wm_total=10.033  con=0.020  distractor=0.478  dyn=4.346  position=0.004  rep=4.346  rew=0.833  to_target=0.004  velocity=0.001
  update 52250/500000: wm_total=9.986  con=0.020  distractor=0.472  dyn=4.333  position=0.005  rep=4.333  rew=0.819  to_target=0.003  velocity=0.002
  update 52275/500000: wm_total=9.670  con=0.020  distractor=0.456  dyn=4.186  position=0.004  rep=4.186  rew=0.815  to_target=0.002  velocity=0.002
  update 52300/500000: wm_total=9.960  con=0.020  distractor=0.462  dyn=4.334  position=0.005  rep=4.334  rew=0.798  to_target=0.004  velocity=0.002
  update 52325/500000: wm_total=9.833  con=0.020  distractor=0.459  dyn=4.269  position=0.004  rep=4.269  rew=0.808  to_target=0.003  velocity=0.002
  update 52350/500000: wm_total=9.932  con=0.020  distractor=0.461  dyn=4.314  position=0.005  rep=4.314  rew=0.813  to_target=0.004  velocity=0.001
  update 52375/500000: wm_total=9.616  con=0.020  distractor=0.453  dyn=4.175  position=0.003  rep=4.175  rew=0.787  to_target=0.002  velocity=0.001
  update 52400/500000: wm_total=9.763  con=0.020  distractor=0.459  dyn=4.238  position=0.003  rep=4.238  rew=0.801  to_target=0.003  velocity=0.001
  update 52425/500000: wm_total=9.757  con=0.020  distractor=0.449  dyn=4.248  position=0.003  rep=4.248  rew=0.785  to_target=0.003  velocity=0.001
  update 52450/500000: wm_total=10.028  con=0.020  distractor=0.463  dyn=4.360  position=0.006  rep=4.360  rew=0.813  to_target=0.004  velocity=0.001
  update 52475/500000: wm_total=9.832  con=0.020  distractor=0.467  dyn=4.252  position=0.008  rep=4.252  rew=0.825  to_target=0.006  velocity=0.002
  update 52500/500000: wm_total=9.763  con=0.020  distractor=0.446  dyn=4.253  position=0.003  rep=4.253  rew=0.785  to_target=0.002  velocity=0.001
  update 52525/500000: wm_total=9.805  con=0.020  distractor=0.454  dyn=4.261  position=0.006  rep=4.261  rew=0.797  to_target=0.004  velocity=0.002
  update 52550/500000: wm_total=9.871  con=0.020  distractor=0.468  dyn=4.294  position=0.005  rep=4.294  rew=0.784  to_target=0.004  velocity=0.001
  update 52575/500000: wm_total=9.795  con=0.020  distractor=0.464  dyn=4.255  position=0.007  rep=4.255  rew=0.787  to_target=0.004  velocity=0.002
  update 52600/500000: wm_total=9.665  con=0.020  distractor=0.467  dyn=4.175  position=0.007  rep=4.175  rew=0.815  to_target=0.004  velocity=0.002
  update 52625/500000: wm_total=9.740  con=0.020  distractor=0.465  dyn=4.214  position=0.004  rep=4.214  rew=0.818  to_target=0.004  velocity=0.001
  update 52650/500000: wm_total=9.850  con=0.020  distractor=0.460  dyn=4.257  position=0.006  rep=4.257  rew=0.845  to_target=0.004  velocity=0.001
  update 52675/500000: wm_total=9.818  con=0.020  distractor=0.460  dyn=4.248  position=0.005  rep=4.248  rew=0.834  to_target=0.003  velocity=0.001
  update 52700/500000: wm_total=9.932  con=0.020  distractor=0.452  dyn=4.305  position=0.006  rep=4.305  rew=0.838  to_target=0.004  velocity=0.002
  update 52725/500000: wm_total=9.796  con=0.020  distractor=0.454  dyn=4.247  position=0.005  rep=4.247  rew=0.817  to_target=0.004  velocity=0.002
  update 52750/500000: wm_total=9.743  con=0.020  distractor=0.456  dyn=4.215  position=0.005  rep=4.215  rew=0.827  to_target=0.004  velocity=0.001
  update 52775/500000: wm_total=9.850  con=0.020  distractor=0.466  dyn=4.280  position=0.004  rep=4.280  rew=0.796  to_target=0.003  velocity=0.001
  update 52800/500000: wm_total=9.750  con=0.020  distractor=0.456  dyn=4.235  position=0.004  rep=4.235  rew=0.795  to_target=0.003  velocity=0.002
  update 52825/500000: wm_total=10.030  con=0.020  distractor=0.467  dyn=4.364  position=0.006  rep=4.364  rew=0.802  to_target=0.004  velocity=0.001
  update 52850/500000: wm_total=9.962  con=0.020  distractor=0.455  dyn=4.337  position=0.007  rep=4.337  rew=0.798  to_target=0.006  velocity=0.001
  update 52875/500000: wm_total=10.155  con=0.020  distractor=0.458  dyn=4.420  position=0.004  rep=4.420  rew=0.827  to_target=0.003  velocity=0.002
  update 52900/500000: wm_total=9.791  con=0.020  distractor=0.451  dyn=4.257  position=0.004  rep=4.257  rew=0.796  to_target=0.003  velocity=0.002
  update 52925/500000: wm_total=9.966  con=0.020  distractor=0.467  dyn=4.344  position=0.006  rep=4.344  rew=0.780  to_target=0.004  velocity=0.002
  update 52950/500000: wm_total=9.861  con=0.020  distractor=0.472  dyn=4.274  position=0.005  rep=4.274  rew=0.811  to_target=0.003  velocity=0.001
  update 52975/500000: wm_total=10.132  con=0.020  distractor=0.479  dyn=4.411  position=0.005  rep=4.411  rew=0.801  to_target=0.004  velocity=0.002
  update 53000/500000: wm_total=9.823  con=0.020  distractor=0.464  dyn=4.265  position=0.004  rep=4.265  rew=0.800  to_target=0.003  velocity=0.001
  update 53025/500000: wm_total=9.645  con=0.020  distractor=0.449  dyn=4.163  position=0.004  rep=4.163  rew=0.841  to_target=0.004  velocity=0.001
  update 53050/500000: wm_total=9.701  con=0.020  distractor=0.463  dyn=4.215  position=0.003  rep=4.215  rew=0.781  to_target=0.002  velocity=0.001
  update 53075/500000: wm_total=9.623  con=0.020  distractor=0.447  dyn=4.183  position=0.004  rep=4.183  rew=0.780  to_target=0.004  velocity=0.001
  update 53100/500000: wm_total=9.990  con=0.020  distractor=0.461  dyn=4.356  position=0.004  rep=4.356  rew=0.788  to_target=0.003  velocity=0.002
  update 53125/500000: wm_total=9.892  con=0.020  distractor=0.467  dyn=4.287  position=0.004  rep=4.287  rew=0.822  to_target=0.003  velocity=0.001
  update 53150/500000: wm_total=9.726  con=0.020  distractor=0.459  dyn=4.217  position=0.004  rep=4.217  rew=0.804  to_target=0.003  velocity=0.001
  update 53175/500000: wm_total=9.840  con=0.020  distractor=0.463  dyn=4.268  position=0.005  rep=4.268  rew=0.811  to_target=0.003  velocity=0.001
  update 53200/500000: wm_total=9.921  con=0.020  distractor=0.468  dyn=4.323  position=0.004  rep=4.323  rew=0.778  to_target=0.003  velocity=0.002
  update 53225/500000: wm_total=9.859  con=0.020  distractor=0.464  dyn=4.274  position=0.004  rep=4.274  rew=0.818  to_target=0.003  velocity=0.001
  update 53250/500000: wm_total=10.067  con=0.020  distractor=0.479  dyn=4.376  position=0.003  rep=4.376  rew=0.810  to_target=0.002  velocity=0.001
  update 53275/500000: wm_total=9.824  con=0.020  distractor=0.468  dyn=4.270  position=0.004  rep=4.270  rew=0.786  to_target=0.003  velocity=0.002
  update 53300/500000: wm_total=9.762  con=0.020  distractor=0.447  dyn=4.243  position=0.004  rep=4.243  rew=0.800  to_target=0.003  velocity=0.002
  update 53325/500000: wm_total=9.710  con=0.020  distractor=0.457  dyn=4.220  position=0.005  rep=4.220  rew=0.783  to_target=0.004  velocity=0.002
  update 53350/500000: wm_total=9.772  con=0.020  distractor=0.460  dyn=4.242  position=0.006  rep=4.242  rew=0.797  to_target=0.004  velocity=0.002
  update 53375/500000: wm_total=9.836  con=0.020  distractor=0.463  dyn=4.270  position=0.004  rep=4.270  rew=0.803  to_target=0.003  velocity=0.002
  update 53400/500000: wm_total=9.876  con=0.020  distractor=0.453  dyn=4.301  position=0.004  rep=4.301  rew=0.793  to_target=0.002  velocity=0.002
  update 53425/500000: wm_total=9.734  con=0.020  distractor=0.455  dyn=4.230  position=0.004  rep=4.230  rew=0.789  to_target=0.003  velocity=0.002
  update 53450/500000: wm_total=9.939  con=0.020  distractor=0.444  dyn=4.326  position=0.004  rep=4.326  rew=0.813  to_target=0.004  velocity=0.002
  update 53475/500000: wm_total=9.768  con=0.020  distractor=0.466  dyn=4.215  position=0.005  rep=4.215  rew=0.842  to_target=0.003  velocity=0.001
  update 53500/500000: wm_total=9.793  con=0.020  distractor=0.453  dyn=4.258  position=0.004  rep=4.258  rew=0.795  to_target=0.003  velocity=0.002
  update 53525/500000: wm_total=9.655  con=0.020  distractor=0.447  dyn=4.187  position=0.006  rep=4.187  rew=0.803  to_target=0.004  velocity=0.001
  update 53550/500000: wm_total=9.637  con=0.020  distractor=0.446  dyn=4.193  position=0.004  rep=4.193  rew=0.775  to_target=0.004  velocity=0.002
  update 53575/500000: wm_total=9.896  con=0.020  distractor=0.466  dyn=4.309  position=0.004  rep=4.309  rew=0.785  to_target=0.003  velocity=0.001
  update 53600/500000: wm_total=9.867  con=0.020  distractor=0.448  dyn=4.288  position=0.006  rep=4.288  rew=0.810  to_target=0.004  velocity=0.002
  update 53625/500000: wm_total=9.730  con=0.020  distractor=0.465  dyn=4.229  position=0.004  rep=4.229  rew=0.779  to_target=0.003  velocity=0.001
  update 53650/500000: wm_total=9.551  con=0.020  distractor=0.438  dyn=4.132  position=0.003  rep=4.132  rew=0.821  to_target=0.002  velocity=0.001
  update 53675/500000: wm_total=9.901  con=0.020  distractor=0.458  dyn=4.299  position=0.005  rep=4.299  rew=0.815  to_target=0.004  velocity=0.001
  update 53700/500000: wm_total=10.172  con=0.020  distractor=0.481  dyn=4.423  position=0.004  rep=4.423  rew=0.818  to_target=0.002  velocity=0.001
  update 53725/500000: wm_total=9.770  con=0.020  distractor=0.443  dyn=4.236  position=0.005  rep=4.236  rew=0.824  to_target=0.004  velocity=0.002
  update 53750/500000: wm_total=10.003  con=0.020  distractor=0.466  dyn=4.342  position=0.003  rep=4.342  rew=0.826  to_target=0.002  velocity=0.001
  update 53775/500000: wm_total=9.991  con=0.020  distractor=0.461  dyn=4.325  position=0.004  rep=4.325  rew=0.851  to_target=0.003  velocity=0.001
  update 53800/500000: wm_total=9.994  con=0.020  distractor=0.465  dyn=4.341  position=0.004  rep=4.341  rew=0.817  to_target=0.003  velocity=0.001
  update 53825/500000: wm_total=9.913  con=0.020  distractor=0.445  dyn=4.321  position=0.007  rep=4.321  rew=0.792  to_target=0.005  velocity=0.002
  update 53850/500000: wm_total=9.969  con=0.020  distractor=0.463  dyn=4.326  position=0.004  rep=4.326  rew=0.825  to_target=0.003  velocity=0.001
  update 53875/500000: wm_total=9.856  con=0.020  distractor=0.471  dyn=4.280  position=0.006  rep=4.280  rew=0.793  to_target=0.004  velocity=0.001
  update 53900/500000: wm_total=9.815  con=0.020  distractor=0.458  dyn=4.265  position=0.003  rep=4.265  rew=0.800  to_target=0.002  velocity=0.001
  update 53925/500000: wm_total=9.977  con=0.020  distractor=0.468  dyn=4.343  position=0.004  rep=4.343  rew=0.795  to_target=0.003  velocity=0.002
  update 53950/500000: wm_total=9.992  con=0.020  distractor=0.469  dyn=4.351  position=0.004  rep=4.351  rew=0.792  to_target=0.003  velocity=0.001
  update 53975/500000: wm_total=9.703  con=0.020  distractor=0.455  dyn=4.198  position=0.004  rep=4.198  rew=0.823  to_target=0.003  velocity=0.001
  update 54000/500000: wm_total=9.630  con=0.020  distractor=0.467  dyn=4.181  position=0.005  rep=4.181  rew=0.771  to_target=0.004  velocity=0.001
  update 54025/500000: wm_total=9.883  con=0.020  distractor=0.470  dyn=4.285  position=0.003  rep=4.285  rew=0.815  to_target=0.003  velocity=0.001
  update 54050/500000: wm_total=10.012  con=0.020  distractor=0.468  dyn=4.340  position=0.005  rep=4.340  rew=0.833  to_target=0.004  velocity=0.001
  update 54075/500000: wm_total=10.007  con=0.020  distractor=0.462  dyn=4.365  position=0.003  rep=4.365  rew=0.787  to_target=0.003  velocity=0.002
  update 54100/500000: wm_total=10.061  con=0.020  distractor=0.472  dyn=4.360  position=0.004  rep=4.360  rew=0.841  to_target=0.003  velocity=0.001
  update 54125/500000: wm_total=9.763  con=0.020  distractor=0.462  dyn=4.241  position=0.004  rep=4.241  rew=0.792  to_target=0.003  velocity=0.002
  update 54150/500000: wm_total=9.900  con=0.020  distractor=0.466  dyn=4.303  position=0.004  rep=4.303  rew=0.800  to_target=0.002  velocity=0.002
  update 54175/500000: wm_total=10.051  con=0.020  distractor=0.468  dyn=4.362  position=0.005  rep=4.362  rew=0.830  to_target=0.003  velocity=0.002
  update 54200/500000: wm_total=9.924  con=0.020  distractor=0.465  dyn=4.306  position=0.004  rep=4.306  rew=0.819  to_target=0.003  velocity=0.001
  update 54225/500000: wm_total=9.715  con=0.020  distractor=0.436  dyn=4.216  position=0.005  rep=4.216  rew=0.817  to_target=0.004  velocity=0.002
  update 54250/500000: wm_total=9.821  con=0.020  distractor=0.455  dyn=4.274  position=0.004  rep=4.274  rew=0.790  to_target=0.002  velocity=0.002
  update 54275/500000: wm_total=9.942  con=0.020  distractor=0.454  dyn=4.316  position=0.006  rep=4.316  rew=0.826  to_target=0.004  velocity=0.001
  update 54300/500000: wm_total=9.976  con=0.020  distractor=0.470  dyn=4.342  position=0.006  rep=4.342  rew=0.789  to_target=0.004  velocity=0.002
  update 54325/500000: wm_total=9.844  con=0.020  distractor=0.454  dyn=4.276  position=0.004  rep=4.276  rew=0.809  to_target=0.003  velocity=0.001
  update 54350/500000: wm_total=9.877  con=0.020  distractor=0.461  dyn=4.276  position=0.004  rep=4.276  rew=0.834  to_target=0.003  velocity=0.002
  update 54375/500000: wm_total=9.763  con=0.020  distractor=0.455  dyn=4.232  position=0.003  rep=4.232  rew=0.815  to_target=0.003  velocity=0.001
  update 54400/500000: wm_total=9.714  con=0.020  distractor=0.455  dyn=4.214  position=0.003  rep=4.214  rew=0.803  to_target=0.002  velocity=0.002
  update 54425/500000: wm_total=9.880  con=0.020  distractor=0.451  dyn=4.283  position=0.004  rep=4.283  rew=0.833  to_target=0.002  velocity=0.001
  update 54450/500000: wm_total=9.743  con=0.020  distractor=0.465  dyn=4.233  position=0.007  rep=4.233  rew=0.777  to_target=0.005  velocity=0.002
  update 54475/500000: wm_total=9.816  con=0.020  distractor=0.455  dyn=4.262  position=0.005  rep=4.262  rew=0.806  to_target=0.004  velocity=0.002
  update 54500/500000: wm_total=9.803  con=0.020  distractor=0.449  dyn=4.275  position=0.004  rep=4.275  rew=0.777  to_target=0.002  velocity=0.001
  update 54525/500000: wm_total=9.843  con=0.020  distractor=0.469  dyn=4.276  position=0.005  rep=4.276  rew=0.791  to_target=0.004  velocity=0.002
