[Sat Jul 18 04:23:50 UTC 2026] axis1 child starting RUN_ID=adapt_ax1q1s1_synth_seed99_ckpt20000 WM_RUN=ax1wm_synth_q1s1_seed99 job=NA host=7882d2cf5dc9
[Sat Jul 18 04:23:50 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 04:23:50 UTC 2026] offline_fit WM_RUN=ax1wm_synth_q1s1_seed99 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1/side1 UPDATES=20000 SEED=99
[Sat Jul 18 04:23:50 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_q1s1_seed99
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1/side1
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/20000: wm_total=0.000  
  update    25/20000: wm_total=30.002  con=0.677  distractor=5.763  dyn=7.658  position=1.029  rep=7.658  rew=5.541  to_target=0.797  velocity=0.880
  update  3900/20000: wm_total=10.882  con=0.020  distractor=0.517  dyn=5.049  position=0.040  rep=5.049  rew=0.168  to_target=0.025  velocity=0.014
  update  3925/20000: wm_total=10.920  con=0.020  distractor=0.523  dyn=4.988  position=0.022  rep=4.988  rew=0.351  to_target=0.019  velocity=0.011
  update  3950/20000: wm_total=11.050  con=0.020  distractor=0.525  dyn=5.161  position=0.029  rep=5.161  rew=0.117  to_target=0.021  velocity=0.016
  update  3975/20000: wm_total=10.797  con=0.020  distractor=0.531  dyn=4.949  position=0.026  rep=4.949  rew=0.289  to_target=0.020  velocity=0.013
  update  4000/20000: wm_total=10.977  con=0.020  distractor=0.497  dyn=5.041  position=0.023  rep=5.041  rew=0.326  to_target=0.018  velocity=0.011
  update  4025/20000: wm_total=10.825  con=0.020  distractor=0.515  dyn=4.990  position=0.028  rep=4.990  rew=0.249  to_target=0.022  velocity=0.012
  update  4050/20000: wm_total=10.876  con=0.020  distractor=0.516  dyn=5.022  position=0.021  rep=5.022  rew=0.244  to_target=0.017  velocity=0.014
  update  4075/20000: wm_total=10.872  con=0.020  distractor=0.492  dyn=5.049  position=0.029  rep=5.049  rew=0.202  to_target=0.021  velocity=0.010
  update  4100/20000: wm_total=11.238  con=0.020  distractor=0.490  dyn=5.157  position=0.018  rep=5.157  rew=0.372  to_target=0.014  velocity=0.010
  update  4125/20000: wm_total=10.771  con=0.020  distractor=0.496  dyn=4.951  position=0.029  rep=4.951  rew=0.289  to_target=0.021  velocity=0.011
  update  4150/20000: wm_total=10.681  con=0.020  distractor=0.494  dyn=4.996  position=0.023  rep=4.996  rew=0.122  to_target=0.017  velocity=0.013
  update  4175/20000: wm_total=10.735  con=0.020  distractor=0.492  dyn=4.977  position=0.034  rep=4.977  rew=0.206  to_target=0.019  velocity=0.011
  update  4200/20000: wm_total=10.685  con=0.020  distractor=0.523  dyn=4.938  position=0.035  rep=4.938  rew=0.197  to_target=0.022  velocity=0.012
  update  4225/20000: wm_total=10.815  con=0.020  distractor=0.499  dyn=4.984  position=0.030  rep=4.984  rew=0.267  to_target=0.022  velocity=0.010
  update  4250/20000: wm_total=10.637  con=0.020  distractor=0.480  dyn=4.911  position=0.028  rep=4.911  rew=0.254  to_target=0.020  velocity=0.011
  update  4275/20000: wm_total=10.708  con=0.020  distractor=0.482  dyn=4.930  position=0.028  rep=4.930  rew=0.283  to_target=0.019  velocity=0.014
  update  4300/20000: wm_total=10.956  con=0.020  distractor=0.512  dyn=5.060  position=0.031  rep=5.060  rew=0.236  to_target=0.024  velocity=0.012
  update  4325/20000: wm_total=10.878  con=0.020  distractor=0.499  dyn=5.027  position=0.038  rep=5.027  rew=0.232  to_target=0.026  velocity=0.010
  update  4350/20000: wm_total=10.645  con=0.020  distractor=0.505  dyn=4.964  position=0.030  rep=4.964  rew=0.129  to_target=0.021  velocity=0.012
  update  4375/20000: wm_total=10.837  con=0.020  distractor=0.526  dyn=5.020  position=0.033  rep=5.020  rew=0.180  to_target=0.024  velocity=0.013
  update  4400/20000: wm_total=10.681  con=0.020  distractor=0.493  dyn=4.945  position=0.019  rep=4.945  rew=0.236  to_target=0.013  velocity=0.009
  update  4425/20000: wm_total=11.144  con=0.020  distractor=0.500  dyn=5.157  position=0.033  rep=5.157  rew=0.244  to_target=0.024  velocity=0.010
  update  4450/20000: wm_total=10.895  con=0.020  distractor=0.471  dyn=5.015  position=0.015  rep=5.015  rew=0.336  to_target=0.013  velocity=0.009
  update  4475/20000: wm_total=10.995  con=0.020  distractor=0.492  dyn=5.056  position=0.018  rep=5.056  rew=0.331  to_target=0.011  velocity=0.010
  update  4500/20000: wm_total=11.106  con=0.020  distractor=0.496  dyn=5.125  position=0.022  rep=5.125  rew=0.289  to_target=0.018  velocity=0.009
  update  4525/20000: wm_total=10.863  con=0.020  distractor=0.497  dyn=5.032  position=0.023  rep=5.032  rew=0.233  to_target=0.017  velocity=0.009
  update  4550/20000: wm_total=10.741  con=0.020  distractor=0.505  dyn=4.916  position=0.020  rep=4.916  rew=0.339  to_target=0.014  velocity=0.011
  update  4575/20000: wm_total=10.930  con=0.020  distractor=0.471  dyn=5.055  position=0.016  rep=5.055  rew=0.290  to_target=0.013  velocity=0.009
  update  4600/20000: wm_total=10.757  con=0.020  distractor=0.508  dyn=4.983  position=0.017  rep=4.983  rew=0.224  to_target=0.012  velocity=0.009
  update  4625/20000: wm_total=10.644  con=0.020  distractor=0.493  dyn=4.921  position=0.018  rep=4.921  rew=0.247  to_target=0.012  velocity=0.011
  update  4650/20000: wm_total=11.270  con=0.020  distractor=0.488  dyn=5.155  position=0.024  rep=5.155  rew=0.400  to_target=0.017  velocity=0.011
  update  4675/20000: wm_total=10.465  con=0.020  distractor=0.504  dyn=4.814  position=0.024  rep=4.814  rew=0.262  to_target=0.016  velocity=0.011
  update  4700/20000: wm_total=10.871  con=0.020  distractor=0.484  dyn=4.989  position=0.019  rep=4.989  rew=0.349  to_target=0.012  velocity=0.009
  update  4725/20000: wm_total=10.970  con=0.020  distractor=0.530  dyn=5.085  position=0.022  rep=5.085  rew=0.196  to_target=0.020  velocity=0.011
  update  4750/20000: wm_total=10.993  con=0.020  distractor=0.504  dyn=5.067  position=0.030  rep=5.067  rew=0.273  to_target=0.021  velocity=0.011
  update  4775/20000: wm_total=10.352  con=0.020  distractor=0.485  dyn=4.802  position=0.020  rep=4.802  rew=0.197  to_target=0.015  velocity=0.011
  update  4800/20000: wm_total=10.788  con=0.020  distractor=0.457  dyn=5.000  position=0.019  rep=5.000  rew=0.264  to_target=0.015  velocity=0.012
  update  4825/20000: wm_total=10.892  con=0.020  distractor=0.481  dyn=5.024  position=0.025  rep=5.024  rew=0.291  to_target=0.020  velocity=0.008
  update  4850/20000: wm_total=10.599  con=0.020  distractor=0.473  dyn=4.931  position=0.030  rep=4.931  rew=0.180  to_target=0.020  velocity=0.012
  update  4875/20000: wm_total=10.340  con=0.020  distractor=0.461  dyn=4.731  position=0.031  rep=4.731  rew=0.334  to_target=0.021  velocity=0.010
  update  4900/20000: wm_total=10.893  con=0.020  distractor=0.490  dyn=5.057  position=0.019  rep=5.057  rew=0.227  to_target=0.012  velocity=0.010
  update  4925/20000: wm_total=10.705  con=0.020  distractor=0.489  dyn=4.974  position=0.019  rep=4.974  rew=0.206  to_target=0.013  velocity=0.010
  update  4950/20000: wm_total=10.496  con=0.020  distractor=0.475  dyn=4.873  position=0.018  rep=4.873  rew=0.214  to_target=0.012  velocity=0.011
  update  4975/20000: wm_total=10.765  con=0.020  distractor=0.493  dyn=4.985  position=0.021  rep=4.985  rew=0.233  to_target=0.016  velocity=0.010
  update  5000/20000: wm_total=10.379  con=0.020  distractor=0.477  dyn=4.777  position=0.025  rep=4.777  rew=0.275  to_target=0.019  velocity=0.009
  update  5025/20000: wm_total=10.930  con=0.020  distractor=0.472  dyn=5.068  position=0.016  rep=5.068  rew=0.263  to_target=0.012  velocity=0.010
  update  5050/20000: wm_total=10.550  con=0.020  distractor=0.470  dyn=4.899  position=0.023  rep=4.899  rew=0.215  to_target=0.015  velocity=0.009
  update  5075/20000: wm_total=10.571  con=0.020  distractor=0.479  dyn=4.864  position=0.018  rep=4.864  rew=0.306  to_target=0.013  velocity=0.007
  update  5100/20000: wm_total=10.550  con=0.020  distractor=0.492  dyn=4.893  position=0.025  rep=4.893  rew=0.200  to_target=0.017  velocity=0.010
  update  5125/20000: wm_total=10.657  con=0.020  distractor=0.485  dyn=4.904  position=0.016  rep=4.904  rew=0.309  to_target=0.011  velocity=0.008
  update  5150/20000: wm_total=10.754  con=0.020  distractor=0.486  dyn=4.971  position=0.023  rep=4.971  rew=0.258  to_target=0.017  velocity=0.008
  update  5175/20000: wm_total=10.850  con=0.020  distractor=0.483  dyn=5.046  position=0.020  rep=5.046  rew=0.215  to_target=0.012  velocity=0.008
  update  5200/20000: wm_total=10.328  con=0.020  distractor=0.465  dyn=4.802  position=0.023  rep=4.802  rew=0.193  to_target=0.014  velocity=0.010
  update  5225/20000: wm_total=10.919  con=0.020  distractor=0.494  dyn=4.963  position=0.021  rep=4.963  rew=0.438  to_target=0.012  velocity=0.007
  update  5250/20000: wm_total=10.627  con=0.020  distractor=0.481  dyn=4.930  position=0.018  rep=4.930  rew=0.224  to_target=0.013  velocity=0.010
  update  5275/20000: wm_total=10.274  con=0.020  distractor=0.475  dyn=4.780  position=0.018  rep=4.780  rew=0.177  to_target=0.015  velocity=0.010
  update  5300/20000: wm_total=10.531  con=0.020  distractor=0.507  dyn=4.932  position=0.020  rep=4.932  rew=0.095  to_target=0.017  velocity=0.009
  update  5325/20000: wm_total=10.511  con=0.020  distractor=0.478  dyn=4.879  position=0.020  rep=4.879  rew=0.213  to_target=0.013  velocity=0.008
  update  5350/20000: wm_total=10.729  con=0.020  distractor=0.461  dyn=5.017  position=0.020  rep=5.017  rew=0.170  to_target=0.014  velocity=0.009
  update  5375/20000: wm_total=10.557  con=0.020  distractor=0.476  dyn=4.881  position=0.048  rep=4.881  rew=0.208  to_target=0.034  velocity=0.009
  update  5400/20000: wm_total=10.789  con=0.020  distractor=0.463  dyn=4.983  position=0.020  rep=4.983  rew=0.296  to_target=0.015  velocity=0.008
  update  5425/20000: wm_total=10.663  con=0.020  distractor=0.502  dyn=4.909  position=0.025  rep=4.909  rew=0.268  to_target=0.020  velocity=0.009
  update  5450/20000: wm_total=10.427  con=0.020  distractor=0.495  dyn=4.823  position=0.023  rep=4.823  rew=0.218  to_target=0.017  velocity=0.008
  update  5475/20000: wm_total=10.641  con=0.020  distractor=0.476  dyn=4.842  position=0.019  rep=4.842  rew=0.420  to_target=0.013  velocity=0.008
  update  5500/20000: wm_total=10.492  con=0.020  distractor=0.480  dyn=4.913  position=0.021  rep=4.913  rew=0.118  to_target=0.015  velocity=0.010
  update  5525/20000: wm_total=10.647  con=0.020  distractor=0.468  dyn=4.901  position=0.016  rep=4.901  rew=0.321  to_target=0.012  velocity=0.008
  update  5550/20000: wm_total=10.508  con=0.020  distractor=0.479  dyn=4.892  position=0.023  rep=4.892  rew=0.178  to_target=0.016  velocity=0.008
  update  5575/20000: wm_total=10.431  con=0.020  distractor=0.478  dyn=4.748  position=0.017  rep=4.748  rew=0.400  to_target=0.011  velocity=0.008
  update  5600/20000: wm_total=10.686  con=0.020  distractor=0.468  dyn=4.928  position=0.025  rep=4.928  rew=0.293  to_target=0.015  velocity=0.008
  update  5625/20000: wm_total=10.631  con=0.020  distractor=0.470  dyn=4.946  position=0.022  rep=4.946  rew=0.204  to_target=0.014  velocity=0.008
  update  5650/20000: wm_total=10.629  con=0.020  distractor=0.462  dyn=4.891  position=0.012  rep=4.891  rew=0.334  to_target=0.010  velocity=0.008
  update  5675/20000: wm_total=10.316  con=0.020  distractor=0.492  dyn=4.782  position=0.018  rep=4.782  rew=0.201  to_target=0.012  velocity=0.008
  update  5700/20000: wm_total=10.375  con=0.020  distractor=0.490  dyn=4.815  position=0.031  rep=4.815  rew=0.177  to_target=0.019  velocity=0.008
  update  5725/20000: wm_total=10.636  con=0.020  distractor=0.465  dyn=4.949  position=0.016  rep=4.949  rew=0.215  to_target=0.012  velocity=0.010
  update  5750/20000: wm_total=10.619  con=0.020  distractor=0.487  dyn=4.930  position=0.014  rep=4.930  rew=0.218  to_target=0.011  velocity=0.008
  update  5775/20000: wm_total=10.466  con=0.020  distractor=0.492  dyn=4.859  position=0.019  rep=4.859  rew=0.197  to_target=0.012  velocity=0.008
  update  5800/20000: wm_total=10.596  con=0.020  distractor=0.493  dyn=4.934  position=0.018  rep=4.934  rew=0.176  to_target=0.012  velocity=0.009
  update  5825/20000: wm_total=10.231  con=0.020  distractor=0.468  dyn=4.771  position=0.017  rep=4.771  rew=0.164  to_target=0.013  velocity=0.007
  update  5850/20000: wm_total=10.595  con=0.020  distractor=0.468  dyn=4.901  position=0.019  rep=4.901  rew=0.265  to_target=0.013  velocity=0.008
  update  5875/20000: wm_total=10.520  con=0.020  distractor=0.474  dyn=4.879  position=0.020  rep=4.879  rew=0.227  to_target=0.014  velocity=0.007
  update  5900/20000: wm_total=10.463  con=0.020  distractor=0.488  dyn=4.889  position=0.021  rep=4.889  rew=0.133  to_target=0.014  velocity=0.009
  update  5925/20000: wm_total=10.815  con=0.020  distractor=0.457  dyn=5.038  position=0.018  rep=5.038  rew=0.221  to_target=0.014  velocity=0.008
  update  5950/20000: wm_total=10.401  con=0.020  distractor=0.483  dyn=4.857  position=0.027  rep=4.857  rew=0.129  to_target=0.020  velocity=0.009
  update  5975/20000: wm_total=10.672  con=0.021  distractor=0.482  dyn=4.935  position=0.038  rep=4.935  rew=0.225  to_target=0.028  velocity=0.009
  update  6000/20000: wm_total=10.622  con=0.020  distractor=0.494  dyn=4.907  position=0.050  rep=4.907  rew=0.200  to_target=0.035  velocity=0.010
  update  6025/20000: wm_total=11.059  con=0.020  distractor=0.455  dyn=5.094  position=0.048  rep=5.094  rew=0.305  to_target=0.033  velocity=0.009
  update  6050/20000: wm_total=10.569  con=0.020  distractor=0.473  dyn=4.866  position=0.015  rep=4.866  rew=0.307  to_target=0.013  velocity=0.008
  update  6075/20000: wm_total=10.428  con=0.020  distractor=0.485  dyn=4.838  position=0.021  rep=4.838  rew=0.200  to_target=0.016  velocity=0.010
  update  6100/20000: wm_total=11.049  con=0.020  distractor=0.482  dyn=5.084  position=0.040  rep=5.084  rew=0.300  to_target=0.028  velocity=0.009
  update  6125/20000: wm_total=10.664  con=0.020  distractor=0.468  dyn=4.958  position=0.020  rep=4.958  rew=0.217  to_target=0.014  velocity=0.008
  update  6150/20000: wm_total=10.719  con=0.021  distractor=0.477  dyn=4.959  position=0.031  rep=4.959  rew=0.246  to_target=0.018  velocity=0.009
  update  6175/20000: wm_total=10.692  con=0.020  distractor=0.481  dyn=4.881  position=0.033  rep=4.881  rew=0.361  to_target=0.022  velocity=0.013
  update  6200/20000: wm_total=10.954  con=0.020  distractor=0.461  dyn=5.036  position=0.032  rep=5.036  rew=0.336  to_target=0.024  velocity=0.007
  update  6225/20000: wm_total=10.705  con=0.020  distractor=0.475  dyn=4.952  position=0.023  rep=4.952  rew=0.258  to_target=0.016  velocity=0.009
  update  6250/20000: wm_total=10.766  con=0.020  distractor=0.471  dyn=4.991  position=0.035  rep=4.991  rew=0.223  to_target=0.022  velocity=0.012
  update  6275/20000: wm_total=10.223  con=0.020  distractor=0.474  dyn=4.732  position=0.051  rep=4.732  rew=0.164  to_target=0.038  velocity=0.011
  update  6300/20000: wm_total=10.619  con=0.020  distractor=0.451  dyn=4.921  position=0.025  rep=4.921  rew=0.254  to_target=0.017  velocity=0.010
  update  6325/20000: wm_total=10.836  con=0.020  distractor=0.488  dyn=5.026  position=0.032  rep=5.026  rew=0.216  to_target=0.019  velocity=0.009
  update  6350/20000: wm_total=10.868  con=0.021  distractor=0.482  dyn=5.084  position=0.034  rep=5.084  rew=0.132  to_target=0.022  velocity=0.010
  update  6375/20000: wm_total=10.577  con=0.020  distractor=0.488  dyn=4.902  position=0.021  rep=4.902  rew=0.216  to_target=0.018  velocity=0.009
  update  6400/20000: wm_total=10.749  con=0.020  distractor=0.475  dyn=5.006  position=0.040  rep=5.006  rew=0.162  to_target=0.030  velocity=0.010
  update  6425/20000: wm_total=10.624  con=0.021  distractor=0.452  dyn=4.917  position=0.020  rep=4.917  rew=0.275  to_target=0.013  velocity=0.009
  update  6450/20000: wm_total=10.861  con=0.020  distractor=0.477  dyn=4.934  position=0.064  rep=4.934  rew=0.369  to_target=0.050  velocity=0.013
  update  6475/20000: wm_total=10.936  con=0.020  distractor=0.488  dyn=5.001  position=0.041  rep=5.001  rew=0.342  to_target=0.033  velocity=0.010
  update  6500/20000: wm_total=11.113  con=0.020  distractor=0.478  dyn=5.214  position=0.040  rep=5.214  rew=0.111  to_target=0.025  velocity=0.011
  update  6525/20000: wm_total=10.398  con=0.020  distractor=0.495  dyn=4.818  position=0.037  rep=4.818  rew=0.174  to_target=0.025  velocity=0.010
  update  6550/20000: wm_total=10.673  con=0.020  distractor=0.476  dyn=4.934  position=0.027  rep=4.934  rew=0.251  to_target=0.020  velocity=0.011
  update  6575/20000: wm_total=10.625  con=0.020  distractor=0.479  dyn=4.994  position=0.043  rep=4.994  rew=0.058  to_target=0.025  velocity=0.012
  update  6600/20000: wm_total=10.380  con=0.020  distractor=0.448  dyn=4.880  position=0.026  rep=4.880  rew=0.100  to_target=0.016  velocity=0.009
  update  6625/20000: wm_total=10.718  con=0.020  distractor=0.481  dyn=4.907  position=0.016  rep=4.907  rew=0.368  to_target=0.011  velocity=0.008
  update  6650/20000: wm_total=10.513  con=0.020  distractor=0.480  dyn=4.866  position=0.052  rep=4.866  rew=0.183  to_target=0.033  velocity=0.012
  update  6675/20000: wm_total=10.784  con=0.020  distractor=0.469  dyn=5.006  position=0.034  rep=5.006  rew=0.215  to_target=0.023  velocity=0.011
  update  6700/20000: wm_total=10.356  con=0.020  distractor=0.482  dyn=4.748  position=0.054  rep=4.748  rew=0.251  to_target=0.039  velocity=0.013
  update  6725/20000: wm_total=10.996  con=0.020  distractor=0.463  dyn=5.154  position=0.039  rep=5.154  rew=0.131  to_target=0.025  velocity=0.009
  update  6750/20000: wm_total=10.758  con=0.020  distractor=0.476  dyn=4.920  position=0.015  rep=4.920  rew=0.391  to_target=0.010  velocity=0.007
  update  6775/20000: wm_total=10.462  con=0.020  distractor=0.485  dyn=4.868  position=0.020  rep=4.868  rew=0.180  to_target=0.013  velocity=0.008
  update  6800/20000: wm_total=10.502  con=0.020  distractor=0.478  dyn=4.866  position=0.026  rep=4.866  rew=0.220  to_target=0.016  velocity=0.009
  update  6825/20000: wm_total=10.470  con=0.020  distractor=0.458  dyn=4.891  position=0.018  rep=4.891  rew=0.172  to_target=0.013  velocity=0.008
  update  6850/20000: wm_total=10.810  con=0.020  distractor=0.484  dyn=5.027  position=0.016  rep=5.027  rew=0.217  to_target=0.010  velocity=0.008
  update  6875/20000: wm_total=10.395  con=0.020  distractor=0.453  dyn=4.854  position=0.017  rep=4.854  rew=0.177  to_target=0.012  velocity=0.009
  update  6900/20000: wm_total=10.606  con=0.020  distractor=0.485  dyn=4.903  position=0.024  rep=4.903  rew=0.246  to_target=0.016  velocity=0.008
  update  6925/20000: wm_total=10.264  con=0.020  distractor=0.485  dyn=4.805  position=0.021  rep=4.805  rew=0.108  to_target=0.011  velocity=0.009
  update  6950/20000: wm_total=10.410  con=0.020  distractor=0.467  dyn=4.785  position=0.014  rep=4.785  rew=0.323  to_target=0.009  velocity=0.007
  update  6975/20000: wm_total=10.336  con=0.020  distractor=0.478  dyn=4.811  position=0.022  rep=4.811  rew=0.172  to_target=0.014  velocity=0.008
  update  7000/20000: wm_total=10.805  con=0.020  distractor=0.485  dyn=4.966  position=0.015  rep=4.966  rew=0.339  to_target=0.009  velocity=0.006
  update  7025/20000: wm_total=10.509  con=0.020  distractor=0.465  dyn=4.864  position=0.016  rep=4.864  rew=0.263  to_target=0.010  velocity=0.008
  update  7050/20000: wm_total=10.541  con=0.020  distractor=0.479  dyn=4.838  position=0.013  rep=4.838  rew=0.336  to_target=0.009  velocity=0.007
  update  7075/20000: wm_total=10.666  con=0.020  distractor=0.466  dyn=4.946  position=0.014  rep=4.946  rew=0.256  to_target=0.009  velocity=0.009
  update  7100/20000: wm_total=10.293  con=0.020  distractor=0.485  dyn=4.745  position=0.016  rep=4.745  rew=0.265  to_target=0.010  velocity=0.008
  update  7125/20000: wm_total=10.884  con=0.020  distractor=0.485  dyn=5.025  position=0.013  rep=5.025  rew=0.302  to_target=0.008  velocity=0.007
  update  7150/20000: wm_total=10.750  con=0.020  distractor=0.493  dyn=5.029  position=0.024  rep=5.029  rew=0.127  to_target=0.019  velocity=0.009
  update  7175/20000: wm_total=10.368  con=0.020  distractor=0.469  dyn=4.857  position=0.018  rep=4.857  rew=0.125  to_target=0.014  velocity=0.009
  update  7200/20000: wm_total=10.293  con=0.020  distractor=0.486  dyn=4.807  position=0.021  rep=4.807  rew=0.129  to_target=0.014  velocity=0.009
  update  7225/20000: wm_total=10.778  con=0.020  distractor=0.480  dyn=4.956  position=0.020  rep=4.956  rew=0.324  to_target=0.016  velocity=0.007
  update  7250/20000: wm_total=10.791  con=0.020  distractor=0.478  dyn=5.021  position=0.017  rep=5.021  rew=0.217  to_target=0.010  velocity=0.007
  update  7275/20000: wm_total=10.476  con=0.020  distractor=0.491  dyn=4.841  position=0.021  rep=4.841  rew=0.240  to_target=0.012  velocity=0.009
  update  7300/20000: wm_total=10.853  con=0.020  distractor=0.465  dyn=5.019  position=0.023  rep=5.019  rew=0.286  to_target=0.013  velocity=0.007
  update  7325/20000: wm_total=10.449  con=0.020  distractor=0.482  dyn=4.888  position=0.020  rep=4.888  rew=0.129  to_target=0.012  velocity=0.010
  update  7350/20000: wm_total=10.430  con=0.020  distractor=0.458  dyn=4.873  position=0.017  rep=4.873  rew=0.171  to_target=0.010  velocity=0.009
  update  7375/20000: wm_total=10.696  con=0.020  distractor=0.470  dyn=4.996  position=0.018  rep=4.996  rew=0.174  to_target=0.012  velocity=0.010
  update  7400/20000: wm_total=10.727  con=0.020  distractor=0.473  dyn=5.016  position=0.033  rep=5.016  rew=0.139  to_target=0.019  velocity=0.010
  update  7425/20000: wm_total=10.420  con=0.020  distractor=0.464  dyn=4.844  position=0.022  rep=4.844  rew=0.202  to_target=0.016  velocity=0.008
  update  7450/20000: wm_total=10.790  con=0.020  distractor=0.476  dyn=5.001  position=0.022  rep=5.001  rew=0.247  to_target=0.016  velocity=0.007
  update  7475/20000: wm_total=10.679  con=0.020  distractor=0.462  dyn=4.909  position=0.024  rep=4.909  rew=0.328  to_target=0.018  velocity=0.008
  update  7500/20000: wm_total=10.425  con=0.020  distractor=0.462  dyn=4.883  position=0.022  rep=4.883  rew=0.128  to_target=0.014  velocity=0.013
  update  7525/20000: wm_total=10.704  con=0.020  distractor=0.481  dyn=4.972  position=0.019  rep=4.972  rew=0.219  to_target=0.013  velocity=0.009
  update  7550/20000: wm_total=10.366  con=0.020  distractor=0.480  dyn=4.762  position=0.043  rep=4.762  rew=0.256  to_target=0.032  velocity=0.011
  update  7575/20000: wm_total=11.005  con=0.020  distractor=0.452  dyn=5.192  position=0.027  rep=5.192  rew=0.086  to_target=0.025  velocity=0.010
  update  7600/20000: wm_total=10.491  con=0.020  distractor=0.438  dyn=4.845  position=0.018  rep=4.845  rew=0.303  to_target=0.013  velocity=0.008
  update  7625/20000: wm_total=10.461  con=0.020  distractor=0.470  dyn=4.915  position=0.018  rep=4.915  rew=0.101  to_target=0.012  velocity=0.010
  update  7650/20000: wm_total=10.358  con=0.020  distractor=0.484  dyn=4.851  position=0.018  rep=4.851  rew=0.116  to_target=0.010  velocity=0.010
  update  7675/20000: wm_total=10.458  con=0.020  distractor=0.453  dyn=4.823  position=0.020  rep=4.823  rew=0.296  to_target=0.016  velocity=0.008
  update  7700/20000: wm_total=10.643  con=0.020  distractor=0.455  dyn=4.852  position=0.010  rep=4.852  rew=0.440  to_target=0.007  velocity=0.006
  update  7725/20000: wm_total=10.593  con=0.020  distractor=0.497  dyn=4.886  position=0.019  rep=4.886  rew=0.264  to_target=0.013  velocity=0.008
  update  7750/20000: wm_total=10.739  con=0.020  distractor=0.467  dyn=4.907  position=0.015  rep=4.907  rew=0.402  to_target=0.012  velocity=0.009
  update  7775/20000: wm_total=10.432  con=0.020  distractor=0.463  dyn=4.865  position=0.014  rep=4.865  rew=0.186  to_target=0.011  velocity=0.008
  update  7800/20000: wm_total=10.402  con=0.020  distractor=0.469  dyn=4.845  position=0.019  rep=4.845  rew=0.181  to_target=0.013  velocity=0.009
  update  7825/20000: wm_total=10.561  con=0.020  distractor=0.457  dyn=4.879  position=0.014  rep=4.879  rew=0.292  to_target=0.011  velocity=0.008
  update  7850/20000: wm_total=10.707  con=0.020  distractor=0.472  dyn=4.959  position=0.017  rep=4.959  rew=0.261  to_target=0.010  velocity=0.009
  update  7875/20000: wm_total=10.482  con=0.020  distractor=0.460  dyn=4.893  position=0.022  rep=4.893  rew=0.169  to_target=0.014  velocity=0.009
  update  7900/20000: wm_total=10.582  con=0.020  distractor=0.461  dyn=4.911  position=0.019  rep=4.911  rew=0.239  to_target=0.013  velocity=0.008
  update  7925/20000: wm_total=10.504  con=0.020  distractor=0.472  dyn=4.864  position=0.017  rep=4.864  rew=0.248  to_target=0.011  velocity=0.007
  update  7950/20000: wm_total=10.681  con=0.020  distractor=0.459  dyn=4.981  position=0.013  rep=4.981  rew=0.211  to_target=0.009  velocity=0.007
  update  7975/20000: wm_total=10.599  con=0.020  distractor=0.473  dyn=4.933  position=0.017  rep=4.933  rew=0.204  to_target=0.011  velocity=0.008
  update  8000/20000: wm_total=10.386  con=0.020  distractor=0.487  dyn=4.778  position=0.012  rep=4.778  rew=0.295  to_target=0.009  velocity=0.006
  update  8025/20000: wm_total=10.564  con=0.020  distractor=0.486  dyn=4.932  position=0.019  rep=4.932  rew=0.147  to_target=0.015  velocity=0.012
  update  8050/20000: wm_total=10.783  con=0.020  distractor=0.457  dyn=5.022  position=0.013  rep=5.022  rew=0.230  to_target=0.011  velocity=0.008
  update  8075/20000: wm_total=10.853  con=0.020  distractor=0.460  dyn=5.103  position=0.019  rep=5.103  rew=0.123  to_target=0.014  velocity=0.010
  update  8100/20000: wm_total=10.602  con=0.020  distractor=0.452  dyn=4.969  position=0.013  rep=4.969  rew=0.160  to_target=0.011  velocity=0.008
