[Sat Jul 18 14:41:09 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fv4q1v400s1_finger_seed6_ckpt500000 WM_RUN=ax1wm_finger_fv4q1v400s1_seed6 job=NA host=243a28687a6f
[Sat Jul 18 14:41:09 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 14:41:09 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fv4q1v400s1_seed6 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v400/side1 UPDATES=500000 SEED=6
[Sat Jul 18 14:41:09 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fv4q1v400s1_seed6
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v400/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 580,880 params:
       364,160 dyn
        66,111 val
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 374800 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=29.276  con=0.742  dist_to_target=0.138  dyn=9.304  position=1.855  rep=9.304  target_position=0.718  touch=1.323  velocity=5.892
  update 32625/500000: wm_total=3.684  con=0.020  dist_to_target=0.006  dyn=1.763  position=0.021  rep=1.763  target_position=0.014  touch=0.014  velocity=0.081
  update 32650/500000: wm_total=3.992  con=0.020  dist_to_target=0.004  dyn=1.916  position=0.019  rep=1.916  target_position=0.015  touch=0.024  velocity=0.077
  update 32675/500000: wm_total=4.717  con=0.020  dist_to_target=0.006  dyn=2.256  position=0.021  rep=2.256  target_position=0.015  touch=0.033  velocity=0.109
  update 32700/500000: wm_total=4.117  con=0.020  dist_to_target=0.007  dyn=1.977  position=0.021  rep=1.977  target_position=0.016  touch=0.020  velocity=0.080
  update 32725/500000: wm_total=5.250  con=0.020  dist_to_target=0.008  dyn=2.523  position=0.018  rep=2.523  target_position=0.017  touch=0.033  velocity=0.108
  update 32750/500000: wm_total=3.968  con=0.020  dist_to_target=0.006  dyn=1.896  position=0.021  rep=1.896  target_position=0.016  touch=0.023  velocity=0.090
  update 32775/500000: wm_total=3.977  con=0.020  dist_to_target=0.006  dyn=1.907  position=0.019  rep=1.907  target_position=0.016  touch=0.019  velocity=0.082
  update 32800/500000: wm_total=3.991  con=0.020  dist_to_target=0.008  dyn=1.909  position=0.020  rep=1.909  target_position=0.015  touch=0.023  velocity=0.086
  update 32825/500000: wm_total=4.137  con=0.020  dist_to_target=0.005  dyn=1.977  position=0.021  rep=1.977  target_position=0.015  touch=0.029  velocity=0.094
  update 32850/500000: wm_total=4.103  con=0.020  dist_to_target=0.010  dyn=1.964  position=0.019  rep=1.964  target_position=0.015  touch=0.027  velocity=0.083
  update 32875/500000: wm_total=4.103  con=0.020  dist_to_target=0.004  dyn=1.966  position=0.019  rep=1.966  target_position=0.015  touch=0.028  velocity=0.084
  update 32900/500000: wm_total=4.289  con=0.020  dist_to_target=0.009  dyn=2.056  position=0.019  rep=2.056  target_position=0.016  touch=0.028  velocity=0.087
  update 32925/500000: wm_total=4.404  con=0.020  dist_to_target=0.007  dyn=2.108  position=0.023  rep=2.108  target_position=0.015  touch=0.030  velocity=0.094
  update 32950/500000: wm_total=4.757  con=0.020  dist_to_target=0.004  dyn=2.284  position=0.022  rep=2.284  target_position=0.016  touch=0.038  velocity=0.089
  update 32975/500000: wm_total=4.911  con=0.020  dist_to_target=0.003  dyn=2.362  position=0.020  rep=2.362  target_position=0.018  touch=0.030  velocity=0.096
  update 33000/500000: wm_total=4.665  con=0.020  dist_to_target=0.008  dyn=2.234  position=0.022  rep=2.234  target_position=0.017  touch=0.036  velocity=0.095
  update 33025/500000: wm_total=4.574  con=0.020  dist_to_target=0.005  dyn=2.191  position=0.020  rep=2.191  target_position=0.017  touch=0.031  velocity=0.098
  update 33050/500000: wm_total=4.841  con=0.020  dist_to_target=0.005  dyn=2.324  position=0.021  rep=2.324  target_position=0.016  touch=0.034  velocity=0.097
  update 33075/500000: wm_total=3.621  con=0.020  dist_to_target=0.006  dyn=1.727  position=0.019  rep=1.727  target_position=0.015  touch=0.021  velocity=0.086
  update 33100/500000: wm_total=4.295  con=0.020  dist_to_target=0.005  dyn=2.052  position=0.019  rep=2.052  target_position=0.015  touch=0.023  velocity=0.109
  update 33125/500000: wm_total=4.583  con=0.020  dist_to_target=0.004  dyn=2.201  position=0.019  rep=2.201  target_position=0.015  touch=0.035  velocity=0.087
  update 33150/500000: wm_total=4.606  con=0.020  dist_to_target=0.006  dyn=2.210  position=0.020  rep=2.210  target_position=0.015  touch=0.028  velocity=0.095
  update 33175/500000: wm_total=4.350  con=0.020  dist_to_target=0.004  dyn=2.086  position=0.021  rep=2.086  target_position=0.015  touch=0.031  velocity=0.087
  update 33200/500000: wm_total=5.035  con=0.020  dist_to_target=0.007  dyn=2.419  position=0.020  rep=2.419  target_position=0.016  touch=0.026  velocity=0.107
  update 33225/500000: wm_total=3.966  con=0.020  dist_to_target=0.006  dyn=1.898  position=0.019  rep=1.898  target_position=0.016  touch=0.013  velocity=0.094
  update 33250/500000: wm_total=4.705  con=0.020  dist_to_target=0.005  dyn=2.251  position=0.022  rep=2.251  target_position=0.016  touch=0.031  velocity=0.107
  update 33275/500000: wm_total=4.544  con=0.020  dist_to_target=0.002  dyn=2.183  position=0.020  rep=2.183  target_position=0.016  touch=0.028  velocity=0.090
  update 33300/500000: wm_total=4.947  con=0.020  dist_to_target=0.005  dyn=2.375  position=0.019  rep=2.375  target_position=0.016  touch=0.042  velocity=0.094
  update 33325/500000: wm_total=3.971  con=0.020  dist_to_target=0.007  dyn=1.903  position=0.022  rep=1.903  target_position=0.017  touch=0.018  velocity=0.079
  update 33350/500000: wm_total=4.508  con=0.020  dist_to_target=0.005  dyn=2.155  position=0.020  rep=2.155  target_position=0.015  touch=0.031  velocity=0.104
  update 33375/500000: wm_total=4.394  con=0.020  dist_to_target=0.006  dyn=2.103  position=0.021  rep=2.103  target_position=0.014  touch=0.028  velocity=0.097
  update 33400/500000: wm_total=3.924  con=0.020  dist_to_target=0.006  dyn=1.878  position=0.021  rep=1.878  target_position=0.016  touch=0.026  velocity=0.079
  update 33425/500000: wm_total=3.766  con=0.020  dist_to_target=0.008  dyn=1.805  position=0.019  rep=1.805  target_position=0.015  touch=0.023  velocity=0.071
  update 33450/500000: wm_total=4.686  con=0.020  dist_to_target=0.006  dyn=2.246  position=0.021  rep=2.246  target_position=0.017  touch=0.027  velocity=0.104
  update 33475/500000: wm_total=3.641  con=0.020  dist_to_target=0.005  dyn=1.742  position=0.020  rep=1.742  target_position=0.017  touch=0.021  velocity=0.074
  update 33500/500000: wm_total=4.446  con=0.020  dist_to_target=0.008  dyn=2.126  position=0.020  rep=2.126  target_position=0.015  touch=0.027  velocity=0.103
  update 33525/500000: wm_total=4.342  con=0.020  dist_to_target=0.007  dyn=2.079  position=0.021  rep=2.079  target_position=0.014  touch=0.032  velocity=0.089
  update 33550/500000: wm_total=4.989  con=0.020  dist_to_target=0.005  dyn=2.393  position=0.020  rep=2.393  target_position=0.016  touch=0.040  velocity=0.101
  update 33575/500000: wm_total=4.574  con=0.020  dist_to_target=0.006  dyn=2.182  position=0.019  rep=2.182  target_position=0.016  touch=0.042  velocity=0.105
  update 33600/500000: wm_total=3.671  con=0.020  dist_to_target=0.006  dyn=1.754  position=0.020  rep=1.754  target_position=0.015  touch=0.021  velocity=0.080
  update 33625/500000: wm_total=4.340  con=0.020  dist_to_target=0.009  dyn=2.080  position=0.019  rep=2.080  target_position=0.015  touch=0.027  velocity=0.089
  update 33650/500000: wm_total=5.314  con=0.020  dist_to_target=0.007  dyn=2.552  position=0.021  rep=2.552  target_position=0.015  touch=0.040  velocity=0.106
  update 33675/500000: wm_total=4.716  con=0.020  dist_to_target=0.005  dyn=2.261  position=0.021  rep=2.261  target_position=0.015  touch=0.030  velocity=0.103
  update 33700/500000: wm_total=4.063  con=0.020  dist_to_target=0.007  dyn=1.945  position=0.020  rep=1.945  target_position=0.015  touch=0.030  velocity=0.080
  update 33725/500000: wm_total=4.768  con=0.020  dist_to_target=0.005  dyn=2.294  position=0.020  rep=2.294  target_position=0.017  touch=0.024  velocity=0.092
  update 33750/500000: wm_total=4.786  con=0.020  dist_to_target=0.003  dyn=2.298  position=0.021  rep=2.298  target_position=0.015  touch=0.033  velocity=0.098
  update 33775/500000: wm_total=3.880  con=0.020  dist_to_target=0.005  dyn=1.866  position=0.019  rep=1.866  target_position=0.016  touch=0.023  velocity=0.065
  update 33800/500000: wm_total=4.946  con=0.020  dist_to_target=0.006  dyn=2.374  position=0.020  rep=2.374  target_position=0.016  touch=0.040  velocity=0.095
  update 33825/500000: wm_total=4.613  con=0.020  dist_to_target=0.006  dyn=2.209  position=0.019  rep=2.209  target_position=0.015  touch=0.033  velocity=0.102
  update 33850/500000: wm_total=4.452  con=0.020  dist_to_target=0.006  dyn=2.135  position=0.020  rep=2.135  target_position=0.016  touch=0.031  velocity=0.090
  update 33875/500000: wm_total=3.937  con=0.020  dist_to_target=0.005  dyn=1.885  position=0.020  rep=1.885  target_position=0.014  touch=0.022  velocity=0.086
  update 33900/500000: wm_total=4.064  con=0.020  dist_to_target=0.005  dyn=1.941  position=0.019  rep=1.941  target_position=0.016  touch=0.031  velocity=0.091
  update 33925/500000: wm_total=4.052  con=0.020  dist_to_target=0.006  dyn=1.933  position=0.022  rep=1.933  target_position=0.016  touch=0.032  velocity=0.090
  update 33950/500000: wm_total=4.728  con=0.020  dist_to_target=0.004  dyn=2.275  position=0.019  rep=2.275  target_position=0.015  touch=0.033  velocity=0.086
  update 33975/500000: wm_total=5.223  con=0.020  dist_to_target=0.006  dyn=2.512  position=0.021  rep=2.512  target_position=0.016  touch=0.036  velocity=0.099
  update 34000/500000: wm_total=4.536  con=0.020  dist_to_target=0.006  dyn=2.178  position=0.019  rep=2.178  target_position=0.016  touch=0.033  velocity=0.086
  update 34025/500000: wm_total=4.511  con=0.020  dist_to_target=0.006  dyn=2.164  position=0.019  rep=2.164  target_position=0.017  touch=0.033  velocity=0.087
  update 34050/500000: wm_total=4.471  con=0.020  dist_to_target=0.009  dyn=2.142  position=0.022  rep=2.142  target_position=0.015  touch=0.022  velocity=0.099
  update 34075/500000: wm_total=3.643  con=0.020  dist_to_target=0.006  dyn=1.744  position=0.020  rep=1.744  target_position=0.015  touch=0.022  velocity=0.071
  update 34100/500000: wm_total=3.781  con=0.020  dist_to_target=0.003  dyn=1.810  position=0.022  rep=1.810  target_position=0.016  touch=0.015  velocity=0.086
  update 34125/500000: wm_total=4.003  con=0.020  dist_to_target=0.006  dyn=1.911  position=0.020  rep=1.911  target_position=0.015  touch=0.031  velocity=0.089
  update 34150/500000: wm_total=4.220  con=0.020  dist_to_target=0.004  dyn=2.013  position=0.022  rep=2.013  target_position=0.016  touch=0.027  velocity=0.106
  update 34175/500000: wm_total=4.285  con=0.020  dist_to_target=0.005  dyn=2.055  position=0.019  rep=2.055  target_position=0.015  touch=0.029  velocity=0.085
  update 34200/500000: wm_total=4.348  con=0.020  dist_to_target=0.004  dyn=2.074  position=0.021  rep=2.074  target_position=0.015  touch=0.033  velocity=0.107
  update 34225/500000: wm_total=4.062  con=0.020  dist_to_target=0.008  dyn=1.934  position=0.022  rep=1.934  target_position=0.015  touch=0.034  velocity=0.095
  update 34250/500000: wm_total=4.658  con=0.020  dist_to_target=0.004  dyn=2.235  position=0.020  rep=2.235  target_position=0.015  touch=0.031  velocity=0.098
  update 34275/500000: wm_total=3.953  con=0.020  dist_to_target=0.005  dyn=1.890  position=0.020  rep=1.890  target_position=0.016  touch=0.023  velocity=0.087
  update 34300/500000: wm_total=4.178  con=0.020  dist_to_target=0.007  dyn=1.999  position=0.020  rep=1.999  target_position=0.016  touch=0.029  velocity=0.088
  update 34325/500000: wm_total=4.398  con=0.020  dist_to_target=0.005  dyn=2.103  position=0.021  rep=2.103  target_position=0.015  touch=0.038  velocity=0.092
  update 34350/500000: wm_total=4.682  con=0.020  dist_to_target=0.006  dyn=2.252  position=0.020  rep=2.252  target_position=0.016  touch=0.027  velocity=0.089
  update 34375/500000: wm_total=4.667  con=0.020  dist_to_target=0.006  dyn=2.241  position=0.019  rep=2.241  target_position=0.016  touch=0.032  velocity=0.092
  update 34400/500000: wm_total=4.944  con=0.020  dist_to_target=0.008  dyn=2.372  position=0.022  rep=2.372  target_position=0.016  touch=0.035  velocity=0.098
  update 34425/500000: wm_total=4.634  con=0.020  dist_to_target=0.007  dyn=2.226  position=0.022  rep=2.226  target_position=0.015  touch=0.030  velocity=0.087
  update 34450/500000: wm_total=3.636  con=0.020  dist_to_target=0.005  dyn=1.739  position=0.020  rep=1.739  target_position=0.016  touch=0.024  velocity=0.072
  update 34475/500000: wm_total=4.185  con=0.020  dist_to_target=0.006  dyn=2.000  position=0.021  rep=2.000  target_position=0.015  touch=0.031  velocity=0.093
  update 34500/500000: wm_total=3.603  con=0.020  dist_to_target=0.004  dyn=1.726  position=0.019  rep=1.726  target_position=0.016  touch=0.019  velocity=0.073
  update 34525/500000: wm_total=3.872  con=0.020  dist_to_target=0.008  dyn=1.849  position=0.020  rep=1.849  target_position=0.016  touch=0.026  velocity=0.083
  update 34550/500000: wm_total=4.956  con=0.020  dist_to_target=0.006  dyn=2.379  position=0.020  rep=2.379  target_position=0.016  touch=0.036  velocity=0.100
  update 34575/500000: wm_total=4.338  con=0.020  dist_to_target=0.007  dyn=2.081  position=0.021  rep=2.081  target_position=0.016  touch=0.021  velocity=0.091
  update 34600/500000: wm_total=4.137  con=0.020  dist_to_target=0.006  dyn=1.977  position=0.020  rep=1.977  target_position=0.016  touch=0.028  velocity=0.094
  update 34625/500000: wm_total=4.056  con=0.020  dist_to_target=0.006  dyn=1.941  position=0.021  rep=1.941  target_position=0.015  touch=0.026  velocity=0.085
  update 34650/500000: wm_total=4.605  con=0.020  dist_to_target=0.006  dyn=2.211  position=0.020  rep=2.211  target_position=0.017  touch=0.027  velocity=0.092
  update 34675/500000: wm_total=4.888  con=0.020  dist_to_target=0.005  dyn=2.344  position=0.020  rep=2.344  target_position=0.015  touch=0.040  velocity=0.099
  update 34700/500000: wm_total=4.780  con=0.020  dist_to_target=0.007  dyn=2.291  position=0.019  rep=2.291  target_position=0.016  touch=0.035  velocity=0.100
  update 34725/500000: wm_total=4.440  con=0.020  dist_to_target=0.005  dyn=2.123  position=0.021  rep=2.123  target_position=0.015  touch=0.031  velocity=0.101
  update 34750/500000: wm_total=5.161  con=0.020  dist_to_target=0.006  dyn=2.480  position=0.021  rep=2.480  target_position=0.016  touch=0.034  velocity=0.103
  update 34775/500000: wm_total=4.404  con=0.020  dist_to_target=0.006  dyn=2.105  position=0.021  rep=2.105  target_position=0.017  touch=0.034  velocity=0.096
  update 34800/500000: wm_total=4.457  con=0.020  dist_to_target=0.006  dyn=2.142  position=0.018  rep=2.142  target_position=0.016  touch=0.027  velocity=0.086
  update 34825/500000: wm_total=3.492  con=0.020  dist_to_target=0.005  dyn=1.666  position=0.022  rep=1.666  target_position=0.015  touch=0.028  velocity=0.070
  update 34850/500000: wm_total=5.011  con=0.020  dist_to_target=0.004  dyn=2.402  position=0.019  rep=2.402  target_position=0.016  touch=0.042  velocity=0.104
  update 34875/500000: wm_total=4.341  con=0.020  dist_to_target=0.005  dyn=2.087  position=0.020  rep=2.087  target_position=0.015  touch=0.031  velocity=0.075
  update 34900/500000: wm_total=3.961  con=0.020  dist_to_target=0.006  dyn=1.891  position=0.019  rep=1.891  target_position=0.018  touch=0.024  velocity=0.092
  update 34925/500000: wm_total=4.712  con=0.020  dist_to_target=0.007  dyn=2.266  position=0.021  rep=2.266  target_position=0.015  touch=0.023  velocity=0.093
  update 34950/500000: wm_total=4.541  con=0.020  dist_to_target=0.006  dyn=2.183  position=0.018  rep=2.183  target_position=0.016  touch=0.027  velocity=0.088
  update 34975/500000: wm_total=4.778  con=0.020  dist_to_target=0.006  dyn=2.291  position=0.022  rep=2.291  target_position=0.015  touch=0.030  velocity=0.104
  update 35000/500000: wm_total=3.822  con=0.020  dist_to_target=0.006  dyn=1.826  position=0.020  rep=1.826  target_position=0.017  touch=0.025  velocity=0.082
  update 35025/500000: wm_total=3.457  con=0.020  dist_to_target=0.006  dyn=1.651  position=0.021  rep=1.651  target_position=0.016  touch=0.020  velocity=0.072
  update 35050/500000: wm_total=4.624  con=0.020  dist_to_target=0.008  dyn=2.217  position=0.020  rep=2.217  target_position=0.015  touch=0.042  velocity=0.085
  update 35075/500000: wm_total=4.036  con=0.020  dist_to_target=0.005  dyn=1.929  position=0.021  rep=1.929  target_position=0.015  touch=0.027  velocity=0.088
  update 35100/500000: wm_total=4.225  con=0.020  dist_to_target=0.007  dyn=2.023  position=0.019  rep=2.023  target_position=0.016  touch=0.027  velocity=0.091
  update 35125/500000: wm_total=5.374  con=0.020  dist_to_target=0.007  dyn=2.570  position=0.021  rep=2.570  target_position=0.016  touch=0.044  velocity=0.124
  update 35150/500000: wm_total=5.219  con=0.020  dist_to_target=0.005  dyn=2.502  position=0.018  rep=2.502  target_position=0.015  touch=0.042  velocity=0.115
  update 35175/500000: wm_total=4.813  con=0.020  dist_to_target=0.009  dyn=2.316  position=0.020  rep=2.316  target_position=0.014  touch=0.028  velocity=0.089
  update 35200/500000: wm_total=4.008  con=0.020  dist_to_target=0.006  dyn=1.913  position=0.021  rep=1.913  target_position=0.015  touch=0.025  velocity=0.096
  update 35225/500000: wm_total=4.056  con=0.020  dist_to_target=0.005  dyn=1.944  position=0.022  rep=1.944  target_position=0.016  touch=0.023  velocity=0.080
  update 35250/500000: wm_total=3.783  con=0.020  dist_to_target=0.006  dyn=1.809  position=0.022  rep=1.809  target_position=0.017  touch=0.025  velocity=0.075
  update 35275/500000: wm_total=3.728  con=0.020  dist_to_target=0.005  dyn=1.786  position=0.019  rep=1.786  target_position=0.016  touch=0.016  velocity=0.080
  update 35300/500000: wm_total=4.506  con=0.020  dist_to_target=0.004  dyn=2.168  position=0.017  rep=2.168  target_position=0.016  touch=0.030  velocity=0.084
  update 35325/500000: wm_total=4.150  con=0.020  dist_to_target=0.006  dyn=1.991  position=0.019  rep=1.991  target_position=0.016  touch=0.028  velocity=0.078
  update 35350/500000: wm_total=4.221  con=0.020  dist_to_target=0.005  dyn=2.025  position=0.019  rep=2.025  target_position=0.015  touch=0.023  velocity=0.089
  update 35375/500000: wm_total=4.422  con=0.020  dist_to_target=0.007  dyn=2.122  position=0.019  rep=2.122  target_position=0.015  touch=0.031  velocity=0.085
  update 35400/500000: wm_total=4.205  con=0.020  dist_to_target=0.005  dyn=2.015  position=0.020  rep=2.015  target_position=0.015  touch=0.026  velocity=0.088
  update 35425/500000: wm_total=3.597  con=0.020  dist_to_target=0.007  dyn=1.724  position=0.018  rep=1.724  target_position=0.015  touch=0.019  velocity=0.070
  update 35450/500000: wm_total=4.476  con=0.020  dist_to_target=0.005  dyn=2.149  position=0.018  rep=2.149  target_position=0.016  touch=0.030  velocity=0.089
  update 35475/500000: wm_total=3.731  con=0.020  dist_to_target=0.007  dyn=1.784  position=0.020  rep=1.784  target_position=0.016  touch=0.017  velocity=0.083
  update 35500/500000: wm_total=4.389  con=0.020  dist_to_target=0.008  dyn=2.105  position=0.019  rep=2.105  target_position=0.016  touch=0.021  velocity=0.095
  update 35525/500000: wm_total=4.851  con=0.020  dist_to_target=0.005  dyn=2.318  position=0.021  rep=2.318  target_position=0.015  touch=0.041  velocity=0.113
  update 35550/500000: wm_total=4.940  con=0.020  dist_to_target=0.004  dyn=2.374  position=0.020  rep=2.374  target_position=0.013  touch=0.039  velocity=0.095
  update 35575/500000: wm_total=4.348  con=0.020  dist_to_target=0.006  dyn=2.093  position=0.020  rep=2.093  target_position=0.015  touch=0.027  velocity=0.075
  update 35600/500000: wm_total=4.126  con=0.020  dist_to_target=0.007  dyn=1.973  position=0.020  rep=1.973  target_position=0.016  touch=0.025  velocity=0.091
  update 35625/500000: wm_total=4.367  con=0.020  dist_to_target=0.009  dyn=2.100  position=0.020  rep=2.100  target_position=0.017  touch=0.025  velocity=0.076
  update 35650/500000: wm_total=3.814  con=0.020  dist_to_target=0.007  dyn=1.820  position=0.020  rep=1.820  target_position=0.015  touch=0.023  velocity=0.089
  update 35675/500000: wm_total=4.100  con=0.020  dist_to_target=0.005  dyn=1.959  position=0.021  rep=1.959  target_position=0.016  touch=0.035  velocity=0.084
  update 35700/500000: wm_total=4.831  con=0.020  dist_to_target=0.005  dyn=2.325  position=0.022  rep=2.325  target_position=0.015  touch=0.030  velocity=0.088
  update 35725/500000: wm_total=3.623  con=0.020  dist_to_target=0.006  dyn=1.723  position=0.022  rep=1.723  target_position=0.016  touch=0.024  velocity=0.087
  update 35750/500000: wm_total=4.252  con=0.020  dist_to_target=0.005  dyn=2.035  position=0.020  rep=2.035  target_position=0.015  touch=0.026  velocity=0.095
  update 35775/500000: wm_total=4.243  con=0.020  dist_to_target=0.005  dyn=2.027  position=0.021  rep=2.027  target_position=0.016  touch=0.031  velocity=0.096
  update 35800/500000: wm_total=4.100  con=0.020  dist_to_target=0.006  dyn=1.960  position=0.020  rep=1.960  target_position=0.016  touch=0.036  velocity=0.081
  update 35825/500000: wm_total=4.644  con=0.020  dist_to_target=0.007  dyn=2.236  position=0.023  rep=2.236  target_position=0.016  touch=0.023  velocity=0.084
  update 35850/500000: wm_total=3.339  con=0.020  dist_to_target=0.005  dyn=1.598  position=0.021  rep=1.598  target_position=0.016  touch=0.016  velocity=0.064
  update 35875/500000: wm_total=4.751  con=0.020  dist_to_target=0.006  dyn=2.278  position=0.020  rep=2.278  target_position=0.016  touch=0.039  velocity=0.095
  update 35900/500000: wm_total=4.431  con=0.020  dist_to_target=0.008  dyn=2.130  position=0.019  rep=2.130  target_position=0.015  touch=0.035  velocity=0.074
  update 35925/500000: wm_total=3.634  con=0.020  dist_to_target=0.004  dyn=1.738  position=0.021  rep=1.738  target_position=0.016  touch=0.023  velocity=0.074
  update 35950/500000: wm_total=4.600  con=0.020  dist_to_target=0.004  dyn=2.211  position=0.023  rep=2.211  target_position=0.016  touch=0.028  velocity=0.087
  update 35975/500000: wm_total=4.248  con=0.020  dist_to_target=0.005  dyn=2.043  position=0.020  rep=2.043  target_position=0.016  touch=0.022  velocity=0.078
  update 36000/500000: wm_total=3.475  con=0.020  dist_to_target=0.006  dyn=1.661  position=0.020  rep=1.661  target_position=0.016  touch=0.019  velocity=0.073
  update 36025/500000: wm_total=3.758  con=0.020  dist_to_target=0.008  dyn=1.792  position=0.021  rep=1.792  target_position=0.016  touch=0.025  velocity=0.083
  update 36050/500000: wm_total=4.260  con=0.020  dist_to_target=0.004  dyn=2.045  position=0.020  rep=2.045  target_position=0.015  touch=0.023  velocity=0.086
  update 36075/500000: wm_total=4.728  con=0.020  dist_to_target=0.003  dyn=2.270  position=0.020  rep=2.270  target_position=0.015  touch=0.037  velocity=0.093
  update 36100/500000: wm_total=5.458  con=0.020  dist_to_target=0.007  dyn=2.614  position=0.020  rep=2.614  target_position=0.015  touch=0.046  velocity=0.121
  update 36125/500000: wm_total=3.881  con=0.020  dist_to_target=0.005  dyn=1.862  position=0.018  rep=1.862  target_position=0.016  touch=0.021  velocity=0.076
  update 36150/500000: wm_total=4.513  con=0.020  dist_to_target=0.004  dyn=2.166  position=0.021  rep=2.166  target_position=0.015  touch=0.033  velocity=0.088
  update 36175/500000: wm_total=4.446  con=0.020  dist_to_target=0.006  dyn=2.139  position=0.018  rep=2.139  target_position=0.016  touch=0.031  velocity=0.078
  update 36200/500000: wm_total=3.455  con=0.020  dist_to_target=0.005  dyn=1.655  position=0.019  rep=1.655  target_position=0.015  touch=0.012  velocity=0.074
  update 36225/500000: wm_total=4.052  con=0.020  dist_to_target=0.005  dyn=1.933  position=0.019  rep=1.933  target_position=0.017  touch=0.033  velocity=0.092
  update 36250/500000: wm_total=4.358  con=0.020  dist_to_target=0.006  dyn=2.083  position=0.021  rep=2.083  target_position=0.016  touch=0.039  velocity=0.090
  update 36275/500000: wm_total=4.143  con=0.020  dist_to_target=0.004  dyn=1.991  position=0.020  rep=1.991  target_position=0.016  touch=0.025  velocity=0.074
  update 36300/500000: wm_total=5.141  con=0.020  dist_to_target=0.006  dyn=2.464  position=0.020  rep=2.464  target_position=0.016  touch=0.044  velocity=0.106
  update 36325/500000: wm_total=4.698  con=0.020  dist_to_target=0.007  dyn=2.247  position=0.020  rep=2.247  target_position=0.016  touch=0.030  velocity=0.111
  update 36350/500000: wm_total=3.774  con=0.020  dist_to_target=0.009  dyn=1.804  position=0.022  rep=1.804  target_position=0.016  touch=0.019  velocity=0.080
  update 36375/500000: wm_total=3.490  con=0.020  dist_to_target=0.004  dyn=1.663  position=0.021  rep=1.663  target_position=0.016  touch=0.021  velocity=0.082
  update 36400/500000: wm_total=3.616  con=0.020  dist_to_target=0.005  dyn=1.734  position=0.020  rep=1.734  target_position=0.015  touch=0.022  velocity=0.065
  update 36425/500000: wm_total=3.723  con=0.020  dist_to_target=0.005  dyn=1.775  position=0.020  rep=1.775  target_position=0.016  touch=0.021  velocity=0.090
  update 36450/500000: wm_total=3.614  con=0.020  dist_to_target=0.007  dyn=1.723  position=0.019  rep=1.723  target_position=0.015  touch=0.021  velocity=0.086
  update 36475/500000: wm_total=4.933  con=0.020  dist_to_target=0.006  dyn=2.366  position=0.021  rep=2.366  target_position=0.015  touch=0.033  velocity=0.106
  update 36500/500000: wm_total=4.376  con=0.020  dist_to_target=0.005  dyn=2.101  position=0.020  rep=2.101  target_position=0.015  touch=0.030  velocity=0.083
  update 36525/500000: wm_total=4.453  con=0.020  dist_to_target=0.005  dyn=2.138  position=0.019  rep=2.138  target_position=0.016  touch=0.032  velocity=0.085
