[Sat Jul 18 13:29:36 UTC 2026] axis1 child starting RUN_ID=adapt_ax1shq1s0_synth_seed5_ckpt500000 WM_RUN=ax1wm_synth_shq1s0_seed5 job=NA host=e6c1e6d884c4
[Sat Jul 18 13:29:36 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 13:29:36 UTC 2026] offline_fit WM_RUN=ax1wm_synth_shq1s0_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1_sh/side0 UPDATES=500000 SEED=5
[Sat Jul 18 13:29:36 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_shq1s0_seed5
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1_sh/side0
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=32.514  con=0.660  distractor=5.728  dyn=8.694  position=0.750  rep=8.694  rew=5.541  to_target=1.371  velocity=1.076
  update 88750/500000: wm_total=9.110  con=0.020  distractor=0.478  dyn=4.225  position=0.012  rep=4.225  rew=0.139  to_target=0.008  velocity=0.003
  update 88775/500000: wm_total=9.271  con=0.020  distractor=0.471  dyn=4.320  position=0.005  rep=4.320  rew=0.130  to_target=0.004  velocity=0.002
  update 88800/500000: wm_total=9.088  con=0.020  distractor=0.466  dyn=4.207  position=0.009  rep=4.207  rew=0.171  to_target=0.006  velocity=0.002
  update 88825/500000: wm_total=8.884  con=0.020  distractor=0.463  dyn=4.103  position=0.005  rep=4.103  rew=0.182  to_target=0.004  velocity=0.002
  update 88850/500000: wm_total=9.048  con=0.020  distractor=0.469  dyn=4.203  position=0.007  rep=4.203  rew=0.140  to_target=0.005  velocity=0.002
  update 88875/500000: wm_total=9.311  con=0.020  distractor=0.472  dyn=4.319  position=0.007  rep=4.319  rew=0.165  to_target=0.005  velocity=0.004
  update 88900/500000: wm_total=9.229  con=0.020  distractor=0.465  dyn=4.298  position=0.006  rep=4.298  rew=0.135  to_target=0.004  velocity=0.002
  update 88925/500000: wm_total=9.170  con=0.020  distractor=0.476  dyn=4.265  position=0.006  rep=4.265  rew=0.132  to_target=0.004  velocity=0.002
  update 88950/500000: wm_total=9.309  con=0.020  distractor=0.476  dyn=4.311  position=0.006  rep=4.311  rew=0.178  to_target=0.004  velocity=0.003
  update 88975/500000: wm_total=9.058  con=0.020  distractor=0.461  dyn=4.205  position=0.007  rep=4.205  rew=0.155  to_target=0.004  velocity=0.002
  update 89000/500000: wm_total=9.221  con=0.020  distractor=0.469  dyn=4.269  position=0.008  rep=4.269  rew=0.174  to_target=0.006  velocity=0.004
  update 89025/500000: wm_total=9.139  con=0.020  distractor=0.480  dyn=4.231  position=0.004  rep=4.231  rew=0.168  to_target=0.003  velocity=0.002
  update 89050/500000: wm_total=9.130  con=0.020  distractor=0.459  dyn=4.226  position=0.004  rep=4.226  rew=0.190  to_target=0.003  velocity=0.002
  update 89075/500000: wm_total=9.088  con=0.020  distractor=0.464  dyn=4.216  position=0.005  rep=4.216  rew=0.163  to_target=0.003  velocity=0.002
  update 89100/500000: wm_total=9.174  con=0.020  distractor=0.462  dyn=4.241  position=0.005  rep=4.241  rew=0.198  to_target=0.004  velocity=0.002
  update 89125/500000: wm_total=8.927  con=0.020  distractor=0.460  dyn=4.156  position=0.004  rep=4.156  rew=0.125  to_target=0.004  velocity=0.002
  update 89150/500000: wm_total=9.099  con=0.020  distractor=0.459  dyn=4.224  position=0.003  rep=4.224  rew=0.163  to_target=0.003  velocity=0.002
  update 89175/500000: wm_total=9.180  con=0.020  distractor=0.467  dyn=4.250  position=0.006  rep=4.250  rew=0.180  to_target=0.004  velocity=0.003
  update 89200/500000: wm_total=9.118  con=0.020  distractor=0.467  dyn=4.225  position=0.005  rep=4.225  rew=0.169  to_target=0.004  velocity=0.002
  update 89225/500000: wm_total=9.007  con=0.020  distractor=0.471  dyn=4.176  position=0.006  rep=4.176  rew=0.151  to_target=0.003  velocity=0.002
  update 89250/500000: wm_total=9.080  con=0.020  distractor=0.477  dyn=4.208  position=0.006  rep=4.208  rew=0.155  to_target=0.005  velocity=0.002
  update 89275/500000: wm_total=9.057  con=0.020  distractor=0.466  dyn=4.206  position=0.004  rep=4.206  rew=0.149  to_target=0.003  velocity=0.002
  update 89300/500000: wm_total=9.290  con=0.020  distractor=0.473  dyn=4.314  position=0.004  rep=4.314  rew=0.158  to_target=0.003  velocity=0.002
  update 89325/500000: wm_total=9.043  con=0.020  distractor=0.463  dyn=4.205  position=0.005  rep=4.205  rew=0.138  to_target=0.004  velocity=0.002
  update 89350/500000: wm_total=9.148  con=0.020  distractor=0.491  dyn=4.238  position=0.005  rep=4.238  rew=0.151  to_target=0.003  velocity=0.002
  update 89375/500000: wm_total=9.094  con=0.020  distractor=0.476  dyn=4.223  position=0.005  rep=4.223  rew=0.138  to_target=0.004  velocity=0.003
  update 89400/500000: wm_total=9.207  con=0.020  distractor=0.474  dyn=4.269  position=0.005  rep=4.269  rew=0.164  to_target=0.004  velocity=0.002
  update 89425/500000: wm_total=9.045  con=0.020  distractor=0.483  dyn=4.181  position=0.005  rep=4.181  rew=0.171  to_target=0.003  velocity=0.002
  update 89450/500000: wm_total=9.081  con=0.020  distractor=0.454  dyn=4.222  position=0.006  rep=4.222  rew=0.151  to_target=0.005  velocity=0.002
  update 89475/500000: wm_total=9.186  con=0.020  distractor=0.478  dyn=4.270  position=0.004  rep=4.270  rew=0.138  to_target=0.003  velocity=0.002
  update 89500/500000: wm_total=9.108  con=0.020  distractor=0.481  dyn=4.230  position=0.005  rep=4.230  rew=0.136  to_target=0.003  velocity=0.002
  update 89525/500000: wm_total=9.191  con=0.020  distractor=0.475  dyn=4.269  position=0.005  rep=4.269  rew=0.147  to_target=0.003  velocity=0.002
  update 89550/500000: wm_total=9.148  con=0.020  distractor=0.468  dyn=4.228  position=0.006  rep=4.228  rew=0.193  to_target=0.004  velocity=0.002
  update 89575/500000: wm_total=9.058  con=0.020  distractor=0.465  dyn=4.207  position=0.006  rep=4.207  rew=0.147  to_target=0.004  velocity=0.002
  update 89600/500000: wm_total=9.265  con=0.020  distractor=0.479  dyn=4.295  position=0.004  rep=4.295  rew=0.166  to_target=0.003  velocity=0.002
  update 89625/500000: wm_total=9.333  con=0.020  distractor=0.482  dyn=4.324  position=0.005  rep=4.324  rew=0.171  to_target=0.004  velocity=0.002
  update 89650/500000: wm_total=8.960  con=0.020  distractor=0.467  dyn=4.154  position=0.005  rep=4.154  rew=0.154  to_target=0.003  velocity=0.002
  update 89675/500000: wm_total=9.187  con=0.020  distractor=0.460  dyn=4.258  position=0.004  rep=4.258  rew=0.181  to_target=0.003  velocity=0.002
  update 89700/500000: wm_total=9.152  con=0.020  distractor=0.465  dyn=4.253  position=0.005  rep=4.253  rew=0.150  to_target=0.003  velocity=0.002
  update 89725/500000: wm_total=9.132  con=0.020  distractor=0.469  dyn=4.243  position=0.004  rep=4.243  rew=0.147  to_target=0.003  velocity=0.003
  update 89750/500000: wm_total=9.066  con=0.020  distractor=0.476  dyn=4.215  position=0.004  rep=4.215  rew=0.131  to_target=0.003  velocity=0.002
  update 89775/500000: wm_total=8.796  con=0.020  distractor=0.465  dyn=4.044  position=0.004  rep=4.044  rew=0.215  to_target=0.003  velocity=0.002
  update 89800/500000: wm_total=8.991  con=0.020  distractor=0.452  dyn=4.185  position=0.005  rep=4.185  rew=0.139  to_target=0.003  velocity=0.002
  update 89825/500000: wm_total=9.256  con=0.020  distractor=0.475  dyn=4.287  position=0.004  rep=4.287  rew=0.176  to_target=0.004  velocity=0.002
  update 89850/500000: wm_total=9.050  con=0.020  distractor=0.483  dyn=4.194  position=0.004  rep=4.194  rew=0.148  to_target=0.004  velocity=0.003
  update 89875/500000: wm_total=9.118  con=0.020  distractor=0.468  dyn=4.236  position=0.009  rep=4.236  rew=0.137  to_target=0.006  velocity=0.005
  update 89900/500000: wm_total=9.199  con=0.020  distractor=0.465  dyn=4.269  position=0.010  rep=4.269  rew=0.154  to_target=0.006  velocity=0.004
  update 89925/500000: wm_total=9.121  con=0.020  distractor=0.466  dyn=4.214  position=0.007  rep=4.214  rew=0.193  to_target=0.005  velocity=0.002
  update 89950/500000: wm_total=9.209  con=0.020  distractor=0.476  dyn=4.279  position=0.006  rep=4.279  rew=0.143  to_target=0.004  velocity=0.002
  update 89975/500000: wm_total=9.041  con=0.020  distractor=0.468  dyn=4.189  position=0.004  rep=4.189  rew=0.166  to_target=0.003  velocity=0.002
  update 90000/500000: wm_total=9.041  con=0.020  distractor=0.466  dyn=4.205  position=0.005  rep=4.205  rew=0.135  to_target=0.003  velocity=0.002
  update 90025/500000: wm_total=9.237  con=0.020  distractor=0.466  dyn=4.282  position=0.005  rep=4.282  rew=0.177  to_target=0.003  velocity=0.002
  update 90050/500000: wm_total=9.205  con=0.020  distractor=0.477  dyn=4.265  position=0.004  rep=4.265  rew=0.169  to_target=0.003  velocity=0.002
  update 90075/500000: wm_total=9.088  con=0.020  distractor=0.467  dyn=4.213  position=0.004  rep=4.213  rew=0.164  to_target=0.003  velocity=0.002
  update 90100/500000: wm_total=9.007  con=0.020  distractor=0.467  dyn=4.173  position=0.006  rep=4.173  rew=0.160  to_target=0.004  velocity=0.002
  update 90125/500000: wm_total=9.274  con=0.020  distractor=0.483  dyn=4.293  position=0.005  rep=4.293  rew=0.175  to_target=0.003  velocity=0.002
  update 90150/500000: wm_total=9.105  con=0.020  distractor=0.481  dyn=4.223  position=0.004  rep=4.223  rew=0.148  to_target=0.003  velocity=0.002
  update 90175/500000: wm_total=9.226  con=0.020  distractor=0.461  dyn=4.292  position=0.004  rep=4.292  rew=0.151  to_target=0.003  velocity=0.002
  update 90200/500000: wm_total=9.035  con=0.020  distractor=0.463  dyn=4.210  position=0.005  rep=4.210  rew=0.122  to_target=0.004  velocity=0.002
  update 90225/500000: wm_total=9.172  con=0.020  distractor=0.457  dyn=4.274  position=0.005  rep=4.274  rew=0.135  to_target=0.004  velocity=0.002
  update 90250/500000: wm_total=9.316  con=0.020  distractor=0.479  dyn=4.335  position=0.006  rep=4.335  rew=0.134  to_target=0.004  velocity=0.002
  update 90275/500000: wm_total=9.182  con=0.020  distractor=0.471  dyn=4.269  position=0.005  rep=4.269  rew=0.144  to_target=0.003  velocity=0.002
  update 90300/500000: wm_total=8.879  con=0.020  distractor=0.452  dyn=4.116  position=0.006  rep=4.116  rew=0.164  to_target=0.004  velocity=0.002
  update 90325/500000: wm_total=9.265  con=0.020  distractor=0.498  dyn=4.289  position=0.007  rep=4.289  rew=0.156  to_target=0.004  velocity=0.002
  update 90350/500000: wm_total=8.968  con=0.020  distractor=0.456  dyn=4.156  position=0.006  rep=4.156  rew=0.167  to_target=0.004  velocity=0.002
  update 90375/500000: wm_total=9.136  con=0.020  distractor=0.463  dyn=4.248  position=0.006  rep=4.248  rew=0.145  to_target=0.003  velocity=0.002
  update 90400/500000: wm_total=9.103  con=0.020  distractor=0.480  dyn=4.225  position=0.004  rep=4.225  rew=0.142  to_target=0.003  velocity=0.002
  update 90425/500000: wm_total=9.093  con=0.020  distractor=0.462  dyn=4.234  position=0.005  rep=4.234  rew=0.130  to_target=0.004  velocity=0.002
  update 90450/500000: wm_total=8.949  con=0.020  distractor=0.462  dyn=4.160  position=0.005  rep=4.160  rew=0.136  to_target=0.003  velocity=0.002
  update 90475/500000: wm_total=9.194  con=0.020  distractor=0.461  dyn=4.279  position=0.005  rep=4.279  rew=0.145  to_target=0.004  velocity=0.002
  update 90500/500000: wm_total=9.024  con=0.020  distractor=0.468  dyn=4.183  position=0.005  rep=4.183  rew=0.160  to_target=0.003  velocity=0.002
  update 90525/500000: wm_total=9.224  con=0.020  distractor=0.447  dyn=4.297  position=0.005  rep=4.297  rew=0.152  to_target=0.003  velocity=0.002
  update 90550/500000: wm_total=9.067  con=0.020  distractor=0.460  dyn=4.225  position=0.005  rep=4.225  rew=0.126  to_target=0.004  velocity=0.002
  update 90575/500000: wm_total=9.013  con=0.020  distractor=0.464  dyn=4.197  position=0.006  rep=4.197  rew=0.122  to_target=0.004  velocity=0.002
  update 90600/500000: wm_total=9.198  con=0.020  distractor=0.469  dyn=4.271  position=0.011  rep=4.271  rew=0.144  to_target=0.007  velocity=0.003
  update 90625/500000: wm_total=9.053  con=0.020  distractor=0.465  dyn=4.193  position=0.005  rep=4.193  rew=0.172  to_target=0.003  velocity=0.002
  update 90650/500000: wm_total=9.017  con=0.020  distractor=0.473  dyn=4.183  position=0.005  rep=4.183  rew=0.148  to_target=0.003  velocity=0.002
  update 90675/500000: wm_total=9.044  con=0.020  distractor=0.468  dyn=4.203  position=0.005  rep=4.203  rew=0.140  to_target=0.003  velocity=0.002
  update 90700/500000: wm_total=8.705  con=0.020  distractor=0.457  dyn=4.026  position=0.004  rep=4.026  rew=0.166  to_target=0.003  velocity=0.002
  update 90725/500000: wm_total=9.252  con=0.020  distractor=0.471  dyn=4.301  position=0.005  rep=4.301  rew=0.148  to_target=0.004  velocity=0.003
  update 90750/500000: wm_total=9.211  con=0.020  distractor=0.480  dyn=4.260  position=0.004  rep=4.260  rew=0.183  to_target=0.003  velocity=0.002
  update 90775/500000: wm_total=9.250  con=0.020  distractor=0.471  dyn=4.302  position=0.005  rep=4.302  rew=0.144  to_target=0.004  velocity=0.002
  update 90800/500000: wm_total=9.431  con=0.020  distractor=0.471  dyn=4.387  position=0.005  rep=4.387  rew=0.150  to_target=0.004  velocity=0.005
  update 90825/500000: wm_total=9.067  con=0.020  distractor=0.456  dyn=4.210  position=0.007  rep=4.210  rew=0.155  to_target=0.005  velocity=0.003
  update 90850/500000: wm_total=9.129  con=0.020  distractor=0.454  dyn=4.232  position=0.004  rep=4.232  rew=0.183  to_target=0.003  velocity=0.002
  update 90875/500000: wm_total=9.054  con=0.020  distractor=0.467  dyn=4.189  position=0.005  rep=4.189  rew=0.177  to_target=0.004  velocity=0.002
  update 90900/500000: wm_total=9.251  con=0.020  distractor=0.471  dyn=4.289  position=0.005  rep=4.289  rew=0.170  to_target=0.003  velocity=0.002
  update 90925/500000: wm_total=9.231  con=0.020  distractor=0.470  dyn=4.322  position=0.006  rep=4.322  rew=0.085  to_target=0.004  velocity=0.002
  update 90950/500000: wm_total=9.021  con=0.020  distractor=0.456  dyn=4.186  position=0.006  rep=4.186  rew=0.161  to_target=0.004  velocity=0.002
  update 90975/500000: wm_total=9.389  con=0.020  distractor=0.479  dyn=4.358  position=0.005  rep=4.358  rew=0.163  to_target=0.004  velocity=0.002
  update 91000/500000: wm_total=9.021  con=0.020  distractor=0.450  dyn=4.188  position=0.006  rep=4.188  rew=0.162  to_target=0.005  velocity=0.002
  update 91025/500000: wm_total=9.112  con=0.020  distractor=0.476  dyn=4.222  position=0.005  rep=4.222  rew=0.162  to_target=0.003  velocity=0.002
  update 91050/500000: wm_total=9.160  con=0.020  distractor=0.466  dyn=4.254  position=0.005  rep=4.254  rew=0.156  to_target=0.003  velocity=0.002
  update 91075/500000: wm_total=9.106  con=0.020  distractor=0.469  dyn=4.225  position=0.005  rep=4.225  rew=0.156  to_target=0.005  velocity=0.002
  update 91100/500000: wm_total=9.030  con=0.020  distractor=0.461  dyn=4.200  position=0.009  rep=4.200  rew=0.133  to_target=0.005  velocity=0.002
  update 91125/500000: wm_total=9.108  con=0.020  distractor=0.465  dyn=4.247  position=0.006  rep=4.247  rew=0.115  to_target=0.004  velocity=0.003
  update 91150/500000: wm_total=9.179  con=0.020  distractor=0.475  dyn=4.262  position=0.005  rep=4.262  rew=0.151  to_target=0.004  velocity=0.002
  update 91175/500000: wm_total=9.028  con=0.020  distractor=0.461  dyn=4.167  position=0.007  rep=4.167  rew=0.200  to_target=0.005  velocity=0.002
  update 91200/500000: wm_total=9.388  con=0.020  distractor=0.475  dyn=4.336  position=0.007  rep=4.336  rew=0.204  to_target=0.006  velocity=0.003
  update 91225/500000: wm_total=9.132  con=0.020  distractor=0.476  dyn=4.233  position=0.004  rep=4.233  rew=0.159  to_target=0.003  velocity=0.002
  update 91250/500000: wm_total=9.420  con=0.020  distractor=0.479  dyn=4.378  position=0.007  rep=4.378  rew=0.151  to_target=0.005  velocity=0.002
  update 91275/500000: wm_total=9.037  con=0.020  distractor=0.471  dyn=4.191  position=0.006  rep=4.191  rew=0.151  to_target=0.004  velocity=0.002
  update 91300/500000: wm_total=9.324  con=0.020  distractor=0.485  dyn=4.320  position=0.007  rep=4.320  rew=0.162  to_target=0.005  velocity=0.003
  update 91325/500000: wm_total=9.217  con=0.020  distractor=0.471  dyn=4.281  position=0.005  rep=4.281  rew=0.152  to_target=0.004  velocity=0.002
  update 91350/500000: wm_total=9.448  con=0.020  distractor=0.479  dyn=4.380  position=0.006  rep=4.380  rew=0.177  to_target=0.004  velocity=0.002
  update 91375/500000: wm_total=8.963  con=0.020  distractor=0.456  dyn=4.167  position=0.005  rep=4.167  rew=0.141  to_target=0.003  velocity=0.002
  update 91400/500000: wm_total=9.104  con=0.020  distractor=0.471  dyn=4.216  position=0.007  rep=4.216  rew=0.167  to_target=0.004  velocity=0.002
  update 91425/500000: wm_total=9.432  con=0.020  distractor=0.479  dyn=4.394  position=0.006  rep=4.394  rew=0.132  to_target=0.004  velocity=0.003
  update 91450/500000: wm_total=9.219  con=0.020  distractor=0.485  dyn=4.276  position=0.004  rep=4.276  rew=0.152  to_target=0.003  velocity=0.002
  update 91475/500000: wm_total=9.157  con=0.020  distractor=0.467  dyn=4.258  position=0.005  rep=4.258  rew=0.142  to_target=0.004  velocity=0.002
  update 91500/500000: wm_total=9.205  con=0.020  distractor=0.485  dyn=4.267  position=0.007  rep=4.267  rew=0.151  to_target=0.004  velocity=0.003
  update 91525/500000: wm_total=9.108  con=0.020  distractor=0.460  dyn=4.237  position=0.006  rep=4.237  rew=0.143  to_target=0.004  velocity=0.002
  update 91550/500000: wm_total=9.154  con=0.020  distractor=0.456  dyn=4.255  position=0.004  rep=4.255  rew=0.158  to_target=0.004  velocity=0.002
  update 91575/500000: wm_total=9.173  con=0.020  distractor=0.476  dyn=4.253  position=0.006  rep=4.253  rew=0.160  to_target=0.004  velocity=0.002
  update 91600/500000: wm_total=8.922  con=0.020  distractor=0.471  dyn=4.146  position=0.006  rep=4.146  rew=0.127  to_target=0.004  velocity=0.002
  update 91625/500000: wm_total=9.195  con=0.020  distractor=0.453  dyn=4.297  position=0.006  rep=4.297  rew=0.116  to_target=0.005  velocity=0.002
  update 91650/500000: wm_total=9.131  con=0.020  distractor=0.481  dyn=4.223  position=0.004  rep=4.223  rew=0.175  to_target=0.002  velocity=0.002
  update 91675/500000: wm_total=9.066  con=0.020  distractor=0.456  dyn=4.215  position=0.004  rep=4.215  rew=0.151  to_target=0.003  velocity=0.002
  update 91700/500000: wm_total=9.053  con=0.020  distractor=0.465  dyn=4.191  position=0.006  rep=4.191  rew=0.174  to_target=0.003  velocity=0.002
  update 91725/500000: wm_total=9.262  con=0.020  distractor=0.473  dyn=4.302  position=0.006  rep=4.302  rew=0.151  to_target=0.004  velocity=0.002
  update 91750/500000: wm_total=9.166  con=0.020  distractor=0.476  dyn=4.264  position=0.005  rep=4.264  rew=0.131  to_target=0.003  velocity=0.002
  update 91775/500000: wm_total=8.910  con=0.020  distractor=0.449  dyn=4.137  position=0.006  rep=4.137  rew=0.156  to_target=0.005  velocity=0.002
  update 91800/500000: wm_total=9.385  con=0.020  distractor=0.480  dyn=4.361  position=0.005  rep=4.361  rew=0.152  to_target=0.004  velocity=0.002
  update 91825/500000: wm_total=9.117  con=0.020  distractor=0.466  dyn=4.226  position=0.005  rep=4.226  rew=0.168  to_target=0.004  velocity=0.002
  update 91850/500000: wm_total=9.257  con=0.020  distractor=0.480  dyn=4.315  position=0.006  rep=4.315  rew=0.115  to_target=0.004  velocity=0.002
  update 91875/500000: wm_total=9.168  con=0.020  distractor=0.484  dyn=4.262  position=0.005  rep=4.262  rew=0.128  to_target=0.004  velocity=0.002
  update 91900/500000: wm_total=9.090  con=0.020  distractor=0.473  dyn=4.212  position=0.005  rep=4.212  rew=0.164  to_target=0.003  velocity=0.002
  update 91925/500000: wm_total=9.191  con=0.020  distractor=0.478  dyn=4.262  position=0.005  rep=4.262  rew=0.159  to_target=0.003  velocity=0.002
  update 91950/500000: wm_total=9.169  con=0.020  distractor=0.481  dyn=4.253  position=0.007  rep=4.253  rew=0.148  to_target=0.005  velocity=0.002
  update 91975/500000: wm_total=9.033  con=0.020  distractor=0.472  dyn=4.200  position=0.005  rep=4.200  rew=0.131  to_target=0.003  velocity=0.002
  update 92000/500000: wm_total=9.080  con=0.020  distractor=0.466  dyn=4.213  position=0.003  rep=4.213  rew=0.160  to_target=0.002  velocity=0.002
  update 92025/500000: wm_total=9.255  con=0.020  distractor=0.471  dyn=4.301  position=0.011  rep=4.301  rew=0.140  to_target=0.008  velocity=0.003
  update 92050/500000: wm_total=9.120  con=0.020  distractor=0.465  dyn=4.243  position=0.004  rep=4.243  rew=0.140  to_target=0.003  velocity=0.002
  update 92075/500000: wm_total=9.100  con=0.020  distractor=0.460  dyn=4.215  position=0.006  rep=4.215  rew=0.179  to_target=0.003  velocity=0.003
  update 92100/500000: wm_total=9.292  con=0.020  distractor=0.461  dyn=4.307  position=0.005  rep=4.307  rew=0.186  to_target=0.004  velocity=0.002
  update 92125/500000: wm_total=8.966  con=0.020  distractor=0.463  dyn=4.166  position=0.004  rep=4.166  rew=0.141  to_target=0.002  velocity=0.002
  update 92150/500000: wm_total=9.211  con=0.020  distractor=0.465  dyn=4.289  position=0.006  rep=4.289  rew=0.135  to_target=0.004  velocity=0.002
  update 92175/500000: wm_total=9.133  con=0.020  distractor=0.463  dyn=4.266  position=0.006  rep=4.266  rew=0.106  to_target=0.004  velocity=0.002
  update 92200/500000: wm_total=9.105  con=0.020  distractor=0.479  dyn=4.219  position=0.006  rep=4.219  rew=0.155  to_target=0.004  velocity=0.002
  update 92225/500000: wm_total=9.152  con=0.020  distractor=0.464  dyn=4.252  position=0.004  rep=4.252  rew=0.155  to_target=0.003  velocity=0.002
  update 92250/500000: wm_total=9.105  con=0.020  distractor=0.467  dyn=4.218  position=0.005  rep=4.218  rew=0.171  to_target=0.003  velocity=0.003
  update 92275/500000: wm_total=9.216  con=0.020  distractor=0.463  dyn=4.286  position=0.006  rep=4.286  rew=0.147  to_target=0.004  velocity=0.003
  update 92300/500000: wm_total=9.054  con=0.020  distractor=0.460  dyn=4.204  position=0.004  rep=4.204  rew=0.155  to_target=0.003  velocity=0.003
  update 92325/500000: wm_total=9.070  con=0.020  distractor=0.473  dyn=4.204  position=0.008  rep=4.204  rew=0.153  to_target=0.006  velocity=0.002
  update 92350/500000: wm_total=9.107  con=0.020  distractor=0.459  dyn=4.217  position=0.005  rep=4.217  rew=0.183  to_target=0.004  velocity=0.002
  update 92375/500000: wm_total=9.090  con=0.020  distractor=0.467  dyn=4.225  position=0.004  rep=4.225  rew=0.145  to_target=0.003  velocity=0.002
  update 92400/500000: wm_total=9.039  con=0.020  distractor=0.451  dyn=4.208  position=0.005  rep=4.208  rew=0.142  to_target=0.003  velocity=0.002
  update 92425/500000: wm_total=9.035  con=0.020  distractor=0.455  dyn=4.192  position=0.005  rep=4.192  rew=0.165  to_target=0.003  velocity=0.002
  update 92450/500000: wm_total=9.186  con=0.020  distractor=0.460  dyn=4.284  position=0.005  rep=4.284  rew=0.126  to_target=0.003  velocity=0.002
  update 92475/500000: wm_total=9.241  con=0.020  distractor=0.467  dyn=4.296  position=0.007  rep=4.296  rew=0.146  to_target=0.005  velocity=0.003
  update 92500/500000: wm_total=9.216  con=0.020  distractor=0.464  dyn=4.282  position=0.005  rep=4.282  rew=0.158  to_target=0.003  velocity=0.002
  update 92525/500000: wm_total=9.241  con=0.020  distractor=0.458  dyn=4.270  position=0.005  rep=4.270  rew=0.212  to_target=0.004  velocity=0.002
  update 92550/500000: wm_total=9.261  con=0.020  distractor=0.478  dyn=4.284  position=0.007  rep=4.284  rew=0.182  to_target=0.004  velocity=0.002
  update 92575/500000: wm_total=9.018  con=0.020  distractor=0.462  dyn=4.191  position=0.005  rep=4.191  rew=0.144  to_target=0.003  velocity=0.002
  update 92600/500000: wm_total=9.014  con=0.020  distractor=0.459  dyn=4.179  position=0.005  rep=4.179  rew=0.167  to_target=0.004  velocity=0.002
  update 92625/500000: wm_total=9.246  con=0.020  distractor=0.484  dyn=4.286  position=0.009  rep=4.286  rew=0.151  to_target=0.006  velocity=0.002
  update 92650/500000: wm_total=9.283  con=0.020  distractor=0.474  dyn=4.303  position=0.006  rep=4.303  rew=0.172  to_target=0.004  velocity=0.002
  update 92675/500000: wm_total=9.160  con=0.020  distractor=0.471  dyn=4.248  position=0.005  rep=4.248  rew=0.163  to_target=0.003  velocity=0.002
  update 92700/500000: wm_total=9.104  con=0.020  distractor=0.465  dyn=4.220  position=0.008  rep=4.220  rew=0.163  to_target=0.006  velocity=0.003
  update 92725/500000: wm_total=9.316  con=0.020  distractor=0.472  dyn=4.307  position=0.008  rep=4.307  rew=0.195  to_target=0.005  velocity=0.002
  update 92750/500000: wm_total=9.081  con=0.020  distractor=0.464  dyn=4.222  position=0.006  rep=4.222  rew=0.139  to_target=0.004  velocity=0.003
  update 92775/500000: wm_total=9.135  con=0.020  distractor=0.465  dyn=4.240  position=0.005  rep=4.240  rew=0.159  to_target=0.003  velocity=0.002
  update 92800/500000: wm_total=9.293  con=0.020  distractor=0.466  dyn=4.339  position=0.006  rep=4.339  rew=0.117  to_target=0.004  velocity=0.002
  update 92825/500000: wm_total=9.143  con=0.020  distractor=0.452  dyn=4.234  position=0.005  rep=4.234  rew=0.192  to_target=0.004  velocity=0.002
  update 92850/500000: wm_total=9.285  con=0.020  distractor=0.467  dyn=4.316  position=0.005  rep=4.316  rew=0.154  to_target=0.004  velocity=0.002
  update 92875/500000: wm_total=9.073  con=0.020  distractor=0.464  dyn=4.193  position=0.004  rep=4.193  rew=0.194  to_target=0.003  velocity=0.002
  update 92900/500000: wm_total=9.356  con=0.020  distractor=0.471  dyn=4.352  position=0.006  rep=4.352  rew=0.148  to_target=0.004  velocity=0.003
  update 92925/500000: wm_total=9.179  con=0.020  distractor=0.449  dyn=4.240  position=0.005  rep=4.240  rew=0.219  to_target=0.003  velocity=0.002
  update 92950/500000: wm_total=9.489  con=0.020  distractor=0.481  dyn=4.404  position=0.006  rep=4.404  rew=0.168  to_target=0.004  velocity=0.002
