[Sat Jul 18 14:41:08 UTC 2026] axis1 child starting RUN_ID=adapt_ax1v4q1v400s1_finger_seed5_ckpt500000 WM_RUN=ax1wm_finger_v4q1v400s1_seed5 job=NA host=e3d4d0ceba93
[Sat Jul 18 14:41:09 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 14:41:09 UTC 2026] offline_fit WM_RUN=ax1wm_finger_v4q1v400s1_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v400/side1 UPDATES=500000 SEED=5
[Sat Jul 18 14:41:09 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_v4q1v400s1_seed5
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v400/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 638,543 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 374800 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=33.784  con=0.963  dist_to_target=0.567  dyn=7.917  position=2.636  rep=7.917  rew=5.541  target_position=0.697  touch=1.110  velocity=6.436
  update 60250/500000: wm_total=4.022  con=0.020  dist_to_target=0.001  dyn=1.879  position=0.019  rep=1.879  rew=0.112  target_position=0.014  touch=0.027  velocity=0.072
  update 60275/500000: wm_total=5.560  con=0.020  dist_to_target=0.001  dyn=2.543  position=0.019  rep=2.543  rew=0.274  target_position=0.013  touch=0.035  velocity=0.113
  update 60300/500000: wm_total=4.365  con=0.020  dist_to_target=0.001  dyn=2.028  position=0.023  rep=2.028  rew=0.132  target_position=0.014  touch=0.025  velocity=0.094
  update 60325/500000: wm_total=4.822  con=0.020  dist_to_target=0.001  dyn=2.267  position=0.021  rep=2.267  rew=0.104  target_position=0.016  touch=0.029  velocity=0.097
  update 60350/500000: wm_total=6.092  con=0.020  dist_to_target=0.001  dyn=2.913  position=0.021  rep=2.913  rew=0.040  target_position=0.016  touch=0.044  velocity=0.124
  update 60375/500000: wm_total=4.656  con=0.020  dist_to_target=0.001  dyn=2.213  position=0.020  rep=2.213  rew=0.049  target_position=0.014  touch=0.032  velocity=0.094
  update 60400/500000: wm_total=5.749  con=0.020  dist_to_target=0.001  dyn=2.676  position=0.021  rep=2.676  rew=0.128  target_position=0.015  touch=0.048  velocity=0.162
  update 60425/500000: wm_total=4.536  con=0.020  dist_to_target=0.001  dyn=2.088  position=0.021  rep=2.088  rew=0.171  target_position=0.016  touch=0.023  velocity=0.108
  update 60450/500000: wm_total=4.217  con=0.020  dist_to_target=0.001  dyn=2.009  position=0.020  rep=2.009  rew=0.029  target_position=0.015  touch=0.028  velocity=0.087
  update 60475/500000: wm_total=4.699  con=0.020  dist_to_target=0.001  dyn=2.223  position=0.021  rep=2.223  rew=0.068  target_position=0.016  touch=0.026  velocity=0.102
  update 60500/500000: wm_total=4.581  con=0.020  dist_to_target=0.001  dyn=2.165  position=0.019  rep=2.165  rew=0.095  target_position=0.015  touch=0.023  velocity=0.077
  update 60525/500000: wm_total=5.798  con=0.020  dist_to_target=0.001  dyn=2.615  position=0.022  rep=2.615  rew=0.378  target_position=0.015  touch=0.039  velocity=0.091
  update 60550/500000: wm_total=4.890  con=0.020  dist_to_target=0.001  dyn=2.271  position=0.022  rep=2.271  rew=0.174  target_position=0.016  touch=0.026  velocity=0.088
  update 60575/500000: wm_total=4.182  con=0.020  dist_to_target=0.002  dyn=1.912  position=0.020  rep=1.912  rew=0.212  target_position=0.015  touch=0.022  velocity=0.067
  update 60600/500000: wm_total=4.688  con=0.020  dist_to_target=0.001  dyn=2.166  position=0.018  rep=2.166  rew=0.180  target_position=0.014  touch=0.031  velocity=0.092
  update 60625/500000: wm_total=4.050  con=0.020  dist_to_target=0.001  dyn=1.831  position=0.019  rep=1.831  rew=0.230  target_position=0.016  touch=0.023  velocity=0.079
  update 60650/500000: wm_total=4.240  con=0.020  dist_to_target=0.001  dyn=1.995  position=0.021  rep=1.995  rew=0.101  target_position=0.014  touch=0.020  velocity=0.074
  update 60675/500000: wm_total=5.695  con=0.020  dist_to_target=0.001  dyn=2.626  position=0.020  rep=2.626  rew=0.253  target_position=0.015  touch=0.036  velocity=0.098
  update 60700/500000: wm_total=5.273  con=0.020  dist_to_target=0.001  dyn=2.458  position=0.020  rep=2.458  rew=0.142  target_position=0.016  touch=0.036  velocity=0.121
  update 60725/500000: wm_total=5.555  con=0.020  dist_to_target=0.001  dyn=2.622  position=0.022  rep=2.622  rew=0.133  target_position=0.016  touch=0.033  velocity=0.087
  update 60750/500000: wm_total=4.982  con=0.020  dist_to_target=0.001  dyn=2.298  position=0.019  rep=2.298  rew=0.210  target_position=0.017  touch=0.026  velocity=0.094
  update 60775/500000: wm_total=4.428  con=0.020  dist_to_target=0.001  dyn=2.093  position=0.019  rep=2.093  rew=0.071  target_position=0.015  touch=0.026  velocity=0.090
  update 60800/500000: wm_total=4.777  con=0.020  dist_to_target=0.001  dyn=2.180  position=0.020  rep=2.180  rew=0.244  target_position=0.015  touch=0.030  velocity=0.088
  update 60825/500000: wm_total=4.423  con=0.020  dist_to_target=0.001  dyn=2.018  position=0.020  rep=2.018  rew=0.222  target_position=0.015  touch=0.025  velocity=0.084
  update 60850/500000: wm_total=4.862  con=0.020  dist_to_target=0.001  dyn=2.267  position=0.019  rep=2.267  rew=0.168  target_position=0.015  touch=0.026  velocity=0.078
  update 60875/500000: wm_total=4.677  con=0.020  dist_to_target=0.001  dyn=2.073  position=0.019  rep=2.073  rew=0.353  target_position=0.016  touch=0.029  velocity=0.092
  update 60900/500000: wm_total=5.149  con=0.020  dist_to_target=0.001  dyn=2.397  position=0.020  rep=2.397  rew=0.169  target_position=0.015  touch=0.037  velocity=0.091
  update 60925/500000: wm_total=4.575  con=0.020  dist_to_target=0.001  dyn=2.143  position=0.019  rep=2.143  rew=0.113  target_position=0.016  touch=0.027  velocity=0.094
  update 60950/500000: wm_total=4.293  con=0.020  dist_to_target=0.001  dyn=2.041  position=0.020  rep=2.041  rew=0.059  target_position=0.016  touch=0.023  velocity=0.071
  update 60975/500000: wm_total=5.179  con=0.020  dist_to_target=0.001  dyn=2.420  position=0.021  rep=2.420  rew=0.134  target_position=0.015  touch=0.034  velocity=0.113
  update 61000/500000: wm_total=5.414  con=0.020  dist_to_target=0.001  dyn=2.494  position=0.019  rep=2.494  rew=0.250  target_position=0.015  touch=0.036  velocity=0.086
  update 61025/500000: wm_total=4.962  con=0.020  dist_to_target=0.001  dyn=2.278  position=0.019  rep=2.278  rew=0.219  target_position=0.014  touch=0.033  velocity=0.099
  update 61050/500000: wm_total=3.959  con=0.020  dist_to_target=0.001  dyn=1.880  position=0.019  rep=1.880  rew=0.049  target_position=0.015  touch=0.015  velocity=0.080
  update 61075/500000: wm_total=4.840  con=0.020  dist_to_target=0.001  dyn=2.309  position=0.020  rep=2.309  rew=0.036  target_position=0.015  touch=0.036  velocity=0.095
  update 61100/500000: wm_total=4.855  con=0.020  dist_to_target=0.001  dyn=2.335  position=0.019  rep=2.335  rew=0.011  target_position=0.016  touch=0.032  velocity=0.086
  update 61125/500000: wm_total=4.967  con=0.020  dist_to_target=0.001  dyn=2.365  position=0.019  rep=2.365  rew=0.052  target_position=0.014  touch=0.036  velocity=0.095
  update 61150/500000: wm_total=4.092  con=0.020  dist_to_target=0.001  dyn=1.959  position=0.022  rep=1.959  rew=0.021  target_position=0.017  touch=0.016  velocity=0.078
  update 61175/500000: wm_total=4.044  con=0.020  dist_to_target=0.001  dyn=1.876  position=0.025  rep=1.876  rew=0.123  target_position=0.014  touch=0.021  velocity=0.088
  update 61200/500000: wm_total=4.512  con=0.020  dist_to_target=0.001  dyn=2.153  position=0.019  rep=2.153  rew=0.047  target_position=0.016  touch=0.031  velocity=0.073
  update 61225/500000: wm_total=4.605  con=0.020  dist_to_target=0.001  dyn=2.167  position=0.019  rep=2.167  rew=0.091  target_position=0.016  touch=0.019  velocity=0.104
  update 61250/500000: wm_total=4.458  con=0.020  dist_to_target=0.001  dyn=2.055  position=0.020  rep=2.055  rew=0.175  target_position=0.016  touch=0.021  velocity=0.094
  update 61275/500000: wm_total=4.348  con=0.020  dist_to_target=0.001  dyn=2.044  position=0.023  rep=2.044  rew=0.082  target_position=0.017  touch=0.018  velocity=0.100
  update 61300/500000: wm_total=4.284  con=0.020  dist_to_target=0.001  dyn=1.973  position=0.020  rep=1.973  rew=0.144  target_position=0.015  touch=0.031  velocity=0.108
  update 61325/500000: wm_total=4.641  con=0.020  dist_to_target=0.001  dyn=2.145  position=0.021  rep=2.145  rew=0.161  target_position=0.015  touch=0.036  velocity=0.098
  update 61350/500000: wm_total=4.867  con=0.020  dist_to_target=0.001  dyn=2.294  position=0.018  rep=2.294  rew=0.102  target_position=0.015  touch=0.029  velocity=0.093
  update 61375/500000: wm_total=5.916  con=0.020  dist_to_target=0.001  dyn=2.751  position=0.021  rep=2.751  rew=0.194  target_position=0.016  touch=0.043  velocity=0.120
  update 61400/500000: wm_total=4.982  con=0.020  dist_to_target=0.001  dyn=2.346  position=0.021  rep=2.346  rew=0.103  target_position=0.016  touch=0.026  velocity=0.102
  update 61425/500000: wm_total=5.170  con=0.020  dist_to_target=0.001  dyn=2.323  position=0.020  rep=2.323  rew=0.358  target_position=0.015  touch=0.022  velocity=0.088
  update 61450/500000: wm_total=4.885  con=0.020  dist_to_target=0.001  dyn=2.356  position=0.020  rep=2.356  rew=0.001  target_position=0.015  touch=0.023  velocity=0.093
  update 61475/500000: wm_total=4.852  con=0.020  dist_to_target=0.001  dyn=2.285  position=0.020  rep=2.285  rew=0.121  target_position=0.014  touch=0.025  velocity=0.081
  update 61500/500000: wm_total=5.152  con=0.020  dist_to_target=0.001  dyn=2.445  position=0.020  rep=2.445  rew=0.058  target_position=0.016  touch=0.035  velocity=0.112
  update 61525/500000: wm_total=4.745  con=0.020  dist_to_target=0.001  dyn=2.196  position=0.020  rep=2.196  rew=0.183  target_position=0.014  touch=0.029  velocity=0.085
  update 61550/500000: wm_total=4.813  con=0.020  dist_to_target=0.001  dyn=2.297  position=0.020  rep=2.297  rew=0.052  target_position=0.015  touch=0.031  velocity=0.079
  update 61575/500000: wm_total=4.153  con=0.020  dist_to_target=0.001  dyn=1.959  position=0.019  rep=1.959  rew=0.087  target_position=0.016  touch=0.024  velocity=0.070
  update 61600/500000: wm_total=4.928  con=0.020  dist_to_target=0.001  dyn=2.299  position=0.020  rep=2.299  rew=0.141  target_position=0.018  touch=0.035  velocity=0.093
  update 61625/500000: wm_total=5.440  con=0.020  dist_to_target=0.001  dyn=2.573  position=0.019  rep=2.573  rew=0.104  target_position=0.016  touch=0.028  velocity=0.105
  update 61650/500000: wm_total=3.889  con=0.020  dist_to_target=0.001  dyn=1.873  position=0.018  rep=1.873  rew=0.007  target_position=0.015  touch=0.018  velocity=0.064
  update 61675/500000: wm_total=4.181  con=0.020  dist_to_target=0.001  dyn=1.981  position=0.019  rep=1.981  rew=0.057  target_position=0.016  touch=0.023  velocity=0.082
  update 61700/500000: wm_total=4.636  con=0.020  dist_to_target=0.001  dyn=2.126  position=0.018  rep=2.126  rew=0.210  target_position=0.015  touch=0.028  velocity=0.091
  update 61725/500000: wm_total=4.637  con=0.020  dist_to_target=0.001  dyn=2.046  position=0.021  rep=2.046  rew=0.379  target_position=0.014  touch=0.026  velocity=0.084
  update 61750/500000: wm_total=4.349  con=0.020  dist_to_target=0.001  dyn=2.051  position=0.018  rep=2.051  rew=0.080  target_position=0.015  touch=0.021  velocity=0.090
  update 61775/500000: wm_total=4.220  con=0.020  dist_to_target=0.001  dyn=2.004  position=0.017  rep=2.004  rew=0.060  target_position=0.015  touch=0.023  velocity=0.075
  update 61800/500000: wm_total=5.483  con=0.020  dist_to_target=0.001  dyn=2.527  position=0.021  rep=2.527  rew=0.246  target_position=0.016  touch=0.035  velocity=0.090
  update 61825/500000: wm_total=4.848  con=0.020  dist_to_target=0.001  dyn=2.191  position=0.021  rep=2.191  rew=0.303  target_position=0.016  touch=0.021  velocity=0.084
  update 61850/500000: wm_total=4.888  con=0.020  dist_to_target=0.001  dyn=2.235  position=0.021  rep=2.235  rew=0.249  target_position=0.016  touch=0.032  velocity=0.079
  update 61875/500000: wm_total=5.276  con=0.020  dist_to_target=0.001  dyn=2.485  position=0.020  rep=2.485  rew=0.115  target_position=0.015  touch=0.027  velocity=0.108
  update 61900/500000: wm_total=4.234  con=0.020  dist_to_target=0.001  dyn=2.026  position=0.019  rep=2.026  rew=0.035  target_position=0.014  touch=0.017  velocity=0.074
  update 61925/500000: wm_total=4.183  con=0.020  dist_to_target=0.001  dyn=1.847  position=0.022  rep=1.847  rew=0.343  target_position=0.015  touch=0.024  velocity=0.064
  update 61950/500000: wm_total=4.507  con=0.020  dist_to_target=0.001  dyn=2.107  position=0.020  rep=2.107  rew=0.147  target_position=0.015  touch=0.030  velocity=0.060
  update 61975/500000: wm_total=4.714  con=0.020  dist_to_target=0.001  dyn=2.191  position=0.022  rep=2.191  rew=0.149  target_position=0.015  touch=0.033  velocity=0.092
  update 62000/500000: wm_total=5.403  con=0.020  dist_to_target=0.001  dyn=2.584  position=0.019  rep=2.584  rew=0.044  target_position=0.015  touch=0.035  velocity=0.102
  update 62025/500000: wm_total=5.277  con=0.020  dist_to_target=0.001  dyn=2.401  position=0.020  rep=2.401  rew=0.292  target_position=0.015  touch=0.029  velocity=0.098
  update 62050/500000: wm_total=5.108  con=0.020  dist_to_target=0.001  dyn=2.418  position=0.019  rep=2.418  rew=0.091  target_position=0.013  touch=0.032  velocity=0.096
  update 62075/500000: wm_total=4.044  con=0.020  dist_to_target=0.001  dyn=1.935  position=0.021  rep=1.935  rew=0.028  target_position=0.015  touch=0.020  velocity=0.070
  update 62100/500000: wm_total=4.387  con=0.020  dist_to_target=0.001  dyn=2.037  position=0.019  rep=2.037  rew=0.126  target_position=0.015  touch=0.034  velocity=0.097
  update 62125/500000: wm_total=4.941  con=0.020  dist_to_target=0.001  dyn=2.281  position=0.020  rep=2.281  rew=0.180  target_position=0.015  touch=0.019  velocity=0.124
  update 62150/500000: wm_total=4.112  con=0.020  dist_to_target=0.001  dyn=1.954  position=0.020  rep=1.954  rew=0.062  target_position=0.015  touch=0.021  velocity=0.066
  update 62175/500000: wm_total=4.497  con=0.020  dist_to_target=0.001  dyn=2.107  position=0.021  rep=2.107  rew=0.106  target_position=0.014  touch=0.024  velocity=0.097
  update 62200/500000: wm_total=4.107  con=0.020  dist_to_target=0.001  dyn=1.933  position=0.019  rep=1.933  rew=0.099  target_position=0.014  touch=0.022  velocity=0.065
  update 62225/500000: wm_total=4.774  con=0.020  dist_to_target=0.001  dyn=2.264  position=0.018  rep=2.264  rew=0.060  target_position=0.014  touch=0.028  velocity=0.103
  update 62250/500000: wm_total=4.641  con=0.020  dist_to_target=0.001  dyn=2.207  position=0.023  rep=2.207  rew=0.048  target_position=0.014  touch=0.023  velocity=0.096
  update 62275/500000: wm_total=4.865  con=0.020  dist_to_target=0.001  dyn=2.243  position=0.020  rep=2.243  rew=0.190  target_position=0.015  touch=0.030  velocity=0.103
  update 62300/500000: wm_total=5.228  con=0.020  dist_to_target=0.001  dyn=2.370  position=0.020  rep=2.370  rew=0.289  target_position=0.014  touch=0.030  velocity=0.115
  update 62325/500000: wm_total=4.572  con=0.020  dist_to_target=0.001  dyn=2.105  position=0.019  rep=2.105  rew=0.187  target_position=0.014  touch=0.026  velocity=0.093
  update 62350/500000: wm_total=4.594  con=0.020  dist_to_target=0.001  dyn=2.212  position=0.019  rep=2.212  rew=0.002  target_position=0.015  touch=0.026  velocity=0.087
  update 62375/500000: wm_total=5.073  con=0.020  dist_to_target=0.001  dyn=2.330  position=0.018  rep=2.330  rew=0.228  target_position=0.015  touch=0.030  velocity=0.099
  update 62400/500000: wm_total=3.711  con=0.020  dist_to_target=0.001  dyn=1.657  position=0.021  rep=1.657  rew=0.223  target_position=0.016  touch=0.010  velocity=0.105
  update 62425/500000: wm_total=4.454  con=0.020  dist_to_target=0.001  dyn=2.113  position=0.020  rep=2.113  rew=0.062  target_position=0.016  touch=0.027  velocity=0.081
  update 62450/500000: wm_total=4.645  con=0.020  dist_to_target=0.001  dyn=2.058  position=0.019  rep=2.058  rew=0.363  target_position=0.014  touch=0.025  velocity=0.089
  update 62475/500000: wm_total=4.677  con=0.020  dist_to_target=0.001  dyn=2.140  position=0.019  rep=2.140  rew=0.208  target_position=0.013  touch=0.037  velocity=0.099
  update 62500/500000: wm_total=4.418  con=0.020  dist_to_target=0.001  dyn=2.092  position=0.020  rep=2.092  rew=0.084  target_position=0.014  touch=0.015  velocity=0.080
  update 62525/500000: wm_total=5.331  con=0.020  dist_to_target=0.001  dyn=2.463  position=0.021  rep=2.463  rew=0.214  target_position=0.015  touch=0.030  velocity=0.105
  update 62550/500000: wm_total=5.004  con=0.020  dist_to_target=0.001  dyn=2.370  position=0.019  rep=2.370  rew=0.091  target_position=0.014  touch=0.027  velocity=0.090
  update 62575/500000: wm_total=4.226  con=0.020  dist_to_target=0.001  dyn=1.982  position=0.019  rep=1.982  rew=0.128  target_position=0.014  touch=0.019  velocity=0.060
  update 62600/500000: wm_total=4.649  con=0.020  dist_to_target=0.001  dyn=2.196  position=0.020  rep=2.196  rew=0.086  target_position=0.015  touch=0.022  velocity=0.091
  update 62625/500000: wm_total=5.095  con=0.020  dist_to_target=0.001  dyn=2.412  position=0.020  rep=2.412  rew=0.089  target_position=0.014  touch=0.033  velocity=0.094
  update 62650/500000: wm_total=5.204  con=0.020  dist_to_target=0.001  dyn=2.408  position=0.018  rep=2.408  rew=0.218  target_position=0.014  touch=0.020  velocity=0.096
  update 62675/500000: wm_total=5.828  con=0.020  dist_to_target=0.001  dyn=2.710  position=0.020  rep=2.710  rew=0.215  target_position=0.015  touch=0.038  velocity=0.099
  update 62700/500000: wm_total=4.084  con=0.020  dist_to_target=0.001  dyn=1.914  position=0.020  rep=1.914  rew=0.099  target_position=0.015  touch=0.020  velocity=0.080
  update 62725/500000: wm_total=4.955  con=0.020  dist_to_target=0.001  dyn=2.391  position=0.019  rep=2.391  rew=0.001  target_position=0.014  touch=0.026  velocity=0.091
  update 62750/500000: wm_total=4.522  con=0.020  dist_to_target=0.001  dyn=2.137  position=0.017  rep=2.137  rew=0.074  target_position=0.015  touch=0.019  velocity=0.102
  update 62775/500000: wm_total=4.477  con=0.020  dist_to_target=0.001  dyn=2.086  position=0.019  rep=2.086  rew=0.142  target_position=0.014  touch=0.036  velocity=0.076
  update 62800/500000: wm_total=5.242  con=0.020  dist_to_target=0.001  dyn=2.482  position=0.020  rep=2.482  rew=0.076  target_position=0.015  touch=0.037  velocity=0.108
  update 62825/500000: wm_total=4.323  con=0.020  dist_to_target=0.001  dyn=1.993  position=0.023  rep=1.993  rew=0.170  target_position=0.014  touch=0.017  velocity=0.091
  update 62850/500000: wm_total=4.231  con=0.020  dist_to_target=0.001  dyn=2.027  position=0.019  rep=2.027  rew=0.008  target_position=0.015  touch=0.025  velocity=0.088
  update 62875/500000: wm_total=4.144  con=0.020  dist_to_target=0.001  dyn=1.944  position=0.021  rep=1.944  rew=0.094  target_position=0.014  touch=0.019  velocity=0.085
  update 62900/500000: wm_total=4.269  con=0.020  dist_to_target=0.001  dyn=1.958  position=0.019  rep=1.958  rew=0.202  target_position=0.016  touch=0.021  velocity=0.074
  update 62925/500000: wm_total=5.671  con=0.020  dist_to_target=0.002  dyn=2.610  position=0.027  rep=2.610  rew=0.261  target_position=0.015  touch=0.033  velocity=0.091
  update 62950/500000: wm_total=4.792  con=0.020  dist_to_target=0.001  dyn=2.289  position=0.020  rep=2.289  rew=0.047  target_position=0.016  touch=0.024  velocity=0.086
  update 62975/500000: wm_total=4.308  con=0.020  dist_to_target=0.001  dyn=2.072  position=0.020  rep=2.072  rew=0.000  target_position=0.016  touch=0.024  velocity=0.082
  update 63000/500000: wm_total=4.853  con=0.020  dist_to_target=0.001  dyn=2.310  position=0.019  rep=2.310  rew=0.054  target_position=0.014  touch=0.033  velocity=0.092
  update 63025/500000: wm_total=4.341  con=0.020  dist_to_target=0.001  dyn=2.075  position=0.024  rep=2.075  rew=0.028  target_position=0.015  touch=0.020  velocity=0.081
  update 63050/500000: wm_total=5.075  con=0.020  dist_to_target=0.001  dyn=2.367  position=0.020  rep=2.367  rew=0.163  target_position=0.016  touch=0.034  velocity=0.086
  update 63075/500000: wm_total=5.321  con=0.020  dist_to_target=0.001  dyn=2.470  position=0.020  rep=2.470  rew=0.195  target_position=0.014  touch=0.032  velocity=0.100
  update 63100/500000: wm_total=4.427  con=0.020  dist_to_target=0.001  dyn=2.073  position=0.020  rep=2.073  rew=0.101  target_position=0.015  touch=0.032  velocity=0.092
  update 63125/500000: wm_total=4.973  con=0.020  dist_to_target=0.001  dyn=2.361  position=0.020  rep=2.361  rew=0.068  target_position=0.015  touch=0.037  velocity=0.090
  update 63150/500000: wm_total=4.658  con=0.020  dist_to_target=0.001  dyn=2.170  position=0.020  rep=2.170  rew=0.137  target_position=0.015  touch=0.030  velocity=0.096
  update 63175/500000: wm_total=4.475  con=0.020  dist_to_target=0.001  dyn=2.101  position=0.020  rep=2.101  rew=0.116  target_position=0.015  touch=0.028  velocity=0.073
  update 63200/500000: wm_total=5.508  con=0.020  dist_to_target=0.001  dyn=2.571  position=0.022  rep=2.571  rew=0.174  target_position=0.014  touch=0.039  velocity=0.095
  update 63225/500000: wm_total=4.118  con=0.020  dist_to_target=0.001  dyn=1.891  position=0.021  rep=1.891  rew=0.159  target_position=0.014  touch=0.016  velocity=0.104
  update 63250/500000: wm_total=5.305  con=0.020  dist_to_target=0.001  dyn=2.552  position=0.023  rep=2.552  rew=0.010  target_position=0.015  touch=0.036  velocity=0.093
  update 63275/500000: wm_total=4.608  con=0.020  dist_to_target=0.001  dyn=2.133  position=0.021  rep=2.133  rew=0.184  target_position=0.016  touch=0.024  velocity=0.076
  update 63300/500000: wm_total=4.300  con=0.020  dist_to_target=0.001  dyn=1.973  position=0.020  rep=1.973  rew=0.171  target_position=0.015  touch=0.024  velocity=0.102
  update 63325/500000: wm_total=4.918  con=0.020  dist_to_target=0.001  dyn=2.224  position=0.019  rep=2.224  rew=0.267  target_position=0.015  touch=0.032  velocity=0.115
  update 63350/500000: wm_total=4.438  con=0.020  dist_to_target=0.001  dyn=2.105  position=0.020  rep=2.105  rew=0.046  target_position=0.015  touch=0.028  velocity=0.097
  update 63375/500000: wm_total=4.619  con=0.020  dist_to_target=0.001  dyn=2.180  position=0.018  rep=2.180  rew=0.088  target_position=0.013  touch=0.037  velocity=0.083
  update 63400/500000: wm_total=4.127  con=0.020  dist_to_target=0.001  dyn=1.878  position=0.020  rep=1.878  rew=0.201  target_position=0.016  touch=0.019  velocity=0.094
  update 63425/500000: wm_total=4.615  con=0.020  dist_to_target=0.001  dyn=2.123  position=0.021  rep=2.123  rew=0.192  target_position=0.014  touch=0.029  velocity=0.091
  update 63450/500000: wm_total=5.175  con=0.020  dist_to_target=0.001  dyn=2.352  position=0.018  rep=2.352  rew=0.287  target_position=0.013  touch=0.035  velocity=0.097
  update 63475/500000: wm_total=4.566  con=0.020  dist_to_target=0.001  dyn=2.189  position=0.019  rep=2.189  rew=0.006  target_position=0.015  touch=0.025  velocity=0.103
  update 63500/500000: wm_total=4.505  con=0.020  dist_to_target=0.001  dyn=2.117  position=0.020  rep=2.117  rew=0.076  target_position=0.015  touch=0.037  velocity=0.101
  update 63525/500000: wm_total=4.792  con=0.020  dist_to_target=0.001  dyn=2.292  position=0.020  rep=2.292  rew=0.016  target_position=0.015  touch=0.034  velocity=0.102
  update 63550/500000: wm_total=4.298  con=0.020  dist_to_target=0.001  dyn=1.978  position=0.020  rep=1.978  rew=0.186  target_position=0.015  touch=0.018  velocity=0.081
  update 63575/500000: wm_total=5.241  con=0.020  dist_to_target=0.001  dyn=2.444  position=0.018  rep=2.444  rew=0.175  target_position=0.015  touch=0.029  velocity=0.096
  update 63600/500000: wm_total=4.483  con=0.020  dist_to_target=0.001  dyn=2.008  position=0.021  rep=2.008  rew=0.298  target_position=0.013  touch=0.030  velocity=0.082
  update 63625/500000: wm_total=4.860  con=0.020  dist_to_target=0.001  dyn=2.316  position=0.021  rep=2.316  rew=0.045  target_position=0.016  touch=0.024  velocity=0.101
  update 63650/500000: wm_total=4.696  con=0.020  dist_to_target=0.001  dyn=2.172  position=0.020  rep=2.172  rew=0.180  target_position=0.015  touch=0.025  velocity=0.091
  update 63675/500000: wm_total=5.099  con=0.020  dist_to_target=0.001  dyn=2.353  position=0.020  rep=2.353  rew=0.199  target_position=0.015  touch=0.037  velocity=0.102
  update 63700/500000: wm_total=5.498  con=0.020  dist_to_target=0.001  dyn=2.528  position=0.029  rep=2.528  rew=0.220  target_position=0.016  touch=0.040  velocity=0.117
  update 63725/500000: wm_total=3.850  con=0.020  dist_to_target=0.001  dyn=1.774  position=0.019  rep=1.774  rew=0.163  target_position=0.016  touch=0.012  velocity=0.072
  update 63750/500000: wm_total=5.011  con=0.020  dist_to_target=0.001  dyn=2.318  position=0.021  rep=2.318  rew=0.169  target_position=0.016  touch=0.035  velocity=0.115
  update 63775/500000: wm_total=5.349  con=0.020  dist_to_target=0.001  dyn=2.519  position=0.019  rep=2.519  rew=0.124  target_position=0.016  touch=0.040  velocity=0.091
  update 63800/500000: wm_total=3.926  con=0.020  dist_to_target=0.001  dyn=1.843  position=0.020  rep=1.843  rew=0.088  target_position=0.014  touch=0.023  velocity=0.073
  update 63825/500000: wm_total=5.650  con=0.020  dist_to_target=0.001  dyn=2.667  position=0.021  rep=2.667  rew=0.123  target_position=0.015  touch=0.035  velocity=0.102
