[Fri Jul 17 01:43:03 UTC 2026] START shard=5 gpu=1 adapt_tm2awareq1s0_finger_seed6_ckpt500000
[Fri Jul 17 01:43:04 UTC 2026] waiting for concurrent bridge of /workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt
[Fri Jul 17 01:43:34 UTC 2026] offline_fit WM_RUN=tm2wm_finger_awareq1s0_seed7 ARM=aware DATA=/workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt UPDATES=500000 SEED=7
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/tensordict/_td.py:612: FutureWarning: TensorDict.to_module() is replacing an existing nn.Parameter in the destination module with a tensor leaf that is not an nn.Parameter. This historical behavior can remove the key from module.state_dict(). In tensordict v0.14, to_module() will preserve existing module parameter and buffer registrations by default. Pass preserve_module_state=False to keep the current replacement behavior, or preserve_module_state=True to opt in to the v0.14 behavior now.
  local_out = _set_tensor_dict(
Episode length: 1000
Discount factor: 0.995
Buffer capacity: 200,200
Storage required: 0.01 GB
Using CUDA:0 memory for storage.
[92m2026-07-17 01:43:38,900 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200200]) shape[92m [END][0m
Loaded static data: 200 eps x 1001 rows = 200200 rows; arm=aware (reward_coef=0.1, value_coef=0.1)
  update      1/500000: consistency_loss=0.0158  pi_loss=-0.0003  reward_loss=2.6922  total_loss=0.8547  value_loss=2.6922
  update 264500/500000: consistency_loss=0.0001  pi_loss=-1.4979  reward_loss=0.0295  total_loss=0.0347  value_loss=0.2981
  update 265000/500000: consistency_loss=0.0001  pi_loss=-1.4840  reward_loss=0.0167  total_loss=0.0334  value_loss=0.2977
  update 265500/500000: consistency_loss=0.0001  pi_loss=-1.4919  reward_loss=0.0229  total_loss=0.0335  value_loss=0.2923
  update 266000/500000: consistency_loss=0.0001  pi_loss=-1.4923  reward_loss=0.0153  total_loss=0.0325  value_loss=0.2926
  update 266500/500000: consistency_loss=0.0001  pi_loss=-1.4685  reward_loss=0.0207  total_loss=0.0323  value_loss=0.2868
  update 267000/500000: consistency_loss=0.0001  pi_loss=-1.4704  reward_loss=0.0137  total_loss=0.0302  value_loss=0.2701
  update 267500/500000: consistency_loss=0.0001  pi_loss=-1.4536  reward_loss=0.0255  total_loss=0.0324  value_loss=0.2805
  update 268000/500000: consistency_loss=0.0001  pi_loss=-1.4545  reward_loss=0.0196  total_loss=0.0316  value_loss=0.2792
  update 268500/500000: consistency_loss=0.0001  pi_loss=-1.4336  reward_loss=0.0211  total_loss=0.0314  value_loss=0.2753
  update 269000/500000: consistency_loss=0.0001  pi_loss=-1.4417  reward_loss=0.0173  total_loss=0.0320  value_loss=0.2821
  update 269500/500000: consistency_loss=0.0001  pi_loss=-1.4382  reward_loss=0.0241  total_loss=0.0319  value_loss=0.2765
  update 270000/500000: consistency_loss=0.0001  pi_loss=-1.4406  reward_loss=0.0218  total_loss=0.0315  value_loss=0.2738
  update 270500/500000: consistency_loss=0.0001  pi_loss=-1.4157  reward_loss=0.0167  total_loss=0.0312  value_loss=0.2758
  update 271000/500000: consistency_loss=0.0001  pi_loss=-1.4431  reward_loss=0.0276  total_loss=0.0344  value_loss=0.2953
  update 271500/500000: consistency_loss=0.0001  pi_loss=-1.4312  reward_loss=0.0137  total_loss=0.0327  value_loss=0.2936
  update 272000/500000: consistency_loss=0.0001  pi_loss=-1.4036  reward_loss=0.0133  total_loss=0.0324  value_loss=0.2933
  update 272500/500000: consistency_loss=0.0001  pi_loss=-1.4470  reward_loss=0.0160  total_loss=0.0327  value_loss=0.2941
  update 273000/500000: consistency_loss=0.0001  pi_loss=-1.4779  reward_loss=0.0209  total_loss=0.0332  value_loss=0.2939
  update 273500/500000: consistency_loss=0.0001  pi_loss=-1.4850  reward_loss=0.0163  total_loss=0.0331  value_loss=0.2977
  update 274000/500000: consistency_loss=0.0001  pi_loss=-1.5047  reward_loss=0.0196  total_loss=0.0334  value_loss=0.2954
  update 274500/500000: consistency_loss=0.0001  pi_loss=-1.5000  reward_loss=0.0180  total_loss=0.0329  value_loss=0.2930
  update 275000/500000: consistency_loss=0.0001  pi_loss=-1.5281  reward_loss=0.0158  total_loss=0.0318  value_loss=0.2862
  update 275500/500000: consistency_loss=0.0001  pi_loss=-1.5102  reward_loss=0.0164  total_loss=0.0304  value_loss=0.2723
  update 276000/500000: consistency_loss=0.0001  pi_loss=-1.5136  reward_loss=0.0207  total_loss=0.0294  value_loss=0.2552
  update 276500/500000: consistency_loss=0.0001  pi_loss=-1.5237  reward_loss=0.0309  total_loss=0.0337  value_loss=0.2879
  update 277000/500000: consistency_loss=0.0001  pi_loss=-1.5337  reward_loss=0.0217  total_loss=0.0334  value_loss=0.2924
  update 277500/500000: consistency_loss=0.0001  pi_loss=-1.5062  reward_loss=0.0274  total_loss=0.0336  value_loss=0.2873
  update 278000/500000: consistency_loss=0.0001  pi_loss=-1.4853  reward_loss=0.0262  total_loss=0.0339  value_loss=0.2970
  update 278500/500000: consistency_loss=0.0001  pi_loss=-1.4583  reward_loss=0.0223  total_loss=0.0326  value_loss=0.2865
  update 279000/500000: consistency_loss=0.0001  pi_loss=-1.4304  reward_loss=0.0192  total_loss=0.0324  value_loss=0.2858
  update 279500/500000: consistency_loss=0.0001  pi_loss=-1.4136  reward_loss=0.0221  total_loss=0.0338  value_loss=0.2965
  update 280000/500000: consistency_loss=0.0001  pi_loss=-1.4000  reward_loss=0.0266  total_loss=0.0331  value_loss=0.2856
  update 280500/500000: consistency_loss=0.0001  pi_loss=-1.4064  reward_loss=0.0209  total_loss=0.0329  value_loss=0.2914
  update 281000/500000: consistency_loss=0.0001  pi_loss=-1.3888  reward_loss=0.0120  total_loss=0.0319  value_loss=0.2909
  update 281500/500000: consistency_loss=0.0001  pi_loss=-1.3696  reward_loss=0.0239  total_loss=0.0324  value_loss=0.2780
  update 282000/500000: consistency_loss=0.0001  pi_loss=-1.3735  reward_loss=0.0212  total_loss=0.0320  value_loss=0.2804
  update 282500/500000: consistency_loss=0.0001  pi_loss=-1.3771  reward_loss=0.0213  total_loss=0.0321  value_loss=0.2799
  update 283000/500000: consistency_loss=0.0001  pi_loss=-1.3626  reward_loss=0.0141  total_loss=0.0314  value_loss=0.2810
  update 283500/500000: consistency_loss=0.0001  pi_loss=-1.4000  reward_loss=0.0272  total_loss=0.0325  value_loss=0.2810
  update 284000/500000: consistency_loss=0.0001  pi_loss=-1.4008  reward_loss=0.0347  total_loss=0.0339  value_loss=0.2863
  update 284500/500000: consistency_loss=0.0001  pi_loss=-1.4181  reward_loss=0.0234  total_loss=0.0334  value_loss=0.2912
  update 285000/500000: consistency_loss=0.0001  pi_loss=-1.4004  reward_loss=0.0221  total_loss=0.0339  value_loss=0.2994
  update 285500/500000: consistency_loss=0.0001  pi_loss=-1.4194  reward_loss=0.0301  total_loss=0.0324  value_loss=0.2772
  update 286000/500000: consistency_loss=0.0001  pi_loss=-1.4068  reward_loss=0.0192  total_loss=0.0319  value_loss=0.2834
  update 286500/500000: consistency_loss=0.0001  pi_loss=-1.4211  reward_loss=0.0222  total_loss=0.0326  value_loss=0.2876
  update 287000/500000: consistency_loss=0.0001  pi_loss=-1.4269  reward_loss=0.0218  total_loss=0.0341  value_loss=0.2987
  update 287500/500000: consistency_loss=0.0001  pi_loss=-1.4201  reward_loss=0.0236  total_loss=0.0330  value_loss=0.2902
  update 288000/500000: consistency_loss=0.0001  pi_loss=-1.3972  reward_loss=0.0185  total_loss=0.0306  value_loss=0.2707
  update 288500/500000: consistency_loss=0.0001  pi_loss=-1.3712  reward_loss=0.0181  total_loss=0.0314  value_loss=0.2778
  update 289000/500000: consistency_loss=0.0001  pi_loss=-1.3869  reward_loss=0.0259  total_loss=0.0330  value_loss=0.2857
  update 289500/500000: consistency_loss=0.0001  pi_loss=-1.3962  reward_loss=0.0178  total_loss=0.0322  value_loss=0.2849
  update 290000/500000: consistency_loss=0.0001  pi_loss=-1.3816  reward_loss=0.0228  total_loss=0.0316  value_loss=0.2768
  update 290500/500000: consistency_loss=0.0001  pi_loss=-1.4079  reward_loss=0.0215  total_loss=0.0326  value_loss=0.2815
  update 291000/500000: consistency_loss=0.0001  pi_loss=-1.4071  reward_loss=0.0158  total_loss=0.0317  value_loss=0.2813
  update 291500/500000: consistency_loss=0.0001  pi_loss=-1.4005  reward_loss=0.0143  total_loss=0.0323  value_loss=0.2919
  update 292000/500000: consistency_loss=0.0001  pi_loss=-1.3795  reward_loss=0.0144  total_loss=0.0335  value_loss=0.3022
  update 292500/500000: consistency_loss=0.0001  pi_loss=-1.3568  reward_loss=0.0234  total_loss=0.0341  value_loss=0.2998
  update 293000/500000: consistency_loss=0.0001  pi_loss=-1.3308  reward_loss=0.0270  total_loss=0.0337  value_loss=0.2921
  update 293500/500000: consistency_loss=0.0001  pi_loss=-1.3066  reward_loss=0.0269  total_loss=0.0340  value_loss=0.2931
  update 294000/500000: consistency_loss=0.0001  pi_loss=-1.2787  reward_loss=0.0220  total_loss=0.0323  value_loss=0.2803
  update 294500/500000: consistency_loss=0.0001  pi_loss=-1.2664  reward_loss=0.0212  total_loss=0.0320  value_loss=0.2837
  update 295000/500000: consistency_loss=0.0001  pi_loss=-1.2695  reward_loss=0.0214  total_loss=0.0326  value_loss=0.2862
  update 295500/500000: consistency_loss=0.0001  pi_loss=-1.2513  reward_loss=0.0132  total_loss=0.0323  value_loss=0.2924
  update 296000/500000: consistency_loss=0.0001  pi_loss=-1.2843  reward_loss=0.0250  total_loss=0.0326  value_loss=0.2812
  update 296500/500000: consistency_loss=0.0001  pi_loss=-1.2665  reward_loss=0.0257  total_loss=0.0336  value_loss=0.2938
  update 297000/500000: consistency_loss=0.0001  pi_loss=-1.2418  reward_loss=0.0155  total_loss=0.0325  value_loss=0.2930
  update 297500/500000: consistency_loss=0.0001  pi_loss=-1.2669  reward_loss=0.0177  total_loss=0.0324  value_loss=0.2898
  update 298000/500000: consistency_loss=0.0001  pi_loss=-1.2348  reward_loss=0.0212  total_loss=0.0328  value_loss=0.2905
  update 298500/500000: consistency_loss=0.0001  pi_loss=-1.2413  reward_loss=0.0233  total_loss=0.0321  value_loss=0.2821
  update 299000/500000: consistency_loss=0.0001  pi_loss=-1.2433  reward_loss=0.0243  total_loss=0.0338  value_loss=0.2959
  update 299500/500000: consistency_loss=0.0001  pi_loss=-1.2491  reward_loss=0.0173  total_loss=0.0329  value_loss=0.2954
  update 300000/500000: consistency_loss=0.0001  pi_loss=-1.2334  reward_loss=0.0174  total_loss=0.0329  value_loss=0.2931
Saved checkpoint at update 300000
  update 300500/500000: consistency_loss=0.0001  pi_loss=-1.2318  reward_loss=0.0236  total_loss=0.0326  value_loss=0.2849
  update 301000/500000: consistency_loss=0.0001  pi_loss=-1.2462  reward_loss=0.0141  total_loss=0.0325  value_loss=0.2928
  update 301500/500000: consistency_loss=0.0001  pi_loss=-1.2555  reward_loss=0.0231  total_loss=0.0343  value_loss=0.3003
  update 302000/500000: consistency_loss=0.0001  pi_loss=-1.2606  reward_loss=0.0286  total_loss=0.0323  value_loss=0.2775
  update 302500/500000: consistency_loss=0.0001  pi_loss=-1.2181  reward_loss=0.0223  total_loss=0.0326  value_loss=0.2881
  update 303000/500000: consistency_loss=0.0001  pi_loss=-1.2156  reward_loss=0.0153  total_loss=0.0295  value_loss=0.2646
  update 303500/500000: consistency_loss=0.0001  pi_loss=-1.2003  reward_loss=0.0180  total_loss=0.0319  value_loss=0.2809
  update 304000/500000: consistency_loss=0.0001  pi_loss=-1.1900  reward_loss=0.0252  total_loss=0.0335  value_loss=0.2939
  update 304500/500000: consistency_loss=0.0001  pi_loss=-1.2145  reward_loss=0.0201  total_loss=0.0328  value_loss=0.2921
  update 305000/500000: consistency_loss=0.0001  pi_loss=-1.2176  reward_loss=0.0286  total_loss=0.0337  value_loss=0.2872
  update 305500/500000: consistency_loss=0.0001  pi_loss=-1.2235  reward_loss=0.0146  total_loss=0.0330  value_loss=0.2989
  update 306000/500000: consistency_loss=0.0001  pi_loss=-1.2011  reward_loss=0.0248  total_loss=0.0335  value_loss=0.2887
  update 306500/500000: consistency_loss=0.0001  pi_loss=-1.1889  reward_loss=0.0333  total_loss=0.0351  value_loss=0.2994
  update 307000/500000: consistency_loss=0.0001  pi_loss=-1.1703  reward_loss=0.0261  total_loss=0.0348  value_loss=0.3016
  update 307500/500000: consistency_loss=0.0001  pi_loss=-1.1465  reward_loss=0.0264  total_loss=0.0341  value_loss=0.2962
  update 308000/500000: consistency_loss=0.0001  pi_loss=-1.1350  reward_loss=0.0270  total_loss=0.0344  value_loss=0.2969
  update 308500/500000: consistency_loss=0.0001  pi_loss=-1.1311  reward_loss=0.0176  total_loss=0.0329  value_loss=0.2957
  update 309000/500000: consistency_loss=0.0001  pi_loss=-1.1317  reward_loss=0.0167  total_loss=0.0339  value_loss=0.3059
  update 309500/500000: consistency_loss=0.0001  pi_loss=-1.1364  reward_loss=0.0214  total_loss=0.0333  value_loss=0.2924
  update 310000/500000: consistency_loss=0.0001  pi_loss=-1.1499  reward_loss=0.0223  total_loss=0.0333  value_loss=0.2919
  update 310500/500000: consistency_loss=0.0001  pi_loss=-1.1733  reward_loss=0.0225  total_loss=0.0326  value_loss=0.2850
  update 311000/500000: consistency_loss=0.0001  pi_loss=-1.1701  reward_loss=0.0174  total_loss=0.0317  value_loss=0.2847
  update 311500/500000: consistency_loss=0.0001  pi_loss=-1.1639  reward_loss=0.0243  total_loss=0.0315  value_loss=0.2716
  update 312000/500000: consistency_loss=0.0001  pi_loss=-1.1831  reward_loss=0.0228  total_loss=0.0317  value_loss=0.2772
  update 312500/500000: consistency_loss=0.0001  pi_loss=-1.2180  reward_loss=0.0223  total_loss=0.0333  value_loss=0.2943
  update 313000/500000: consistency_loss=0.0001  pi_loss=-1.2224  reward_loss=0.0290  total_loss=0.0327  value_loss=0.2818
  update 313500/500000: consistency_loss=0.0001  pi_loss=-1.2557  reward_loss=0.0257  total_loss=0.0325  value_loss=0.2837
  update 314000/500000: consistency_loss=0.0001  pi_loss=-1.2674  reward_loss=0.0159  total_loss=0.0346  value_loss=0.3126
  update 314500/500000: consistency_loss=0.0001  pi_loss=-1.3075  reward_loss=0.0266  total_loss=0.0347  value_loss=0.3045
  update 315000/500000: consistency_loss=0.0001  pi_loss=-1.3347  reward_loss=0.0278  total_loss=0.0349  value_loss=0.3044
  update 315500/500000: consistency_loss=0.0001  pi_loss=-1.3664  reward_loss=0.0263  total_loss=0.0352  value_loss=0.3050
  update 316000/500000: consistency_loss=0.0001  pi_loss=-1.3676  reward_loss=0.0173  total_loss=0.0327  value_loss=0.2929
  update 316500/500000: consistency_loss=0.0001  pi_loss=-1.4255  reward_loss=0.0209  total_loss=0.0336  value_loss=0.2976
  update 317000/500000: consistency_loss=0.0001  pi_loss=-1.4452  reward_loss=0.0250  total_loss=0.0343  value_loss=0.2992
  update 317500/500000: consistency_loss=0.0001  pi_loss=-1.3977  reward_loss=0.0111  total_loss=0.0339  value_loss=0.3119
  update 318000/500000: consistency_loss=0.0001  pi_loss=-1.4356  reward_loss=0.0198  total_loss=0.0341  value_loss=0.3044
  update 318500/500000: consistency_loss=0.0001  pi_loss=-1.4079  reward_loss=0.0239  total_loss=0.0339  value_loss=0.2982
  update 319000/500000: consistency_loss=0.0001  pi_loss=-1.4268  reward_loss=0.0310  total_loss=0.0348  value_loss=0.2989
  update 319500/500000: consistency_loss=0.0001  pi_loss=-1.4195  reward_loss=0.0230  total_loss=0.0337  value_loss=0.2931
  update 320000/500000: consistency_loss=0.0001  pi_loss=-1.4093  reward_loss=0.0177  total_loss=0.0338  value_loss=0.3042
  update 320500/500000: consistency_loss=0.0001  pi_loss=-1.4253  reward_loss=0.0314  total_loss=0.0343  value_loss=0.2946
  update 321000/500000: consistency_loss=0.0001  pi_loss=-1.4238  reward_loss=0.0196  total_loss=0.0347  value_loss=0.3121
  update 321500/500000: consistency_loss=0.0001  pi_loss=-1.4048  reward_loss=0.0239  total_loss=0.0341  value_loss=0.2986
  update 322000/500000: consistency_loss=0.0001  pi_loss=-1.4089  reward_loss=0.0154  total_loss=0.0321  value_loss=0.2903
  update 322500/500000: consistency_loss=0.0002  pi_loss=-1.4341  reward_loss=0.0176  total_loss=0.0347  value_loss=0.2980
  update 323000/500000: consistency_loss=0.0001  pi_loss=-1.4138  reward_loss=0.0135  total_loss=0.0314  value_loss=0.2821
  update 323500/500000: consistency_loss=0.0001  pi_loss=-1.4014  reward_loss=0.0330  total_loss=0.0325  value_loss=0.2730
  update 324000/500000: consistency_loss=0.0001  pi_loss=-1.4017  reward_loss=0.0288  total_loss=0.0321  value_loss=0.2757
  update 324500/500000: consistency_loss=0.0001  pi_loss=-1.4072  reward_loss=0.0164  total_loss=0.0316  value_loss=0.2819
  update 325000/500000: consistency_loss=0.0001  pi_loss=-1.4220  reward_loss=0.0236  total_loss=0.0307  value_loss=0.2686
  update 325500/500000: consistency_loss=0.0001  pi_loss=-1.4423  reward_loss=0.0245  total_loss=0.0320  value_loss=0.2815
  update 326000/500000: consistency_loss=0.0001  pi_loss=-1.4695  reward_loss=0.0277  total_loss=0.0338  value_loss=0.2909
  update 326500/500000: consistency_loss=0.0001  pi_loss=-1.4372  reward_loss=0.0291  total_loss=0.0332  value_loss=0.2861
  update 327000/500000: consistency_loss=0.0001  pi_loss=-1.4293  reward_loss=0.0226  total_loss=0.0339  value_loss=0.2978
  update 327500/500000: consistency_loss=0.0001  pi_loss=-1.4471  reward_loss=0.0157  total_loss=0.0320  value_loss=0.2882
  update 328000/500000: consistency_loss=0.0001  pi_loss=-1.4764  reward_loss=0.0257  total_loss=0.0340  value_loss=0.2945
  update 328500/500000: consistency_loss=0.0001  pi_loss=-1.4853  reward_loss=0.0169  total_loss=0.0320  value_loss=0.2875
  update 329000/500000: consistency_loss=0.0001  pi_loss=-1.5125  reward_loss=0.0236  total_loss=0.0328  value_loss=0.2871
  update 329500/500000: consistency_loss=0.0001  pi_loss=-1.5408  reward_loss=0.0223  total_loss=0.0328  value_loss=0.2918
  update 330000/500000: consistency_loss=0.0001  pi_loss=-1.5301  reward_loss=0.0207  total_loss=0.0324  value_loss=0.2829
  update 330500/500000: consistency_loss=0.0001  pi_loss=-1.5488  reward_loss=0.0245  total_loss=0.0317  value_loss=0.2764
  update 331000/500000: consistency_loss=0.0001  pi_loss=-1.5068  reward_loss=0.0097  total_loss=0.0310  value_loss=0.2822
  update 331500/500000: consistency_loss=0.0001  pi_loss=-1.5124  reward_loss=0.0295  total_loss=0.0313  value_loss=0.2674
  update 332000/500000: consistency_loss=0.0001  pi_loss=-1.5141  reward_loss=0.0201  total_loss=0.0321  value_loss=0.2859
  update 332500/500000: consistency_loss=0.0001  pi_loss=-1.5046  reward_loss=0.0307  total_loss=0.0344  value_loss=0.2922
  update 333000/500000: consistency_loss=0.0001  pi_loss=-1.5093  reward_loss=0.0207  total_loss=0.0331  value_loss=0.2899
  update 333500/500000: consistency_loss=0.0001  pi_loss=-1.5066  reward_loss=0.0139  total_loss=0.0329  value_loss=0.2938
  update 334000/500000: consistency_loss=0.0001  pi_loss=-1.5121  reward_loss=0.0164  total_loss=0.0324  value_loss=0.2914
  update 334500/500000: consistency_loss=0.0001  pi_loss=-1.5555  reward_loss=0.0212  total_loss=0.0341  value_loss=0.3008
  update 335000/500000: consistency_loss=0.0001  pi_loss=-1.5493  reward_loss=0.0250  total_loss=0.0326  value_loss=0.2839
  update 335500/500000: consistency_loss=0.0001  pi_loss=-1.5416  reward_loss=0.0171  total_loss=0.0322  value_loss=0.2860
  update 336000/500000: consistency_loss=0.0001  pi_loss=-1.5375  reward_loss=0.0191  total_loss=0.0316  value_loss=0.2824
  update 336500/500000: consistency_loss=0.0001  pi_loss=-1.5391  reward_loss=0.0123  total_loss=0.0324  value_loss=0.2889
  update 337000/500000: consistency_loss=0.0001  pi_loss=-1.5341  reward_loss=0.0277  total_loss=0.0320  value_loss=0.2731
  update 337500/500000: consistency_loss=0.0001  pi_loss=-1.5211  reward_loss=0.0225  total_loss=0.0333  value_loss=0.2922
  update 338000/500000: consistency_loss=0.0001  pi_loss=-1.4996  reward_loss=0.0210  total_loss=0.0316  value_loss=0.2799
  update 338500/500000: consistency_loss=0.0001  pi_loss=-1.4951  reward_loss=0.0223  total_loss=0.0317  value_loss=0.2792
  update 339000/500000: consistency_loss=0.0001  pi_loss=-1.5079  reward_loss=0.0211  total_loss=0.0324  value_loss=0.2848
  update 339500/500000: consistency_loss=0.0001  pi_loss=-1.4765  reward_loss=0.0187  total_loss=0.0315  value_loss=0.2791
  update 340000/500000: consistency_loss=0.0001  pi_loss=-1.4889  reward_loss=0.0271  total_loss=0.0318  value_loss=0.2729
  update 340500/500000: consistency_loss=0.0001  pi_loss=-1.4773  reward_loss=0.0347  total_loss=0.0319  value_loss=0.2690
  update 341000/500000: consistency_loss=0.0001  pi_loss=-1.4763  reward_loss=0.0182  total_loss=0.0316  value_loss=0.2812
  update 341500/500000: consistency_loss=0.0001  pi_loss=-1.5102  reward_loss=0.0273  total_loss=0.0315  value_loss=0.2733
  update 342000/500000: consistency_loss=0.0001  pi_loss=-1.5260  reward_loss=0.0291  total_loss=0.0330  value_loss=0.2813
  update 342500/500000: consistency_loss=0.0001  pi_loss=-1.5305  reward_loss=0.0201  total_loss=0.0328  value_loss=0.2885
  update 343000/500000: consistency_loss=0.0001  pi_loss=-1.5338  reward_loss=0.0191  total_loss=0.0309  value_loss=0.2758
  update 343500/500000: consistency_loss=0.0001  pi_loss=-1.5133  reward_loss=0.0171  total_loss=0.0315  value_loss=0.2789
  update 344000/500000: consistency_loss=0.0001  pi_loss=-1.5682  reward_loss=0.0226  total_loss=0.0328  value_loss=0.2882
  update 344500/500000: consistency_loss=0.0001  pi_loss=-1.5492  reward_loss=0.0207  total_loss=0.0331  value_loss=0.2914
  update 345000/500000: consistency_loss=0.0001  pi_loss=-1.5401  reward_loss=0.0297  total_loss=0.0342  value_loss=0.2941
  update 345500/500000: consistency_loss=0.0001  pi_loss=-1.5399  reward_loss=0.0165  total_loss=0.0328  value_loss=0.2858
  update 346000/500000: consistency_loss=0.0001  pi_loss=-1.5538  reward_loss=0.0236  total_loss=0.0323  value_loss=0.2829
  update 346500/500000: consistency_loss=0.0001  pi_loss=-1.5695  reward_loss=0.0252  total_loss=0.0321  value_loss=0.2813
  update 347000/500000: consistency_loss=0.0001  pi_loss=-1.5817  reward_loss=0.0210  total_loss=0.0313  value_loss=0.2736
  update 347500/500000: consistency_loss=0.0001  pi_loss=-1.5566  reward_loss=0.0222  total_loss=0.0315  value_loss=0.2787
  update 348000/500000: consistency_loss=0.0001  pi_loss=-1.5343  reward_loss=0.0112  total_loss=0.0317  value_loss=0.2866
  update 348500/500000: consistency_loss=0.0001  pi_loss=-1.5629  reward_loss=0.0167  total_loss=0.0306  value_loss=0.2702
  update 349000/500000: consistency_loss=0.0001  pi_loss=-1.5548  reward_loss=0.0210  total_loss=0.0321  value_loss=0.2828
  update 349500/500000: consistency_loss=0.0001  pi_loss=-1.5721  reward_loss=0.0228  total_loss=0.0336  value_loss=0.2939
  update 350000/500000: consistency_loss=0.0001  pi_loss=-1.5911  reward_loss=0.0151  total_loss=0.0331  value_loss=0.3018
  update 350500/500000: consistency_loss=0.0001  pi_loss=-1.5949  reward_loss=0.0295  total_loss=0.0316  value_loss=0.2713
  update 351000/500000: consistency_loss=0.0001  pi_loss=-1.5971  reward_loss=0.0237  total_loss=0.0311  value_loss=0.2715
  update 351500/500000: consistency_loss=0.0001  pi_loss=-1.5907  reward_loss=0.0327  total_loss=0.0328  value_loss=0.2776
  update 352000/500000: consistency_loss=0.0001  pi_loss=-1.5784  reward_loss=0.0190  total_loss=0.0308  value_loss=0.2751
  update 352500/500000: consistency_loss=0.0001  pi_loss=-1.6217  reward_loss=0.0213  total_loss=0.0314  value_loss=0.2758
  update 353000/500000: consistency_loss=0.0001  pi_loss=-1.6529  reward_loss=0.0222  total_loss=0.0319  value_loss=0.2792
  update 353500/500000: consistency_loss=0.0001  pi_loss=-1.6717  reward_loss=0.0173  total_loss=0.0314  value_loss=0.2809
  update 354000/500000: consistency_loss=0.0001  pi_loss=-1.7290  reward_loss=0.0207  total_loss=0.0316  value_loss=0.2763
  update 354500/500000: consistency_loss=0.0001  pi_loss=-1.7653  reward_loss=0.0123  total_loss=0.0305  value_loss=0.2753
  update 355000/500000: consistency_loss=0.0001  pi_loss=-1.8091  reward_loss=0.0215  total_loss=0.0320  value_loss=0.2828
  update 355500/500000: consistency_loss=0.0001  pi_loss=-1.8444  reward_loss=0.0200  total_loss=0.0320  value_loss=0.2816
  update 356000/500000: consistency_loss=0.0001  pi_loss=-1.8537  reward_loss=0.0307  total_loss=0.0333  value_loss=0.2861
  update 356500/500000: consistency_loss=0.0001  pi_loss=-1.8331  reward_loss=0.0165  total_loss=0.0322  value_loss=0.2894
  update 357000/500000: consistency_loss=0.0001  pi_loss=-1.8410  reward_loss=0.0205  total_loss=0.0325  value_loss=0.2880
  update 357500/500000: consistency_loss=0.0001  pi_loss=-1.8296  reward_loss=0.0290  total_loss=0.0334  value_loss=0.2894
  update 358000/500000: consistency_loss=0.0001  pi_loss=-1.8427  reward_loss=0.0226  total_loss=0.0327  value_loss=0.2864
  update 358500/500000: consistency_loss=0.0001  pi_loss=-1.8496  reward_loss=0.0293  total_loss=0.0338  value_loss=0.2895
  update 359000/500000: consistency_loss=0.0001  pi_loss=-1.8226  reward_loss=0.0232  total_loss=0.0331  value_loss=0.2931
  update 359500/500000: consistency_loss=0.0001  pi_loss=-1.8231  reward_loss=0.0193  total_loss=0.0323  value_loss=0.2862
  update 360000/500000: consistency_loss=0.0001  pi_loss=-1.8143  reward_loss=0.0160  total_loss=0.0323  value_loss=0.2920
  update 360500/500000: consistency_loss=0.0001  pi_loss=-1.8044  reward_loss=0.0267  total_loss=0.0346  value_loss=0.3048
  update 361000/500000: consistency_loss=0.0001  pi_loss=-1.8247  reward_loss=0.0293  total_loss=0.0346  value_loss=0.2979
  update 361500/500000: consistency_loss=0.0001  pi_loss=-1.8214  reward_loss=0.0277  total_loss=0.0338  value_loss=0.2941
  update 362000/500000: consistency_loss=0.0001  pi_loss=-1.8623  reward_loss=0.0283  total_loss=0.0347  value_loss=0.3006
  update 362500/500000: consistency_loss=0.0001  pi_loss=-1.8940  reward_loss=0.0157  total_loss=0.0329  value_loss=0.2993
  update 363000/500000: consistency_loss=0.0001  pi_loss=-1.8820  reward_loss=0.0182  total_loss=0.0332  value_loss=0.3000
  update 363500/500000: consistency_loss=0.0001  pi_loss=-1.8654  reward_loss=0.0181  total_loss=0.0327  value_loss=0.2923
  update 364000/500000: consistency_loss=0.0001  pi_loss=-1.8291  reward_loss=0.0238  total_loss=0.0344  value_loss=0.3024
  update 364500/500000: consistency_loss=0.0001  pi_loss=-1.8002  reward_loss=0.0196  total_loss=0.0322  value_loss=0.2873
  update 365000/500000: consistency_loss=0.0001  pi_loss=-1.7809  reward_loss=0.0246  total_loss=0.0349  value_loss=0.3060
  update 365500/500000: consistency_loss=0.0001  pi_loss=-1.7626  reward_loss=0.0279  total_loss=0.0333  value_loss=0.2871
  update 366000/500000: consistency_loss=0.0001  pi_loss=-1.7570  reward_loss=0.0274  total_loss=0.0340  value_loss=0.2932
  update 366500/500000: consistency_loss=0.0001  pi_loss=-1.7681  reward_loss=0.0349  total_loss=0.0349  value_loss=0.2960
  update 367000/500000: consistency_loss=0.0001  pi_loss=-1.7395  reward_loss=0.0301  total_loss=0.0341  value_loss=0.2947
  update 367500/500000: consistency_loss=0.0001  pi_loss=-1.7258  reward_loss=0.0328  total_loss=0.0342  value_loss=0.2963
